../maps/custom-13-13.map,FOCAL_MOC,1,0,True,34
../maps/custom-13-13.map,FOCAL_SOC,1,0,True,34
../maps/custom-13-13.map,MxWAstar,1,0,True,32
../maps/custom-13-13.map,MWRCP3,1,0,True,33
../maps/custom-13-13.map,MWRP_CPD,1,0,True,79
../maps/custom-13-13.map,OG_MWRP,1,0,True,789
../maps/custom-13-13.map,FOCAL_MOC,1,1,True,39
../maps/custom-13-13.map,FOCAL_SOC,1,1,True,44
../maps/custom-13-13.map,MxWAstar,1,1,True,44
../maps/custom-13-13.map,MWRCP3,1,1,True,44
../maps/custom-13-13.map,MWRP_CPD,1,1,True,102
../maps/custom-13-13.map,OG_MWRP,1,1,True,1646
../maps/custom-13-13.map,FOCAL_MOC,1,2,True,42
../maps/custom-13-13.map,FOCAL_SOC,1,2,True,43
../maps/custom-13-13.map,MxWAstar,1,2,True,42
../maps/custom-13-13.map,MWRCP3,1,2,True,43
../maps/custom-13-13.map,MWRP_CPD,1,2,True,115
../maps/custom-13-13.map,OG_MWRP,1,2,True,4245
../maps/custom-13-13.map,FOCAL_MOC,1,3,True,32
../maps/custom-13-13.map,FOCAL_SOC,1,3,True,30
../maps/custom-13-13.map,MxWAstar,1,3,True,29
../maps/custom-13-13.map,MWRCP3,1,3,True,30
../maps/custom-13-13.map,MWRP_CPD,1,3,True,68
../maps/custom-13-13.map,OG_MWRP,1,3,True,2157
../maps/custom-13-13.map,FOCAL_MOC,1,4,True,29
../maps/custom-13-13.map,FOCAL_SOC,1,4,True,30
../maps/custom-13-13.map,MxWAstar,1,4,True,32
../maps/custom-13-13.map,MWRCP3,1,4,True,31
../maps/custom-13-13.map,MWRP_CPD,1,4,True,67
../maps/custom-13-13.map,OG_MWRP,1,4,True,1806
../maps/custom-13-13.map,FOCAL_MOC,1,5,True,37
../maps/custom-13-13.map,FOCAL_SOC,1,5,True,42
../maps/custom-13-13.map,MxWAstar,1,5,True,41
../maps/custom-13-13.map,MWRCP3,1,5,True,41
../maps/custom-13-13.map,MWRP_CPD,1,5,True,112
../maps/custom-13-13.map,OG_MWRP,1,5,True,3488
../maps/custom-13-13.map,FOCAL_MOC,1,6,True,39
../maps/custom-13-13.map,FOCAL_SOC,1,6,True,39
../maps/custom-13-13.map,MxWAstar,1,6,True,37
../maps/custom-13-13.map,MWRCP3,1,6,True,38
../maps/custom-13-13.map,MWRP_CPD,1,6,True,110
../maps/custom-13-13.map,OG_MWRP,1,6,True,2956
../maps/custom-13-13.map,FOCAL_MOC,1,7,True,26
../maps/custom-13-13.map,FOCAL_SOC,1,7,True,27
../maps/custom-13-13.map,MxWAstar,1,7,True,28
../maps/custom-13-13.map,MWRCP3,1,7,True,29
../maps/custom-13-13.map,MWRP_CPD,1,7,True,72
../maps/custom-13-13.map,OG_MWRP,1,7,True,5053
../maps/custom-13-13.map,FOCAL_MOC,1,8,True,32
../maps/custom-13-13.map,FOCAL_SOC,1,8,True,32
../maps/custom-13-13.map,MxWAstar,1,8,True,33
../maps/custom-13-13.map,MWRCP3,1,8,True,34
../maps/custom-13-13.map,MWRP_CPD,1,8,True,77
../maps/custom-13-13.map,OG_MWRP,1,8,True,13624
../maps/custom-13-13.map,FOCAL_MOC,1,9,True,33
../maps/custom-13-13.map,FOCAL_SOC,1,9,True,32
../maps/custom-13-13.map,MxWAstar,1,9,True,33
../maps/custom-13-13.map,MWRCP3,1,9,True,34
../maps/custom-13-13.map,MWRP_CPD,1,9,True,68
../maps/custom-13-13.map,OG_MWRP,1,9,True,2002
../maps/custom-13-13.map,FOCAL_MOC,1,10,True,41
../maps/custom-13-13.map,FOCAL_SOC,1,10,True,41
../maps/custom-13-13.map,MxWAstar,1,10,True,42
../maps/custom-13-13.map,MWRCP3,1,10,True,42
../maps/custom-13-13.map,MWRP_CPD,1,10,True,115
../maps/custom-13-13.map,OG_MWRP,1,10,True,2212
../maps/custom-13-13.map,FOCAL_MOC,1,11,True,44
../maps/custom-13-13.map,FOCAL_SOC,1,11,True,43
../maps/custom-13-13.map,MxWAstar,1,11,True,45
../maps/custom-13-13.map,MWRCP3,1,11,True,42
../maps/custom-13-13.map,MWRP_CPD,1,11,True,114
../maps/custom-13-13.map,OG_MWRP,1,11,True,14816
../maps/custom-13-13.map,FOCAL_MOC,1,12,True,41
../maps/custom-13-13.map,FOCAL_SOC,1,12,True,41
../maps/custom-13-13.map,MxWAstar,1,12,True,42
../maps/custom-13-13.map,MWRCP3,1,12,True,40
../maps/custom-13-13.map,MWRP_CPD,1,12,True,108
../maps/custom-13-13.map,OG_MWRP,1,12,True,11858
../maps/custom-13-13.map,FOCAL_MOC,1,13,True,42
../maps/custom-13-13.map,FOCAL_SOC,1,13,True,41
../maps/custom-13-13.map,MxWAstar,1,13,True,40
../maps/custom-13-13.map,MWRCP3,1,13,True,39
../maps/custom-13-13.map,MWRP_CPD,1,13,True,86
../maps/custom-13-13.map,OG_MWRP,1,13,True,7402
../maps/custom-13-13.map,FOCAL_MOC,1,14,True,39
../maps/custom-13-13.map,FOCAL_SOC,1,14,True,39
../maps/custom-13-13.map,MxWAstar,1,14,True,40
../maps/custom-13-13.map,MWRCP3,1,14,True,38
../maps/custom-13-13.map,MWRP_CPD,1,14,True,109
../maps/custom-13-13.map,OG_MWRP,1,14,True,4761
../maps/custom-13-13.map,FOCAL_MOC,1,15,True,41
../maps/custom-13-13.map,FOCAL_SOC,1,15,True,43
../maps/custom-13-13.map,MxWAstar,1,15,True,40
../maps/custom-13-13.map,MWRCP3,1,15,True,40
../maps/custom-13-13.map,MWRP_CPD,1,15,True,107
../maps/custom-13-13.map,OG_MWRP,1,15,True,12120
../maps/custom-13-13.map,FOCAL_MOC,1,16,True,34
../maps/custom-13-13.map,FOCAL_SOC,1,16,True,34
../maps/custom-13-13.map,MxWAstar,1,16,True,31
../maps/custom-13-13.map,MWRCP3,1,16,True,34
../maps/custom-13-13.map,MWRP_CPD,1,16,True,70
../maps/custom-13-13.map,OG_MWRP,1,16,True,13005
../maps/custom-13-13.map,FOCAL_MOC,1,17,True,43
../maps/custom-13-13.map,FOCAL_SOC,1,17,True,43
../maps/custom-13-13.map,MxWAstar,1,17,True,43
../maps/custom-13-13.map,MWRCP3,1,17,True,42
../maps/custom-13-13.map,MWRP_CPD,1,17,True,116
../maps/custom-13-13.map,OG_MWRP,1,17,True,2977
../maps/custom-13-13.map,FOCAL_MOC,1,18,True,41
../maps/custom-13-13.map,FOCAL_SOC,1,18,True,43
../maps/custom-13-13.map,MxWAstar,1,18,True,44
../maps/custom-13-13.map,MWRCP3,1,18,True,42
../maps/custom-13-13.map,MWRP_CPD,1,18,True,109
../maps/custom-13-13.map,OG_MWRP,1,18,True,15747
../maps/custom-13-13.map,FOCAL_MOC,1,19,True,38
../maps/custom-13-13.map,FOCAL_SOC,1,19,True,41
../maps/custom-13-13.map,MxWAstar,1,19,True,40
../maps/custom-13-13.map,MWRCP3,1,19,True,39
../maps/custom-13-13.map,MWRP_CPD,1,19,True,95
../maps/custom-13-13.map,OG_MWRP,1,19,True,4458
../maps/custom-13-13.map,FOCAL_MOC,1,20,True,40
../maps/custom-13-13.map,FOCAL_SOC,1,20,True,43
../maps/custom-13-13.map,MxWAstar,1,20,True,40
../maps/custom-13-13.map,MWRCP3,1,20,True,42
../maps/custom-13-13.map,MWRP_CPD,1,20,True,117
../maps/custom-13-13.map,OG_MWRP,1,20,True,3077
../maps/custom-13-13.map,FOCAL_MOC,1,21,True,39
../maps/custom-13-13.map,FOCAL_SOC,1,21,True,41
../maps/custom-13-13.map,MxWAstar,1,21,True,42
../maps/custom-13-13.map,MWRCP3,1,21,True,41
../maps/custom-13-13.map,MWRP_CPD,1,21,True,112
../maps/custom-13-13.map,OG_MWRP,1,21,True,13819
../maps/custom-13-13.map,FOCAL_MOC,1,22,True,39
../maps/custom-13-13.map,FOCAL_SOC,1,22,True,40
../maps/custom-13-13.map,MxWAstar,1,22,True,42
../maps/custom-13-13.map,MWRCP3,1,22,True,43
../maps/custom-13-13.map,MWRP_CPD,1,22,True,115
../maps/custom-13-13.map,OG_MWRP,1,22,True,24517
../maps/custom-13-13.map,FOCAL_MOC,1,23,True,39
../maps/custom-13-13.map,FOCAL_SOC,1,23,True,40
../maps/custom-13-13.map,MxWAstar,1,23,True,39
../maps/custom-13-13.map,MWRCP3,1,23,True,38
../maps/custom-13-13.map,MWRP_CPD,1,23,True,109
../maps/custom-13-13.map,OG_MWRP,1,23,True,2730
../maps/custom-13-13.map,FOCAL_MOC,1,24,True,30
../maps/custom-13-13.map,FOCAL_SOC,1,24,True,32
../maps/custom-13-13.map,MxWAstar,1,24,True,33
../maps/custom-13-13.map,MWRCP3,1,24,True,33
../maps/custom-13-13.map,MWRP_CPD,1,24,True,79
../maps/custom-13-13.map,OG_MWRP,1,24,True,1166
../maps/custom-13-13.map,FOCAL_MOC,2,0,True,52
../maps/custom-13-13.map,FOCAL_SOC,2,0,True,53
../maps/custom-13-13.map,MxWAstar,2,0,True,59
../maps/custom-13-13.map,MWRCP3,2,0,True,51
../maps/custom-13-13.map,MWRP_CPD,2,0,True,228
../maps/custom-13-13.map,OG_MWRP,2,0,True,3203
../maps/custom-13-13.map,FOCAL_MOC,2,1,True,31
../maps/custom-13-13.map,FOCAL_SOC,2,1,True,33
../maps/custom-13-13.map,MxWAstar,2,1,True,36
../maps/custom-13-13.map,MWRCP3,2,1,True,34
../maps/custom-13-13.map,MWRP_CPD,2,1,True,198
../maps/custom-13-13.map,OG_MWRP,2,1,True,6269
../maps/custom-13-13.map,FOCAL_MOC,2,2,True,57
../maps/custom-13-13.map,FOCAL_SOC,2,2,True,57
../maps/custom-13-13.map,MxWAstar,2,2,True,60
../maps/custom-13-13.map,MWRCP3,2,2,True,53
../maps/custom-13-13.map,MWRP_CPD,2,2,True,282
../maps/custom-13-13.map,OG_MWRP,2,2,True,14564
../maps/custom-13-13.map,FOCAL_MOC,2,3,True,37
../maps/custom-13-13.map,FOCAL_SOC,2,3,True,40
../maps/custom-13-13.map,MxWAstar,2,3,True,40
../maps/custom-13-13.map,MWRCP3,2,3,True,37
../maps/custom-13-13.map,MWRP_CPD,2,3,True,229
../maps/custom-13-13.map,OG_MWRP,2,3,True,7895
../maps/custom-13-13.map,FOCAL_MOC,2,4,True,37
../maps/custom-13-13.map,FOCAL_SOC,2,4,True,34
../maps/custom-13-13.map,MxWAstar,2,4,True,41
../maps/custom-13-13.map,MWRCP3,2,4,True,39
../maps/custom-13-13.map,MWRP_CPD,2,4,True,222
../maps/custom-13-13.map,OG_MWRP,2,4,True,9002
../maps/custom-13-13.map,FOCAL_MOC,2,5,True,53
../maps/custom-13-13.map,FOCAL_SOC,2,5,True,54
../maps/custom-13-13.map,MxWAstar,2,5,True,52
../maps/custom-13-13.map,MWRCP3,2,5,True,55
../maps/custom-13-13.map,MWRP_CPD,2,5,True,398
../maps/custom-13-13.map,OG_MWRP,2,5,True,8786
../maps/custom-13-13.map,FOCAL_MOC,2,6,True,33
../maps/custom-13-13.map,FOCAL_SOC,2,6,True,38
../maps/custom-13-13.map,MxWAstar,2,6,True,40
../maps/custom-13-13.map,MWRCP3,2,6,True,36
../maps/custom-13-13.map,MWRP_CPD,2,6,True,198
../maps/custom-13-13.map,OG_MWRP,2,6,True,6819
../maps/custom-13-13.map,FOCAL_MOC,2,7,True,97
../maps/custom-13-13.map,FOCAL_SOC,2,7,True,100
../maps/custom-13-13.map,MxWAstar,2,7,True,101
../maps/custom-13-13.map,MWRCP3,2,7,True,100
../maps/custom-13-13.map,MWRP_CPD,2,7,True,887
