../maps/custom-11-11.map,FOCAL_MOC,1,0,True,79
../maps/custom-11-11.map,FOCAL_SOC,1,0,True,78
../maps/custom-11-11.map,MxWAstar,1,0,True,71
../maps/custom-11-11.map,MWRCP3,1,0,True,119
../maps/custom-11-11.map,MWRP_CPD,1,0,True,96
../maps/custom-11-11.map,OG_MWRP,1,0,True,1787
../maps/custom-11-11.map,FOCAL_MOC,1,1,True,116
../maps/custom-11-11.map,FOCAL_SOC,1,1,True,121
../maps/custom-11-11.map,MxWAstar,1,1,True,111
../maps/custom-11-11.map,MWRCP3,1,1,True,298
../maps/custom-11-11.map,MWRP_CPD,1,1,True,166
../maps/custom-11-11.map,OG_MWRP,1,1,True,5663
../maps/custom-11-11.map,FOCAL_MOC,1,2,True,120
../maps/custom-11-11.map,FOCAL_SOC,1,2,True,125
../maps/custom-11-11.map,MxWAstar,1,2,True,115
../maps/custom-11-11.map,MWRCP3,1,2,True,167
../maps/custom-11-11.map,MWRP_CPD,1,2,True,118
../maps/custom-11-11.map,OG_MWRP,1,2,True,2547
../maps/custom-11-11.map,FOCAL_MOC,1,3,True,102
../maps/custom-11-11.map,FOCAL_SOC,1,3,True,102
../maps/custom-11-11.map,MxWAstar,1,3,True,118
../maps/custom-11-11.map,MWRCP3,1,3,True,99
../maps/custom-11-11.map,MWRP_CPD,1,3,True,76
../maps/custom-11-11.map,OG_MWRP,1,3,True,1265
../maps/custom-11-11.map,FOCAL_MOC,1,4,True,68
../maps/custom-11-11.map,FOCAL_SOC,1,4,True,71
../maps/custom-11-11.map,MxWAstar,1,4,True,61
../maps/custom-11-11.map,MWRCP3,1,4,True,94
../maps/custom-11-11.map,MWRP_CPD,1,4,True,66
../maps/custom-11-11.map,OG_MWRP,1,4,True,1245
../maps/custom-11-11.map,FOCAL_MOC,1,5,True,81
../maps/custom-11-11.map,FOCAL_SOC,1,5,True,85
../maps/custom-11-11.map,MxWAstar,1,5,True,100
../maps/custom-11-11.map,MWRCP3,1,5,True,181
../maps/custom-11-11.map,MWRP_CPD,1,5,True,147
../maps/custom-11-11.map,OG_MWRP,1,5,True,2759
../maps/custom-11-11.map,FOCAL_MOC,1,6,True,73
../maps/custom-11-11.map,FOCAL_SOC,1,6,True,77
../maps/custom-11-11.map,MxWAstar,1,6,True,71
../maps/custom-11-11.map,MWRCP3,1,6,True,119
../maps/custom-11-11.map,MWRP_CPD,1,6,True,78
../maps/custom-11-11.map,OG_MWRP,1,6,True,1716
../maps/custom-11-11.map,FOCAL_MOC,1,7,True,85
../maps/custom-11-11.map,FOCAL_SOC,1,7,True,78
../maps/custom-11-11.map,MxWAstar,1,7,True,173
../maps/custom-11-11.map,MWRCP3,1,7,True,144
../maps/custom-11-11.map,MWRP_CPD,1,7,True,114
../maps/custom-11-11.map,OG_MWRP,1,7,True,2305
../maps/custom-11-11.map,FOCAL_MOC,1,8,True,76
../maps/custom-11-11.map,FOCAL_SOC,1,8,True,75
../maps/custom-11-11.map,MxWAstar,1,8,True,64
../maps/custom-11-11.map,MWRCP3,1,8,True,119
../maps/custom-11-11.map,MWRP_CPD,1,8,True,92
../maps/custom-11-11.map,OG_MWRP,1,8,True,3084
../maps/custom-11-11.map,FOCAL_MOC,1,9,True,72
../maps/custom-11-11.map,FOCAL_SOC,1,9,True,78
../maps/custom-11-11.map,MxWAstar,1,9,True,69
../maps/custom-11-11.map,MWRCP3,1,9,True,79
../maps/custom-11-11.map,MWRP_CPD,1,9,True,68
../maps/custom-11-11.map,OG_MWRP,1,9,True,1717
../maps/custom-11-11.map,FOCAL_MOC,1,10,True,116
../maps/custom-11-11.map,FOCAL_SOC,1,10,True,114
../maps/custom-11-11.map,MxWAstar,1,10,True,111
../maps/custom-11-11.map,MWRCP3,1,10,True,326
../maps/custom-11-11.map,MWRP_CPD,1,10,True,214
../maps/custom-11-11.map,OG_MWRP,1,10,True,6975
../maps/custom-11-11.map,FOCAL_MOC,1,11,True,109
../maps/custom-11-11.map,FOCAL_SOC,1,11,True,118
../maps/custom-11-11.map,MxWAstar,1,11,True,170
../maps/custom-11-11.map,MWRCP3,1,11,True,453
../maps/custom-11-11.map,MWRP_CPD,1,11,True,291
../maps/custom-11-11.map,OG_MWRP,1,11,True,8865
../maps/custom-11-11.map,FOCAL_MOC,1,12,True,110
../maps/custom-11-11.map,FOCAL_SOC,1,12,True,112
../maps/custom-11-11.map,MxWAstar,1,12,True,92
../maps/custom-11-11.map,MWRCP3,1,12,True,207
../maps/custom-11-11.map,MWRP_CPD,1,12,True,134
../maps/custom-11-11.map,OG_MWRP,1,12,True,1683
../maps/custom-11-11.map,FOCAL_MOC,1,13,True,119
../maps/custom-11-11.map,FOCAL_SOC,1,13,True,110
../maps/custom-11-11.map,MxWAstar,1,13,True,219
../maps/custom-11-11.map,MWRCP3,1,13,True,393
../maps/custom-11-11.map,MWRP_CPD,1,13,True,260
../maps/custom-11-11.map,OG_MWRP,1,13,True,8920
../maps/custom-11-11.map,FOCAL_MOC,1,14,True,86
../maps/custom-11-11.map,FOCAL_SOC,1,14,True,78
../maps/custom-11-11.map,MxWAstar,1,14,True,184
../maps/custom-11-11.map,MWRCP3,1,14,True,141
../maps/custom-11-11.map,MWRP_CPD,1,14,True,91
../maps/custom-11-11.map,OG_MWRP,1,14,True,2513
../maps/custom-11-11.map,FOCAL_MOC,1,15,True,81
../maps/custom-11-11.map,FOCAL_SOC,1,15,True,80
../maps/custom-11-11.map,MxWAstar,1,15,True,144
../maps/custom-11-11.map,MWRCP3,1,15,True,149
../maps/custom-11-11.map,MWRP_CPD,1,15,True,109
../maps/custom-11-11.map,OG_MWRP,1,15,True,2498
../maps/custom-11-11.map,FOCAL_MOC,1,16,True,107
../maps/custom-11-11.map,FOCAL_SOC,1,16,True,105
../maps/custom-11-11.map,MxWAstar,1,16,True,114
../maps/custom-11-11.map,MWRCP3,1,16,True,316
../maps/custom-11-11.map,MWRP_CPD,1,16,True,186
../maps/custom-11-11.map,OG_MWRP,1,16,True,3729
../maps/custom-11-11.map,FOCAL_MOC,1,17,True,100
../maps/custom-11-11.map,FOCAL_SOC,1,17,True,103
../maps/custom-11-11.map,MxWAstar,1,17,True,124
../maps/custom-11-11.map,MWRCP3,1,17,True,96
../maps/custom-11-11.map,MWRP_CPD,1,17,True,67
../maps/custom-11-11.map,OG_MWRP,1,17,True,1683
../maps/custom-11-11.map,FOCAL_MOC,1,18,True,74
../maps/custom-11-11.map,FOCAL_SOC,1,18,True,75
../maps/custom-11-11.map,MxWAstar,1,18,True,66
../maps/custom-11-11.map,MWRCP3,1,18,True,75
../maps/custom-11-11.map,MWRP_CPD,1,18,True,64
../maps/custom-11-11.map,OG_MWRP,1,18,True,1692
../maps/custom-11-11.map,FOCAL_MOC,1,19,True,118
../maps/custom-11-11.map,FOCAL_SOC,1,19,True,119
../maps/custom-11-11.map,MxWAstar,1,19,True,155
../maps/custom-11-11.map,MWRCP3,1,19,True,509
../maps/custom-11-11.map,MWRP_CPD,1,19,True,324
../maps/custom-11-11.map,OG_MWRP,1,19,True,9297
../maps/custom-11-11.map,FOCAL_MOC,1,20,True,119
../maps/custom-11-11.map,FOCAL_SOC,1,20,True,119
../maps/custom-11-11.map,MxWAstar,1,20,True,190
../maps/custom-11-11.map,MWRCP3,1,20,True,170
../maps/custom-11-11.map,MWRP_CPD,1,20,True,142
../maps/custom-11-11.map,OG_MWRP,1,20,True,2701
../maps/custom-11-11.map,FOCAL_MOC,1,21,True,114
../maps/custom-11-11.map,FOCAL_SOC,1,21,True,112
../maps/custom-11-11.map,MxWAstar,1,21,True,198
../maps/custom-11-11.map,MWRCP3,1,21,True,260
../maps/custom-11-11.map,MWRP_CPD,1,21,True,190
../maps/custom-11-11.map,OG_MWRP,1,21,True,4394
../maps/custom-11-11.map,FOCAL_MOC,1,22,True,75
../maps/custom-11-11.map,FOCAL_SOC,1,22,True,75
../maps/custom-11-11.map,MxWAstar,1,22,True,71
../maps/custom-11-11.map,MWRCP3,1,22,True,142
../maps/custom-11-11.map,MWRP_CPD,1,22,True,101
../maps/custom-11-11.map,OG_MWRP,1,22,True,2579
../maps/custom-11-11.map,FOCAL_MOC,1,23,True,104
../maps/custom-11-11.map,FOCAL_SOC,1,23,True,112
../maps/custom-11-11.map,MxWAstar,1,23,True,98
../maps/custom-11-11.map,MWRCP3,1,23,True,194
../maps/custom-11-11.map,MWRP_CPD,1,23,True,130
../maps/custom-11-11.map,OG_MWRP,1,23,True,4233
../maps/custom-11-11.map,FOCAL_MOC,1,24,True,100
../maps/custom-11-11.map,FOCAL_SOC,1,24,True,96
../maps/custom-11-11.map,MxWAstar,1,24,True,91
../maps/custom-11-11.map,MWRCP3,1,24,True,121
../maps/custom-11-11.map,MWRP_CPD,1,24,True,95
../maps/custom-11-11.map,OG_MWRP,1,24,True,1443
../maps/custom-11-11.map,FOCAL_MOC,2,0,True,567
../maps/custom-11-11.map,FOCAL_SOC,2,0,True,284
../maps/custom-11-11.map,MxWAstar,2,0,True,222
../maps/custom-11-11.map,MWRCP3,2,0,True,240
../maps/custom-11-11.map,MWRP_CPD,2,0,True,283
../maps/custom-11-11.map,OG_MWRP,2,0,True,2896
../maps/custom-11-11.map,FOCAL_MOC,2,1,True,219
../maps/custom-11-11.map,FOCAL_SOC,2,1,True,464
../maps/custom-11-11.map,MxWAstar,2,1,True,153
../maps/custom-11-11.map,MWRCP3,2,1,True,522
../maps/custom-11-11.map,MWRP_CPD,2,1,True,547
../maps/custom-11-11.map,OG_MWRP,2,1,True,13714
../maps/custom-11-11.map,FOCAL_MOC,2,2,True,233
../maps/custom-11-11.map,FOCAL_SOC,2,2,True,241
../maps/custom-11-11.map,MxWAstar,2,2,True,126
../maps/custom-11-11.map,MWRCP3,2,2,True,256
../maps/custom-11-11.map,MWRP_CPD,2,2,True,200
../maps/custom-11-11.map,OG_MWRP,2,2,True,40792
../maps/custom-11-11.map,FOCAL_MOC,2,3,True,87
../maps/custom-11-11.map,FOCAL_SOC,2,3,True,349
../maps/custom-11-11.map,MxWAstar,2,3,True,49
../maps/custom-11-11.map,MWRCP3,2,3,True,170
../maps/custom-11-11.map,MWRP_CPD,2,3,True,139
../maps/custom-11-11.map,OG_MWRP,2,3,True,3498
../maps/custom-11-11.map,FOCAL_MOC,2,4,True,116
../maps/custom-11-11.map,FOCAL_SOC,2,4,True,127
../maps/custom-11-11.map,MxWAstar,2,4,True,107
../maps/custom-11-11.map,MWRCP3,2,4,True,95
../maps/custom-11-11.map,MWRP_CPD,2,4,True,115
../maps/custom-11-11.map,OG_MWRP,2,4,True,1653
../maps/custom-11-11.map,FOCAL_MOC,2,5,True,350
../maps/custom-11-11.map,FOCAL_SOC,2,5,True,403
../maps/custom-11-11.map,MxWAstar,2,5,True,167
../maps/custom-11-11.map,MWRCP3,2,5,True,296
../maps/custom-11-11.map,MWRP_CPD,2,5,True,248
../maps/custom-11-11.map,OG_MWRP,2,5,True,2308
../maps/custom-11-11.map,FOCAL_MOC,2,6,True,519
../maps/custom-11-11.map,FOCAL_SOC,2,6,True,638
../maps/custom-11-11.map,MxWAstar,2,6,True,355
../maps/custom-11-11.map,MWRCP3,2,6,True,1299
../maps/custom-11-11.map,MWRP_CPD,2,6,True,935
../maps/custom-11-11.map,OG_MWRP,2,6,True,34906
../maps/custom-11-11.map,FOCAL_MOC,2,7,True,67
../maps/custom-11-11.map,FOCAL_SOC,2,7,True,73
../maps/custom-11-11.map,MxWAstar,2,7,True,44
../maps/custom-11-11.map,MWRCP3,2,7,True,88
../maps/custom-11-11.map,MWRP_CPD,2,7,True,74
../maps/custom-11-11.map,OG_MWRP,2,7,True,6156
../maps/custom-11-11.map,FOCAL_MOC,2,8,True,275
../maps/custom-11-11.map,FOCAL_SOC,2,8,True,343
../maps/custom-11-11.map,MxWAstar,2,8,True,147
../maps/custom-11-11.map,MWRCP3,2,8,True,221
../maps/custom-11-11.map,MWRP_CPD,2,8,True,183
../maps/custom-11-11.map,OG_MWRP,2,8,True,8008
../maps/custom-11-11.map,FOCAL_MOC,2,9,True,140
../maps/custom-11-11.map,FOCAL_SOC,2,9,True,134
../maps/custom-11-11.map,MxWAstar,2,9,True,89
../maps/custom-11-11.map,MWRCP3,2,9,True,214
../maps/custom-11-11.map,MWRP_CPD,2,9,True,157
../maps/custom-11-11.map,OG_MWRP,2,9,True,2730
../maps/custom-11-11.map,FOCAL_MOC,2,10,True,648
../maps/custom-11-11.map,FOCAL_SOC,2,10,True,800
../maps/custom-11-11.map,MxWAstar,2,10,True,399
../maps/custom-11-11.map,MWRCP3,2,10,True,945
../maps/custom-11-11.map,MWRP_CPD,2,10,True,689
../maps/custom-11-11.map,OG_MWRP,2,10,True,63407
../maps/custom-11-11.map,FOCAL_MOC,2,11,True,98
../maps/custom-11-11.map,FOCAL_SOC,2,11,True,179
../maps/custom-11-11.map,MxWAstar,2,11,True,87
../maps/custom-11-11.map,MWRCP3,2,11,True,83
../maps/custom-11-11.map,MWRP_CPD,2,11,True,63
../maps/custom-11-11.map,OG_MWRP,2,11,True,1173
../maps/custom-11-11.map,FOCAL_MOC,2,12,True,138
../maps/custom-11-11.map,FOCAL_SOC,2,12,True,176
../maps/custom-11-11.map,MxWAstar,2,12,True,102
../maps/custom-11-11.map,MWRCP3,2,12,True,265
../maps/custom-11-11.map,MWRP_CPD,2,12,True,189
../maps/custom-11-11.map,OG_MWRP,2,12,True,842
../maps/custom-11-11.map,FOCAL_MOC,2,13,True,527
../maps/custom-11-11.map,FOCAL_SOC,2,13,True,572
../maps/custom-11-11.map,MxWAstar,2,13,True,335
../maps/custom-11-11.map,MWRCP3,2,13,True,456
../maps/custom-11-11.map,MWRP_CPD,2,13,True,405
../maps/custom-11-11.map,OG_MWRP,2,13,True,7714
../maps/custom-11-11.map,FOCAL_MOC,2,14,True,39
../maps/custom-11-11.map,FOCAL_SOC,2,14,True,130
../maps/custom-11-11.map,MxWAstar,2,14,True,36
../maps/custom-11-11.map,MWRCP3,2,14,True,61
../maps/custom-11-11.map,MWRP_CPD,2,14,True,102
../maps/custom-11-11.map,OG_MWRP,2,14,True,826
../maps/custom-11-11.map,FOCAL_MOC,2,15,True,262
../maps/custom-11-11.map,FOCAL_SOC,2,15,True,280
../maps/custom-11-11.map,MxWAstar,2,15,True,142
../maps/custom-11-11.map,MWRCP3,2,15,True,209
../maps/custom-11-11.map,MWRP_CPD,2,15,True,153
../maps/custom-11-11.map,OG_MWRP,2,15,True,9560
../maps/custom-11-11.map,FOCAL_MOC,2,16,True,450
../maps/custom-11-11.map,FOCAL_SOC,2,16,True,500
../maps/custom-11-11.map,MxWAstar,2,16,True,264
../maps/custom-11-11.map,MWRCP3,2,16,True,760
../maps/custom-11-11.map,MWRP_CPD,2,16,True,577
../maps/custom-11-11.map,OG_MWRP,2,16,True,15539
../maps/custom-11-11.map,FOCAL_MOC,2,17,True,521
../maps/custom-11-11.map,FOCAL_SOC,2,17,True,641
../maps/custom-11-11.map,MxWAstar,2,17,True,616
../maps/custom-11-11.map,MWRCP3,2,17,True,729
../maps/custom-11-11.map,MWRP_CPD,2,17,True,613
../maps/custom-11-11.map,OG_MWRP,2,17,True,46014
../maps/custom-11-11.map,FOCAL_MOC,2,18,True,269
../maps/custom-11-11.map,FOCAL_SOC,2,18,True,380
../maps/custom-11-11.map,MxWAstar,2,18,True,138
../maps/custom-11-11.map,MWRCP3,2,18,True,155
../maps/custom-11-11.map,MWRP_CPD,2,18,True,122
../maps/custom-11-11.map,OG_MWRP,2,18,True,1706
../maps/custom-11-11.map,FOCAL_MOC,2,19,True,675
../maps/custom-11-11.map,FOCAL_SOC,2,19,True,840
../maps/custom-11-11.map,MxWAstar,2,19,True,400
../maps/custom-11-11.map,MWRCP3,2,19,True,662
../maps/custom-11-11.map,MWRP_CPD,2,19,True,588
../maps/custom-11-11.map,OG_MWRP,2,19,True,17694
../maps/custom-11-11.map,FOCAL_MOC,2,20,True,179
../maps/custom-11-11.map,FOCAL_SOC,2,20,True,186
../maps/custom-11-11.map,MxWAstar,2,20,True,121
../maps/custom-11-11.map,MWRCP3,2,20,True,155
../maps/custom-11-11.map,MWRP_CPD,2,20,True,145
../maps/custom-11-11.map,OG_MWRP,2,20,True,9519
../maps/custom-11-11.map,FOCAL_MOC,2,21,True,540
../maps/custom-11-11.map,FOCAL_SOC,2,21,True,516
../maps/custom-11-11.map,MxWAstar,2,21,True,324
../maps/custom-11-11.map,MWRCP3,2,21,True,394
../maps/custom-11-11.map,MWRP_CPD,2,21,True,322
../maps/custom-11-11.map,OG_MWRP,2,21,True,8254
../maps/custom-11-11.map,FOCAL_MOC,2,22,True,72
../maps/custom-11-11.map,FOCAL_SOC,2,22,True,172
../maps/custom-11-11.map,MxWAstar,2,22,True,53
../maps/custom-11-11.map,MWRCP3,2,22,True,92
../maps/custom-11-11.map,MWRP_CPD,2,22,True,153
../maps/custom-11-11.map,OG_MWRP,2,22,True,573
../maps/custom-11-11.map,FOCAL_MOC,2,23,True,128
../maps/custom-11-11.map,FOCAL_SOC,2,23,True,379
../maps/custom-11-11.map,MxWAstar,2,23,True,100
../maps/custom-11-11.map,MWRCP3,2,23,True,196
../maps/custom-11-11.map,MWRP_CPD,2,23,True,190
../maps/custom-11-11.map,OG_MWRP,2,23,True,7237
../maps/custom-11-11.map,FOCAL_MOC,2,24,True,433
../maps/custom-11-11.map,FOCAL_SOC,2,24,True,474
../maps/custom-11-11.map,MxWAstar,2,24,True,207
../maps/custom-11-11.map,MWRCP3,2,24,True,526
../maps/custom-11-11.map,MWRP_CPD,2,24,True,340
../maps/custom-11-11.map,OG_MWRP,2,24,True,20196
../maps/custom-11-11.map,FOCAL_MOC,3,0,True,86
../maps/custom-11-11.map,FOCAL_SOC,3,0,True,687
../maps/custom-11-11.map,MxWAstar,3,0,True,43
../maps/custom-11-11.map,MWRCP3,3,0,True,124
../maps/custom-11-11.map,MWRP_CPD,3,0,True,134
../maps/custom-11-11.map,OG_MWRP,3,0,True,2897
../maps/custom-11-11.map,FOCAL_MOC,3,1,True,95
../maps/custom-11-11.map,FOCAL_SOC,3,1,True,417
../maps/custom-11-11.map,MxWAstar,3,1,True,270
../maps/custom-11-11.map,MWRCP3,3,1,True,219
../maps/custom-11-11.map,MWRP_CPD,3,1,True,245
../maps/custom-11-11.map,OG_MWRP,3,1,True,738
../maps/custom-11-11.map,FOCAL_MOC,3,2,True,61
../maps/custom-11-11.map,FOCAL_SOC,3,2,True,88
../maps/custom-11-11.map,MxWAstar,3,2,True,35
../maps/custom-11-11.map,MWRCP3,3,2,True,247
../maps/custom-11-11.map,MWRP_CPD,3,2,True,226
../maps/custom-11-11.map,OG_MWRP,3,2,True,1101
../maps/custom-11-11.map,FOCAL_MOC,3,3,True,59
../maps/custom-11-11.map,FOCAL_SOC,3,3,True,1945
../maps/custom-11-11.map,MxWAstar,3,3,True,37
../maps/custom-11-11.map,MWRCP3,3,3,True,312
../maps/custom-11-11.map,MWRP_CPD,3,3,True,306
../maps/custom-11-11.map,OG_MWRP,3,3,True,7326
../maps/custom-11-11.map,FOCAL_MOC,3,4,True,94
../maps/custom-11-11.map,FOCAL_SOC,3,4,True,214
../maps/custom-11-11.map,MxWAstar,3,4,True,81
../maps/custom-11-11.map,MWRCP3,3,4,True,201
../maps/custom-11-11.map,MWRP_CPD,3,4,True,148
../maps/custom-11-11.map,OG_MWRP,3,4,True,20004
../maps/custom-11-11.map,FOCAL_MOC,3,5,True,296
../maps/custom-11-11.map,FOCAL_SOC,3,5,True,4708
../maps/custom-11-11.map,MxWAstar,3,5,True,229
../maps/custom-11-11.map,MWRCP3,3,5,True,812
../maps/custom-11-11.map,MWRP_CPD,3,5,True,784
../maps/custom-11-11.map,OG_MWRP,3,5,True,13079
../maps/custom-11-11.map,FOCAL_MOC,3,6,True,189
../maps/custom-11-11.map,FOCAL_SOC,3,6,True,272
../maps/custom-11-11.map,MxWAstar,3,6,True,183
../maps/custom-11-11.map,MWRCP3,3,6,True,148
../maps/custom-11-11.map,MWRP_CPD,3,6,True,439
../maps/custom-11-11.map,OG_MWRP,3,6,True,1918
../maps/custom-11-11.map,FOCAL_MOC,3,7,True,95
../maps/custom-11-11.map,FOCAL_SOC,3,7,True,166
../maps/custom-11-11.map,MxWAstar,3,7,True,83
../maps/custom-11-11.map,MWRCP3,3,7,True,135
../maps/custom-11-11.map,MWRP_CPD,3,7,True,219
../maps/custom-11-11.map,OG_MWRP,3,7,True,557
../maps/custom-11-11.map,FOCAL_MOC,3,8,True,112
../maps/custom-11-11.map,FOCAL_SOC,3,8,True,2692
../maps/custom-11-11.map,MxWAstar,3,8,True,710
../maps/custom-11-11.map,MWRCP3,3,8,True,450
../maps/custom-11-11.map,MWRP_CPD,3,8,True,295
../maps/custom-11-11.map,OG_MWRP,3,8,True,23389
../maps/custom-11-11.map,FOCAL_MOC,3,9,True,128
../maps/custom-11-11.map,FOCAL_SOC,3,9,True,180
../maps/custom-11-11.map,MxWAstar,3,9,True,17
../maps/custom-11-11.map,MWRCP3,3,9,True,16
../maps/custom-11-11.map,MWRP_CPD,3,9,True,16
../maps/custom-11-11.map,OG_MWRP,3,9,True,83
../maps/custom-11-11.map,FOCAL_MOC,3,10,True,246
../maps/custom-11-11.map,FOCAL_SOC,3,10,True,317
../maps/custom-11-11.map,MxWAstar,3,10,True,273
../maps/custom-11-11.map,MWRCP3,3,10,True,176
../maps/custom-11-11.map,MWRP_CPD,3,10,True,213
../maps/custom-11-11.map,OG_MWRP,3,10,True,709
../maps/custom-11-11.map,FOCAL_MOC,3,11,True,59
../maps/custom-11-11.map,FOCAL_SOC,3,11,True,397
../maps/custom-11-11.map,MxWAstar,3,11,True,199
../maps/custom-11-11.map,MWRCP3,3,11,True,283
../maps/custom-11-11.map,MWRP_CPD,3,11,True,342
../maps/custom-11-11.map,OG_MWRP,3,11,True,4224
../maps/custom-11-11.map,FOCAL_MOC,3,12,True,233
../maps/custom-11-11.map,FOCAL_SOC,3,12,True,406
../maps/custom-11-11.map,MxWAstar,3,12,True,223
../maps/custom-11-11.map,MWRCP3,3,12,True,134
../maps/custom-11-11.map,MWRP_CPD,3,12,True,100
../maps/custom-11-11.map,OG_MWRP,3,12,True,5892
../maps/custom-11-11.map,FOCAL_MOC,3,13,True,18
../maps/custom-11-11.map,FOCAL_SOC,3,13,True,17
../maps/custom-11-11.map,MxWAstar,3,13,True,20
../maps/custom-11-11.map,MWRCP3,3,13,True,14
../maps/custom-11-11.map,MWRP_CPD,3,13,True,14
../maps/custom-11-11.map,OG_MWRP,3,13,True,3536
../maps/custom-11-11.map,FOCAL_MOC,3,14,True,67
../maps/custom-11-11.map,FOCAL_SOC,3,14,True,561
../maps/custom-11-11.map,MxWAstar,3,14,True,50
../maps/custom-11-11.map,MWRCP3,3,14,True,45
