../maps/custom-11-11.map,FOCAL_MOC,1,0,True,24
../maps/custom-11-11.map,FOCAL_SOC,1,0,True,24
../maps/custom-11-11.map,MxWAstar,1,0,True,23
../maps/custom-11-11.map,MWRCP3,1,0,True,66
../maps/custom-11-11.map,MWRP_CPD,1,0,True,137
../maps/custom-11-11.map,OG_MWRP,1,0,True,7017
../maps/custom-11-11.map,FOCAL_MOC,1,1,True,24
../maps/custom-11-11.map,FOCAL_SOC,1,1,True,25
../maps/custom-11-11.map,MxWAstar,1,1,True,24
../maps/custom-11-11.map,MWRCP3,1,1,True,69
../maps/custom-11-11.map,MWRP_CPD,1,1,True,133
../maps/custom-11-11.map,OG_MWRP,1,1,True,3543
../maps/custom-11-11.map,FOCAL_MOC,1,2,True,24
../maps/custom-11-11.map,FOCAL_SOC,1,2,True,25
../maps/custom-11-11.map,MxWAstar,1,2,True,25
../maps/custom-11-11.map,MWRCP3,1,2,True,71
../maps/custom-11-11.map,MWRP_CPD,1,2,True,112
../maps/custom-11-11.map,OG_MWRP,1,2,True,3710
../maps/custom-11-11.map,FOCAL_MOC,1,3,True,26
../maps/custom-11-11.map,FOCAL_SOC,1,3,True,26
../maps/custom-11-11.map,MxWAstar,1,3,True,27
../maps/custom-11-11.map,MWRCP3,1,3,True,44
../maps/custom-11-11.map,MWRP_CPD,1,3,True,85
../maps/custom-11-11.map,OG_MWRP,1,3,True,3672
../maps/custom-11-11.map,FOCAL_MOC,1,4,True,25
../maps/custom-11-11.map,FOCAL_SOC,1,4,True,25
../maps/custom-11-11.map,MxWAstar,1,4,True,28
../maps/custom-11-11.map,MWRCP3,1,4,True,43
../maps/custom-11-11.map,MWRP_CPD,1,4,True,92
../maps/custom-11-11.map,OG_MWRP,1,4,True,2999
../maps/custom-11-11.map,FOCAL_MOC,1,5,True,21
../maps/custom-11-11.map,FOCAL_SOC,1,5,True,20
../maps/custom-11-11.map,MxWAstar,1,5,True,23
../maps/custom-11-11.map,MWRCP3,1,5,True,39
../maps/custom-11-11.map,MWRP_CPD,1,5,True,81
../maps/custom-11-11.map,OG_MWRP,1,5,True,2282
../maps/custom-11-11.map,FOCAL_MOC,1,6,True,27
../maps/custom-11-11.map,FOCAL_SOC,1,6,True,26
../maps/custom-11-11.map,MxWAstar,1,6,True,26
../maps/custom-11-11.map,MWRCP3,1,6,True,89
../maps/custom-11-11.map,MWRP_CPD,1,6,True,172
../maps/custom-11-11.map,OG_MWRP,1,6,True,7115
../maps/custom-11-11.map,FOCAL_MOC,1,7,True,25
../maps/custom-11-11.map,FOCAL_SOC,1,7,True,22
../maps/custom-11-11.map,MxWAstar,1,7,True,24
../maps/custom-11-11.map,MWRCP3,1,7,True,47
../maps/custom-11-11.map,MWRP_CPD,1,7,True,96
../maps/custom-11-11.map,OG_MWRP,1,7,True,1819
../maps/custom-11-11.map,FOCAL_MOC,1,8,True,19
../maps/custom-11-11.map,FOCAL_SOC,1,8,True,21
../maps/custom-11-11.map,MxWAstar,1,8,True,19
../maps/custom-11-11.map,MWRCP3,1,8,True,55
../maps/custom-11-11.map,MWRP_CPD,1,8,True,89
../maps/custom-11-11.map,OG_MWRP,1,8,True,2711
../maps/custom-11-11.map,FOCAL_MOC,1,9,True,24
../maps/custom-11-11.map,FOCAL_SOC,1,9,True,25
../maps/custom-11-11.map,MxWAstar,1,9,True,25
../maps/custom-11-11.map,MWRCP3,1,9,True,22
../maps/custom-11-11.map,MWRP_CPD,1,9,True,45
../maps/custom-11-11.map,OG_MWRP,1,9,True,1707
../maps/custom-11-11.map,FOCAL_MOC,1,10,True,21
../maps/custom-11-11.map,FOCAL_SOC,1,10,True,19
../maps/custom-11-11.map,MxWAstar,1,10,True,20
../maps/custom-11-11.map,MWRCP3,1,10,True,34
../maps/custom-11-11.map,MWRP_CPD,1,10,True,48
../maps/custom-11-11.map,OG_MWRP,1,10,True,1745
../maps/custom-11-11.map,FOCAL_MOC,1,11,True,20
../maps/custom-11-11.map,FOCAL_SOC,1,11,True,22
../maps/custom-11-11.map,MxWAstar,1,11,True,18
../maps/custom-11-11.map,MWRCP3,1,11,True,36
../maps/custom-11-11.map,MWRP_CPD,1,11,True,80
../maps/custom-11-11.map,OG_MWRP,1,11,True,2423
../maps/custom-11-11.map,FOCAL_MOC,1,12,True,26
../maps/custom-11-11.map,FOCAL_SOC,1,12,True,27
../maps/custom-11-11.map,MxWAstar,1,12,True,24
../maps/custom-11-11.map,MWRCP3,1,12,True,74
../maps/custom-11-11.map,MWRP_CPD,1,12,True,163
../maps/custom-11-11.map,OG_MWRP,1,12,True,8362
../maps/custom-11-11.map,FOCAL_MOC,1,13,True,23
../maps/custom-11-11.map,FOCAL_SOC,1,13,True,22
../maps/custom-11-11.map,MxWAstar,1,13,True,24
../maps/custom-11-11.map,MWRCP3,1,13,True,49
../maps/custom-11-11.map,MWRP_CPD,1,13,True,94
../maps/custom-11-11.map,OG_MWRP,1,13,True,1604
../maps/custom-11-11.map,FOCAL_MOC,1,14,True,24
../maps/custom-11-11.map,FOCAL_SOC,1,14,True,25
../maps/custom-11-11.map,MxWAstar,1,14,True,23
../maps/custom-11-11.map,MWRCP3,1,14,True,43
../maps/custom-11-11.map,MWRP_CPD,1,14,True,95
../maps/custom-11-11.map,OG_MWRP,1,14,True,4473
../maps/custom-11-11.map,FOCAL_MOC,1,15,True,25
../maps/custom-11-11.map,FOCAL_SOC,1,15,True,25
../maps/custom-11-11.map,MxWAstar,1,15,True,25
../maps/custom-11-11.map,MWRCP3,1,15,True,89
../maps/custom-11-11.map,MWRP_CPD,1,15,True,179
../maps/custom-11-11.map,OG_MWRP,1,15,True,6727
../maps/custom-11-11.map,FOCAL_MOC,1,16,True,19
../maps/custom-11-11.map,FOCAL_SOC,1,16,True,20
../maps/custom-11-11.map,MxWAstar,1,16,True,19
../maps/custom-11-11.map,MWRCP3,1,16,True,53
../maps/custom-11-11.map,MWRP_CPD,1,16,True,94
../maps/custom-11-11.map,OG_MWRP,1,16,True,2639
../maps/custom-11-11.map,FOCAL_MOC,1,17,True,16
../maps/custom-11-11.map,FOCAL_SOC,1,17,True,15
../maps/custom-11-11.map,MxWAstar,1,17,True,16
../maps/custom-11-11.map,MWRCP3,1,17,True,15
../maps/custom-11-11.map,MWRP_CPD,1,17,True,31
../maps/custom-11-11.map,OG_MWRP,1,17,True,1230
../maps/custom-11-11.map,FOCAL_MOC,1,18,True,25
../maps/custom-11-11.map,FOCAL_SOC,1,18,True,27
../maps/custom-11-11.map,MxWAstar,1,18,True,26
../maps/custom-11-11.map,MWRCP3,1,18,True,110
../maps/custom-11-11.map,MWRP_CPD,1,18,True,215
../maps/custom-11-11.map,OG_MWRP,1,18,True,4471
../maps/custom-11-11.map,FOCAL_MOC,1,19,True,23
../maps/custom-11-11.map,FOCAL_SOC,1,19,True,24
../maps/custom-11-11.map,MxWAstar,1,19,True,25
../maps/custom-11-11.map,MWRCP3,1,19,True,46
../maps/custom-11-11.map,MWRP_CPD,1,19,True,97
../maps/custom-11-11.map,OG_MWRP,1,19,True,1726
../maps/custom-11-11.map,FOCAL_MOC,1,20,True,24
../maps/custom-11-11.map,FOCAL_SOC,1,20,True,25
../maps/custom-11-11.map,MxWAstar,1,20,True,26
../maps/custom-11-11.map,MWRCP3,1,20,True,49
../maps/custom-11-11.map,MWRP_CPD,1,20,True,100
../maps/custom-11-11.map,OG_MWRP,1,20,True,3294
../maps/custom-11-11.map,FOCAL_MOC,1,21,True,21
../maps/custom-11-11.map,FOCAL_SOC,1,21,True,21
../maps/custom-11-11.map,MxWAstar,1,21,True,20
../maps/custom-11-11.map,MWRCP3,1,21,True,31
../maps/custom-11-11.map,MWRP_CPD,1,21,True,59
../maps/custom-11-11.map,OG_MWRP,1,21,True,1106
../maps/custom-11-11.map,FOCAL_MOC,1,22,True,25
../maps/custom-11-11.map,FOCAL_SOC,1,22,True,27
../maps/custom-11-11.map,MxWAstar,1,22,True,23
../maps/custom-11-11.map,MWRCP3,1,22,True,92
../maps/custom-11-11.map,MWRP_CPD,1,22,True,174
../maps/custom-11-11.map,OG_MWRP,1,22,True,7579
../maps/custom-11-11.map,FOCAL_MOC,1,23,True,20
../maps/custom-11-11.map,FOCAL_SOC,1,23,True,20
../maps/custom-11-11.map,MxWAstar,1,23,True,20
../maps/custom-11-11.map,MWRCP3,1,23,True,35
../maps/custom-11-11.map,MWRP_CPD,1,23,True,59
../maps/custom-11-11.map,OG_MWRP,1,23,True,1769
../maps/custom-11-11.map,FOCAL_MOC,1,24,True,25
../maps/custom-11-11.map,FOCAL_SOC,1,24,True,25
../maps/custom-11-11.map,MxWAstar,1,24,True,25
../maps/custom-11-11.map,MWRCP3,1,24,True,72
../maps/custom-11-11.map,MWRP_CPD,1,24,True,133
../maps/custom-11-11.map,OG_MWRP,1,24,True,3722
../maps/custom-11-11.map,FOCAL_MOC,2,0,True,45
../maps/custom-11-11.map,FOCAL_SOC,2,0,True,29
../maps/custom-11-11.map,MxWAstar,2,0,True,33
../maps/custom-11-11.map,MWRCP3,2,0,True,85
../maps/custom-11-11.map,MWRP_CPD,2,0,True,289
../maps/custom-11-11.map,OG_MWRP,2,0,True,7200
../maps/custom-11-11.map,FOCAL_MOC,2,1,True,36
../maps/custom-11-11.map,FOCAL_SOC,2,1,True,36
../maps/custom-11-11.map,MxWAstar,2,1,True,60
../maps/custom-11-11.map,MWRCP3,2,1,True,67
../maps/custom-11-11.map,MWRP_CPD,2,1,True,598
../maps/custom-11-11.map,OG_MWRP,2,1,True,9174
../maps/custom-11-11.map,FOCAL_MOC,2,2,True,45
../maps/custom-11-11.map,FOCAL_SOC,2,2,True,43
../maps/custom-11-11.map,MxWAstar,2,2,True,40
../maps/custom-11-11.map,MWRCP3,2,2,True,80
../maps/custom-11-11.map,MWRP_CPD,2,2,True,621
../maps/custom-11-11.map,OG_MWRP,2,2,True,5464
../maps/custom-11-11.map,FOCAL_MOC,2,3,True,34
../maps/custom-11-11.map,FOCAL_SOC,2,3,True,40
../maps/custom-11-11.map,MxWAstar,2,3,True,30
../maps/custom-11-11.map,MWRCP3,2,3,True,35
../maps/custom-11-11.map,MWRP_CPD,2,3,True,91
../maps/custom-11-11.map,OG_MWRP,2,3,True,547
../maps/custom-11-11.map,FOCAL_MOC,2,4,True,41
../maps/custom-11-11.map,FOCAL_SOC,2,4,True,36
../maps/custom-11-11.map,MxWAstar,2,4,True,34
../maps/custom-11-11.map,MWRCP3,2,4,True,48
../maps/custom-11-11.map,MWRP_CPD,2,4,True,196
../maps/custom-11-11.map,OG_MWRP,2,4,True,7641
../maps/custom-11-11.map,FOCAL_MOC,2,5,True,24
../maps/custom-11-11.map,FOCAL_SOC,2,5,True,23
../maps/custom-11-11.map,MxWAstar,2,5,True,25
../maps/custom-11-11.map,MWRCP3,2,5,True,60
../maps/custom-11-11.map,MWRP_CPD,2,5,True,288
../maps/custom-11-11.map,OG_MWRP,2,5,True,41004
../maps/custom-11-11.map,FOCAL_MOC,2,6,True,47
../maps/custom-11-11.map,FOCAL_SOC,2,6,True,46
../maps/custom-11-11.map,MxWAstar,2,6,True,43
../maps/custom-11-11.map,MWRCP3,2,6,True,71
../maps/custom-11-11.map,MWRP_CPD,2,6,True,584
../maps/custom-11-11.map,OG_MWRP,2,6,True,18609
../maps/custom-11-11.map,FOCAL_MOC,2,7,True,62
../maps/custom-11-11.map,FOCAL_SOC,2,7,True,40
../maps/custom-11-11.map,MxWAstar,2,7,True,44
../maps/custom-11-11.map,MWRCP3,2,7,True,74
../maps/custom-11-11.map,MWRP_CPD,2,7,True,684
../maps/custom-11-11.map,OG_MWRP,2,7,True,3278
../maps/custom-11-11.map,FOCAL_MOC,2,8,True,37
../maps/custom-11-11.map,FOCAL_SOC,2,8,True,39
../maps/custom-11-11.map,MxWAstar,2,8,True,36
../maps/custom-11-11.map,MWRCP3,2,8,True,148
../maps/custom-11-11.map,MWRP_CPD,2,8,True,755
../maps/custom-11-11.map,OG_MWRP,2,8,True,15773
../maps/custom-11-11.map,FOCAL_MOC,2,9,True,20
../maps/custom-11-11.map,FOCAL_SOC,2,9,True,23
../maps/custom-11-11.map,MxWAstar,2,9,True,24
../maps/custom-11-11.map,MWRCP3,2,9,True,23
../maps/custom-11-11.map,MWRP_CPD,2,9,True,113
../maps/custom-11-11.map,OG_MWRP,2,9,True,542
../maps/custom-11-11.map,FOCAL_MOC,2,10,True,33
../maps/custom-11-11.map,FOCAL_SOC,2,10,True,33
../maps/custom-11-11.map,MxWAstar,2,10,True,34
../maps/custom-11-11.map,MWRCP3,2,10,True,57
../maps/custom-11-11.map,MWRP_CPD,2,10,True,339
../maps/custom-11-11.map,OG_MWRP,2,10,True,1501
../maps/custom-11-11.map,FOCAL_MOC,2,11,True,28
../maps/custom-11-11.map,FOCAL_SOC,2,11,True,26
../maps/custom-11-11.map,MxWAstar,2,11,True,25
../maps/custom-11-11.map,MWRCP3,2,11,True,49
../maps/custom-11-11.map,MWRP_CPD,2,11,True,223
../maps/custom-11-11.map,OG_MWRP,2,11,True,3520
../maps/custom-11-11.map,FOCAL_MOC,2,12,True,39
../maps/custom-11-11.map,FOCAL_SOC,2,12,True,45
../maps/custom-11-11.map,MxWAstar,2,12,True,30
../maps/custom-11-11.map,MWRCP3,2,12,True,38
../maps/custom-11-11.map,MWRP_CPD,2,12,True,158
../maps/custom-11-11.map,OG_MWRP,2,12,True,591
../maps/custom-11-11.map,FOCAL_MOC,2,13,True,28
../maps/custom-11-11.map,FOCAL_SOC,2,13,True,31
../maps/custom-11-11.map,MxWAstar,2,13,True,28
../maps/custom-11-11.map,MWRCP3,2,13,True,52
../maps/custom-11-11.map,MWRP_CPD,2,13,True,288
../maps/custom-11-11.map,OG_MWRP,2,13,True,5290
../maps/custom-11-11.map,FOCAL_MOC,2,14,True,49
../maps/custom-11-11.map,FOCAL_SOC,2,14,True,43
../maps/custom-11-11.map,MxWAstar,2,14,True,43
../maps/custom-11-11.map,MWRCP3,2,14,True,51
../maps/custom-11-11.map,MWRP_CPD,2,14,True,383
../maps/custom-11-11.map,OG_MWRP,2,14,True,2892
../maps/custom-11-11.map,FOCAL_MOC,2,15,True,44
../maps/custom-11-11.map,FOCAL_SOC,2,15,True,37
../maps/custom-11-11.map,MxWAstar,2,15,True,39
../maps/custom-11-11.map,MWRCP3,2,15,True,74
../maps/custom-11-11.map,MWRP_CPD,2,15,True,362
../maps/custom-11-11.map,OG_MWRP,2,15,True,6007
../maps/custom-11-11.map,FOCAL_MOC,2,16,True,71
../maps/custom-11-11.map,FOCAL_SOC,2,16,True,51
../maps/custom-11-11.map,MxWAstar,2,16,True,40
../maps/custom-11-11.map,MWRCP3,2,16,True,74
../maps/custom-11-11.map,MWRP_CPD,2,16,True,368
../maps/custom-11-11.map,OG_MWRP,2,16,True,4103
../maps/custom-11-11.map,FOCAL_MOC,2,17,True,16
../maps/custom-11-11.map,FOCAL_SOC,2,17,True,17
../maps/custom-11-11.map,MxWAstar,2,17,True,17
../maps/custom-11-11.map,MWRCP3,2,17,True,23
../maps/custom-11-11.map,MWRP_CPD,2,17,True,100
../maps/custom-11-11.map,OG_MWRP,2,17,True,2323
../maps/custom-11-11.map,FOCAL_MOC,2,18,True,27
../maps/custom-11-11.map,FOCAL_SOC,2,18,True,27
../maps/custom-11-11.map,MxWAstar,2,18,True,29
../maps/custom-11-11.map,MWRCP3,2,18,True,34
../maps/custom-11-11.map,MWRP_CPD,2,18,True,179
../maps/custom-11-11.map,OG_MWRP,2,18,True,20714
../maps/custom-11-11.map,FOCAL_MOC,2,19,True,17
../maps/custom-11-11.map,FOCAL_SOC,2,19,True,14
../maps/custom-11-11.map,MxWAstar,2,19,True,16
../maps/custom-11-11.map,MWRCP3,2,19,True,24
../maps/custom-11-11.map,MWRP_CPD,2,19,True,93
../maps/custom-11-11.map,OG_MWRP,2,19,True,4426
../maps/custom-11-11.map,FOCAL_MOC,2,20,True,31
../maps/custom-11-11.map,FOCAL_SOC,2,20,True,28
../maps/custom-11-11.map,MxWAstar,2,20,True,30
../maps/custom-11-11.map,MWRCP3,2,20,True,28
../maps/custom-11-11.map,MWRP_CPD,2,20,True,171
../maps/custom-11-11.map,OG_MWRP,2,20,True,5187
../maps/custom-11-11.map,FOCAL_MOC,2,21,True,51
../maps/custom-11-11.map,FOCAL_SOC,2,21,True,49
../maps/custom-11-11.map,MxWAstar,2,21,True,52
../maps/custom-11-11.map,MWRCP3,2,21,True,124
../maps/custom-11-11.map,MWRP_CPD,2,21,True,541
../maps/custom-11-11.map,OG_MWRP,2,21,True,28982
../maps/custom-11-11.map,FOCAL_MOC,2,22,True,39
../maps/custom-11-11.map,FOCAL_SOC,2,22,True,25
../maps/custom-11-11.map,MxWAstar,2,22,True,34
../maps/custom-11-11.map,MWRCP3,2,22,True,37
../maps/custom-11-11.map,MWRP_CPD,2,22,True,169
../maps/custom-11-11.map,OG_MWRP,2,22,True,3227
../maps/custom-11-11.map,FOCAL_MOC,2,23,True,35
../maps/custom-11-11.map,FOCAL_SOC,2,23,True,28
../maps/custom-11-11.map,MxWAstar,2,23,True,30
../maps/custom-11-11.map,MWRCP3,2,23,True,46
../maps/custom-11-11.map,MWRP_CPD,2,23,True,306
../maps/custom-11-11.map,OG_MWRP,2,23,True,6964
../maps/custom-11-11.map,FOCAL_MOC,2,24,True,21
../maps/custom-11-11.map,FOCAL_SOC,2,24,True,21
../maps/custom-11-11.map,MxWAstar,2,24,True,22
../maps/custom-11-11.map,MWRCP3,2,24,True,39
../maps/custom-11-11.map,MWRP_CPD,2,24,True,176
../maps/custom-11-11.map,OG_MWRP,2,24,True,7311
../maps/custom-11-11.map,FOCAL_MOC,3,0,True,98
../maps/custom-11-11.map,FOCAL_SOC,3,0,True,96
../maps/custom-11-11.map,MxWAstar,3,0,True,99
../maps/custom-11-11.map,MWRCP3,3,0,True,121
../maps/custom-11-11.map,MWRP_CPD,3,0,True,1456
../maps/custom-11-11.map,OG_MWRP,3,0,True,1641
../maps/custom-11-11.map,FOCAL_MOC,3,1,True,31
../maps/custom-11-11.map,FOCAL_SOC,3,1,True,27
../maps/custom-11-11.map,MxWAstar,3,1,True,28
../maps/custom-11-11.map,MWRCP3,3,1,True,37
../maps/custom-11-11.map,MWRP_CPD,3,1,True,337
../maps/custom-11-11.map,OG_MWRP,3,1,True,1509
../maps/custom-11-11.map,FOCAL_MOC,3,2,True,20
../maps/custom-11-11.map,FOCAL_SOC,3,2,True,21
../maps/custom-11-11.map,MxWAstar,3,2,True,19
../maps/custom-11-11.map,MWRCP3,3,2,True,21
../maps/custom-11-11.map,MWRP_CPD,3,2,True,203
../maps/custom-11-11.map,OG_MWRP,3,2,True,2260
../maps/custom-11-11.map,FOCAL_MOC,3,3,True,21
../maps/custom-11-11.map,FOCAL_SOC,3,3,True,16
../maps/custom-11-11.map,MxWAstar,3,3,True,16
../maps/custom-11-11.map,MWRCP3,3,3,True,21
../maps/custom-11-11.map,MWRP_CPD,3,3,True,133
../maps/custom-11-11.map,OG_MWRP,3,3,True,1766
../maps/custom-11-11.map,FOCAL_MOC,3,4,True,27
../maps/custom-11-11.map,FOCAL_SOC,3,4,True,29
../maps/custom-11-11.map,MxWAstar,3,4,True,30
../maps/custom-11-11.map,MWRCP3,3,4,True,29
../maps/custom-11-11.map,MWRP_CPD,3,4,True,193
../maps/custom-11-11.map,OG_MWRP,3,4,True,180
../maps/custom-11-11.map,FOCAL_MOC,3,5,True,80
../maps/custom-11-11.map,FOCAL_SOC,3,5,True,40
../maps/custom-11-11.map,MxWAstar,3,5,True,73
../maps/custom-11-11.map,MWRCP3,3,5,True,102
../maps/custom-11-11.map,MWRP_CPD,3,5,True,1172
../maps/custom-11-11.map,OG_MWRP,3,5,True,10589
../maps/custom-11-11.map,FOCAL_MOC,3,6,True,130
../maps/custom-11-11.map,FOCAL_SOC,3,6,True,139
../maps/custom-11-11.map,MxWAstar,3,6,True,142
../maps/custom-11-11.map,MWRCP3,3,6,True,256
../maps/custom-11-11.map,MWRP_CPD,3,6,True,2580
../maps/custom-11-11.map,OG_MWRP,3,6,True,20644
../maps/custom-11-11.map,FOCAL_MOC,3,7,True,24
../maps/custom-11-11.map,FOCAL_SOC,3,7,True,21
../maps/custom-11-11.map,MxWAstar,3,7,True,23
../maps/custom-11-11.map,MWRCP3,3,7,True,24
../maps/custom-11-11.map,MWRP_CPD,3,7,True,138
../maps/custom-11-11.map,OG_MWRP,3,7,True,1160
../maps/custom-11-11.map,FOCAL_MOC,3,8,True,35
../maps/custom-11-11.map,FOCAL_SOC,3,8,True,33
../maps/custom-11-11.map,MxWAstar,3,8,True,32
../maps/custom-11-11.map,MWRCP3,3,8,True,376
../maps/custom-11-11.map,MWRP_CPD,3,8,True,2733
../maps/custom-11-11.map,OG_MWRP,3,8,True,10511
../maps/custom-11-11.map,FOCAL_MOC,3,9,True,83
../maps/custom-11-11.map,FOCAL_SOC,3,9,True,86
../maps/custom-11-11.map,MxWAstar,3,9,True,85
../maps/custom-11-11.map,MWRCP3,3,9,True,83
../maps/custom-11-11.map,MWRP_CPD,3,9,True,1051
../maps/custom-11-11.map,OG_MWRP,3,9,True,584
../maps/custom-11-11.map,FOCAL_MOC,3,10,True,64
../maps/custom-11-11.map,FOCAL_SOC,3,10,True,42
../maps/custom-11-11.map,MxWAstar,3,10,True,38
../maps/custom-11-11.map,MWRCP3,3,10,True,40
../maps/custom-11-11.map,MWRP_CPD,3,10,True,787
../maps/custom-11-11.map,OG_MWRP,3,10,True,5323
../maps/custom-11-11.map,FOCAL_MOC,3,11,True,56
../maps/custom-11-11.map,FOCAL_SOC,3,11,True,57
../maps/custom-11-11.map,MxWAstar,3,11,True,52
../maps/custom-11-11.map,MWRCP3,3,11,True,55
../maps/custom-11-11.map,MWRP_CPD,3,11,True,728
../maps/custom-11-11.map,OG_MWRP,3,11,True,10784
../maps/custom-11-11.map,FOCAL_MOC,3,12,True,52
../maps/custom-11-11.map,FOCAL_SOC,3,12,True,84
../maps/custom-11-11.map,MxWAstar,3,12,True,53
../maps/custom-11-11.map,MWRCP3,3,12,True,62
../maps/custom-11-11.map,MWRP_CPD,3,12,True,391
../maps/custom-11-11.map,OG_MWRP,3,12,True,7022
../maps/custom-11-11.map,FOCAL_MOC,3,13,True,153
../maps/custom-11-11.map,FOCAL_SOC,3,13,True,159
../maps/custom-11-11.map,MxWAstar,3,13,True,165
../maps/custom-11-11.map,MWRCP3,3,13,True,270
../maps/custom-11-11.map,MWRP_CPD,3,13,True,2756
../maps/custom-11-11.map,OG_MWRP,3,13,True,4680
../maps/custom-11-11.map,FOCAL_MOC,3,14,True,21
../maps/custom-11-11.map,FOCAL_SOC,3,14,True,21
../maps/custom-11-11.map,MxWAstar,3,14,True,22
../maps/custom-11-11.map,MWRCP3,3,14,True,20
../maps/custom-11-11.map,MWRP_CPD,3,14,True,189
../maps/custom-11-11.map,OG_MWRP,3,14,True,1124
../maps/custom-11-11.map,FOCAL_MOC,3,15,True,103
../maps/custom-11-11.map,FOCAL_SOC,3,15,True,104
../maps/custom-11-11.map,MxWAstar,3,15,True,104
../maps/custom-11-11.map,MWRCP3,3,15,True,100
../maps/custom-11-11.map,MWRP_CPD,3,15,True,1325
../maps/custom-11-11.map,OG_MWRP,3,15,True,3561
../maps/custom-11-11.map,FOCAL_MOC,3,16,True,29
../maps/custom-11-11.map,FOCAL_SOC,3,16,True,27
../maps/custom-11-11.map,MxWAstar,3,16,True,29
../maps/custom-11-11.map,MWRCP3,3,16,True,27
../maps/custom-11-11.map,MWRP_CPD,3,16,True,206
../maps/custom-11-11.map,OG_MWRP,3,16,True,3274
../maps/custom-11-11.map,FOCAL_MOC,3,17,True,22
../maps/custom-11-11.map,FOCAL_SOC,3,17,True,22
../maps/custom-11-11.map,MxWAstar,3,17,True,24
../maps/custom-11-11.map,MWRCP3,3,17,True,23
../maps/custom-11-11.map,MWRP_CPD,3,17,True,193
../maps/custom-11-11.map,OG_MWRP,3,17,True,418
../maps/custom-11-11.map,FOCAL_MOC,3,18,True,34
../maps/custom-11-11.map,FOCAL_SOC,3,18,True,26
../maps/custom-11-11.map,MxWAstar,3,18,True,24
../maps/custom-11-11.map,MWRCP3,3,18,True,28
../maps/custom-11-11.map,MWRP_CPD,3,18,True,355
../maps/custom-11-11.map,OG_MWRP,3,18,True,4424
../maps/custom-11-11.map,FOCAL_MOC,3,19,True,42
../maps/custom-11-11.map,FOCAL_SOC,3,19,True,27
../maps/custom-11-11.map,MxWAstar,3,19,True,31
../maps/custom-11-11.map,MWRCP3,3,19,True,90
../maps/custom-11-11.map,MWRP_CPD,3,19,True,1123
../maps/custom-11-11.map,OG_MWRP,3,19,True,12974
../maps/custom-11-11.map,FOCAL_MOC,3,20,True,29
../maps/custom-11-11.map,FOCAL_SOC,3,20,True,30
../maps/custom-11-11.map,MxWAstar,3,20,True,29
../maps/custom-11-11.map,MWRCP3,3,20,True,29
../maps/custom-11-11.map,MWRP_CPD,3,20,True,276
../maps/custom-11-11.map,OG_MWRP,3,20,True,1488
../maps/custom-11-11.map,FOCAL_MOC,3,21,True,36
../maps/custom-11-11.map,FOCAL_SOC,3,21,True,44
../maps/custom-11-11.map,MxWAstar,3,21,True,41
../maps/custom-11-11.map,MWRCP3,3,21,True,139
../maps/custom-11-11.map,MWRP_CPD,3,21,True,914
../maps/custom-11-11.map,OG_MWRP,3,21,True,4361
../maps/custom-11-11.map,FOCAL_MOC,3,22,True,33
../maps/custom-11-11.map,FOCAL_SOC,3,22,True,36
../maps/custom-11-11.map,MxWAstar,3,22,True,37
../maps/custom-11-11.map,MWRCP3,3,22,True,54
../maps/custom-11-11.map,MWRP_CPD,3,22,True,280
../maps/custom-11-11.map,OG_MWRP,3,22,True,503
../maps/custom-11-11.map,FOCAL_MOC,3,23,True,64
../maps/custom-11-11.map,FOCAL_SOC,3,23,True,67
../maps/custom-11-11.map,MxWAstar,3,23,True,61
../maps/custom-11-11.map,MWRCP3,3,23,True,66
../maps/custom-11-11.map,MWRP_CPD,3,23,True,830
../maps/custom-11-11.map,OG_MWRP,3,23,True,12677
../maps/custom-11-11.map,FOCAL_MOC,3,24,True,74
../maps/custom-11-11.map,FOCAL_SOC,3,24,True,75
../maps/custom-11-11.map,MxWAstar,3,24,True,74
../maps/custom-11-11.map,MWRCP3,3,24,True,191
../maps/custom-11-11.map,MWRP_CPD,3,24,True,1431
../maps/custom-11-11.map,OG_MWRP,3,24,True,20031