../maps/mc-forest.map, CELL, 1, 1169, 1498, 25.0469
../maps/mc-forest.map, PATH, 1, 107, 1498, 106.947
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 96.3783
../maps/den101d.map, CELL, 1, 589, 1360, 36.5344
../maps/den101d.map, PATH, 1, 19, 1360, 85.6791
../maps/den101d.map, CELL_THEN_PATH, 1, 19, 1360, 65.1683
../maps/huge/ht_chantry.map, CELL, 1, 2994, 7461, 962.837
../maps/huge/ht_chantry.map, PATH, 1, 183, 7461, 12695.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 183, 7461, 5398.55
../maps/huge/ht_chantry.map, PATH, 2, 204, 7461, 13689.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 204, 7461, 5523.7
../maps/huge/ht_chantry.map, PATH, 3, 207, 7461, 12557.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 207, 7461, 5226.31
../maps/huge/ht_chantry.map, PATH, 4, 265, 7461, 12058.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 265, 7461, 5291.65
../maps/huge/ht_chantry.map, PATH, 5, 247, 7461, 12125.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 247, 7461, 5179.85
../maps/huge/ht_chantry.map, PATH, 6, 335, 7461, 11762.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 335, 7461, 5234.8
../maps/huge/ht_chantry.map, PATH, 7, 423, 7461, 12319.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 423, 7461, 5300.11
../maps/huge/ht_chantry.map, PATH, 8, 285, 7461, 12262.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 285, 7461, 5287.05
../maps/mc-forest.map, CELL, 1, 1207, 1498, 23.323
../maps/mc-forest.map, PATH, 1, 107, 1498, 103.078
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 94.5978
../maps/den101d.map, CELL, 1, 588, 1360, 34.9616
../maps/den101d.map, PATH, 1, 19, 1360, 84.502
../maps/den101d.map, CELL_THEN_PATH, 1, 19, 1360, 63.6152
../maps/huge/ht_chantry.map, CELL, 1, 4128, 7461, 936.368
../maps/huge/ht_chantry.map, PATH, 1, 182, 7461, 12513.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 182, 7461, 5352.58
../maps/huge/ht_chantry.map, PATH, 2, 238, 7461, 12242.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 238, 7461, 5242.93
../maps/huge/ht_chantry.map, PATH, 3, 245, 7461, 11953
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 245, 7461, 5304.48
../maps/huge/ht_chantry.map, PATH, 4, 277, 7461, 12536.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 277, 7461, 5217.03
../maps/huge/ht_chantry.map, PATH, 5, 147, 7461, 12553.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 147, 7461, 5259.87
../maps/huge/ht_chantry.map, PATH, 6, 163, 7461, 12702.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 163, 7461, 5209.75
../maps/huge/ht_chantry.map, PATH, 7, 458, 7461, 12140.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 458, 7461, 5175.53
../maps/huge/ht_chantry.map, PATH, 8, 117, 7461, 12121.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 117, 7461, 5261.85
../maps/mc-forest.map, CELL, 1, 1134, 1498, 23.4902
../maps/mc-forest.map, PATH, 1, 103, 1498, 104.986
../maps/mc-forest.map, CELL_THEN_PATH, 1, 103, 1498, 96.149
../maps/den101d.map, CELL, 1, 551, 1360, 35.1264
../maps/den101d.map, PATH, 1, 22, 1360, 87.5742
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 66.1446
../maps/huge/ht_chantry.map, CELL, 1, 4342, 7461, 937.264
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12580.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5309
../maps/huge/ht_chantry.map, PATH, 2, 237, 7461, 11890.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 237, 7461, 5186.29
../maps/huge/ht_chantry.map, PATH, 3, 200, 7461, 12309.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 200, 7461, 5354
../maps/huge/ht_chantry.map, PATH, 4, 193, 7461, 12077.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 193, 7461, 5202.38
../maps/huge/ht_chantry.map, PATH, 5, 240, 7461, 12393.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 240, 7461, 5201.69
../maps/huge/ht_chantry.map, PATH, 6, 299, 7461, 12326.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 299, 7461, 5256.57
../maps/huge/ht_chantry.map, PATH, 7, 406, 7461, 12063.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 406, 7461, 5200.17
../maps/huge/ht_chantry.map, PATH, 8, 271, 7461, 12322.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 271, 7461, 5235.34
../maps/mc-forest.map, CELL, 1, 1168, 1498, 23.408
../maps/mc-forest.map, PATH, 1, 107, 1498, 103.582
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 100.622
../maps/den101d.map, CELL, 1, 356, 1360, 34.9932
../maps/den101d.map, PATH, 1, 22, 1360, 86.1273
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.3352
../maps/huge/ht_chantry.map, CELL, 1, 3950, 7461, 936.18
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12070.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5264.62
../maps/huge/ht_chantry.map, PATH, 2, 153, 7461, 12283
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 153, 7461, 5324.48
../maps/huge/ht_chantry.map, PATH, 3, 294, 7461, 12397.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 294, 7461, 5196.18
../maps/huge/ht_chantry.map, PATH, 4, 213, 7461, 12081.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 213, 7461, 5338.32
../maps/huge/ht_chantry.map, PATH, 5, 254, 7461, 12196.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 254, 7461, 5261.93
../maps/huge/ht_chantry.map, PATH, 6, 352, 7461, 12508.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 352, 7461, 5257.66
../maps/huge/ht_chantry.map, PATH, 7, 479, 7461, 12438.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 479, 7461, 5138.62
../maps/huge/ht_chantry.map, PATH, 8, 410, 7461, 12180.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 410, 7461, 5294.05
../maps/mc-forest.map, CELL, 1, 1203, 1498, 23.3115
../maps/mc-forest.map, PATH, 1, 107, 1498, 105
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 95.8613
../maps/den101d.map, CELL, 1, 571, 1360, 34.8542
../maps/den101d.map, PATH, 1, 22, 1360, 85.6951
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 64.2019
../maps/huge/ht_chantry.map, CELL, 1, 4030, 7461, 935.228
../maps/huge/ht_chantry.map, PATH, 1, 171, 7461, 12674.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 171, 7461, 5344.54
../maps/huge/ht_chantry.map, PATH, 2, 152, 7461, 12484
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 152, 7461, 5281.09
../maps/huge/ht_chantry.map, PATH, 3, 262, 7461, 12270.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 262, 7461, 5269.05
../maps/huge/ht_chantry.map, PATH, 4, 212, 7461, 12149.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 212, 7461, 5251.26
../maps/huge/ht_chantry.map, PATH, 5, 235, 7461, 12260.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 235, 7461, 5353.65
../maps/huge/ht_chantry.map, PATH, 6, 270, 7461, 12299.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 270, 7461, 5256.44
../maps/huge/ht_chantry.map, PATH, 7, 278, 7461, 13224.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 278, 7461, 5265.97
../maps/huge/ht_chantry.map, PATH, 8, 182, 7461, 12605.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 182, 7461, 5303.7
../maps/mc-forest.map, CELL, 1, 1032, 1498, 24.8061
../maps/mc-forest.map, PATH, 1, 101, 1498, 102.552
../maps/mc-forest.map, CELL_THEN_PATH, 1, 101, 1498, 102.587
../maps/den101d.map, CELL, 1, 308, 1360, 35.9051
../maps/den101d.map, PATH, 1, 22, 1360, 86.943
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 65.0089
../maps/huge/ht_chantry.map, CELL, 1, 2930, 7461, 942.051
../maps/huge/ht_chantry.map, PATH, 1, 183, 7461, 12442.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 183, 7461, 5431.18
../maps/huge/ht_chantry.map, PATH, 2, 221, 7461, 11981.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 221, 7461, 5201.67
../maps/huge/ht_chantry.map, PATH, 3, 212, 7461, 12132.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 212, 7461, 5256.7
../maps/huge/ht_chantry.map, PATH, 4, 320, 7461, 12075.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 320, 7461, 5187.87
../maps/huge/ht_chantry.map, PATH, 5, 169, 7461, 12087.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 169, 7461, 5261.64
../maps/huge/ht_chantry.map, PATH, 6, 289, 7461, 11930.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 289, 7461, 5271.43
../maps/huge/ht_chantry.map, PATH, 7, 256, 7461, 12224
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 256, 7461, 5193.77
../maps/huge/ht_chantry.map, PATH, 8, 249, 7461, 12067.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 249, 7461, 5190.28
../maps/mc-forest.map, CELL, 1, 1204, 1498, 23.9751
../maps/mc-forest.map, PATH, 1, 105, 1498, 103.209
../maps/mc-forest.map, CELL_THEN_PATH, 1, 105, 1498, 96.312
../maps/den101d.map, CELL, 1, 698, 1360, 35.4839
../maps/den101d.map, PATH, 1, 21, 1360, 86.0078
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 64.4463
../maps/huge/ht_chantry.map, CELL, 1, 4536, 7461, 938.327
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12426.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5419.15
../maps/huge/ht_chantry.map, PATH, 2, 198, 7461, 12306.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 198, 7461, 5302.25
../maps/huge/ht_chantry.map, PATH, 3, 257, 7461, 12161.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 257, 7461, 5249.48
../maps/huge/ht_chantry.map, PATH, 4, 440, 7461, 12105.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 440, 7461, 5184.86
../maps/huge/ht_chantry.map, PATH, 5, 443, 7461, 12257.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 443, 7461, 5235.78
../maps/huge/ht_chantry.map, PATH, 6, 276, 7461, 12196.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 276, 7461, 5355.69
../maps/huge/ht_chantry.map, PATH, 7, 158, 7461, 12181.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 158, 7461, 5206.76
../maps/huge/ht_chantry.map, PATH, 8, 176, 7461, 11991.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 176, 7461, 5282.46
../maps/mc-forest.map, CELL, 1, 1066, 1498, 23.8991
../maps/mc-forest.map, PATH, 1, 107, 1498, 107.102
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 96.1038
../maps/den101d.map, CELL, 1, 373, 1360, 35.4974
../maps/den101d.map, PATH, 1, 22, 1360, 84.1487
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.4405
../maps/huge/ht_chantry.map, CELL, 1, 3958, 7461, 935.988
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12207.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5387.45
../maps/huge/ht_chantry.map, PATH, 2, 292, 7461, 12028.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 292, 7461, 5226.67
../maps/huge/ht_chantry.map, PATH, 3, 157, 7461, 12266.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 157, 7461, 5338.04
../maps/huge/ht_chantry.map, PATH, 4, 218, 7461, 12128.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 218, 7461, 5245.82
../maps/huge/ht_chantry.map, PATH, 5, 309, 7461, 12279.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 309, 7461, 5234.74
../maps/huge/ht_chantry.map, PATH, 6, 186, 7461, 12159
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 186, 7461, 5323.62
../maps/huge/ht_chantry.map, PATH, 7, 174, 7461, 12128.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 174, 7461, 5254.75
../maps/huge/ht_chantry.map, PATH, 8, 219, 7461, 11989.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 219, 7461, 5232.87
../maps/mc-forest.map, CELL, 1, 1181, 1498, 23.8016
../maps/mc-forest.map, PATH, 1, 107, 1498, 104.779
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 96.9568
../maps/den101d.map, CELL, 1, 345, 1360, 35.3993
../maps/den101d.map, PATH, 1, 22, 1360, 86.6632
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.2623
../maps/huge/ht_chantry.map, CELL, 1, 3766, 7461, 938.557
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12183.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5340.29
../maps/huge/ht_chantry.map, PATH, 2, 153, 7461, 12054.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 153, 7461, 5288.72
../maps/huge/ht_chantry.map, PATH, 3, 229, 7461, 12157.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 229, 7461, 5282.87
../maps/huge/ht_chantry.map, PATH, 4, 236, 7461, 12052.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 236, 7461, 5258.74
../maps/huge/ht_chantry.map, PATH, 5, 262, 7461, 11944.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 262, 7461, 5574.89
../maps/huge/ht_chantry.map, PATH, 6, 303, 7461, 11914.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 303, 7461, 5238.4
../maps/huge/ht_chantry.map, PATH, 7, 253, 7461, 11738.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 253, 7461, 5240.37
../maps/huge/ht_chantry.map, PATH, 8, 115, 7461, 12189.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 115, 7461, 5193.27
../maps/mc-forest.map, CELL, 1, 1213, 1498, 23.6852
../maps/mc-forest.map, PATH, 1, 107, 1498, 105.499
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 97.5044
../maps/den101d.map, CELL, 1, 655, 1360, 35.4724
../maps/den101d.map, PATH, 1, 22, 1360, 87.0348
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 65.3676
../maps/huge/ht_chantry.map, CELL, 1, 4041, 7461, 939.506
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12238.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5267.18
../maps/huge/ht_chantry.map, PATH, 2, 264, 7461, 12577.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 264, 7461, 5401.11
../maps/huge/ht_chantry.map, PATH, 3, 195, 7461, 11935.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 195, 7461, 5229.14
../maps/huge/ht_chantry.map, PATH, 4, 261, 7461, 12159.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 261, 7461, 5288
../maps/huge/ht_chantry.map, PATH, 5, 135, 7461, 12204.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 135, 7461, 5184.61
../maps/huge/ht_chantry.map, PATH, 6, 278, 7461, 12062.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 278, 7461, 5180.35
../maps/huge/ht_chantry.map, PATH, 7, 389, 7461, 12208.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 389, 7461, 5165.25
../maps/huge/ht_chantry.map, PATH, 8, 389, 7461, 11905.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 389, 7461, 5214.56
../maps/mc-forest.map, CELL, 1, 1112, 1498, 24.7947
../maps/mc-forest.map, PATH, 1, 84, 1498, 102.902
../maps/mc-forest.map, CELL_THEN_PATH, 1, 84, 1498, 95.1804
../maps/den101d.map, CELL, 1, 681, 1360, 35.397
../maps/den101d.map, PATH, 1, 15, 1360, 105.656
../maps/den101d.map, CELL_THEN_PATH, 1, 15, 1360, 65.4901
../maps/huge/ht_chantry.map, CELL, 1, 3211, 7461, 937.016
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12292.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5335.07
../maps/huge/ht_chantry.map, PATH, 2, 235, 7461, 12241.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 235, 7461, 5179
../maps/huge/ht_chantry.map, PATH, 3, 280, 7461, 12192.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 280, 7461, 5242.24
../maps/huge/ht_chantry.map, PATH, 4, 230, 7461, 12136.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 230, 7461, 5215.52
../maps/huge/ht_chantry.map, PATH, 5, 266, 7461, 11928.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 266, 7461, 5270.27
../maps/huge/ht_chantry.map, PATH, 6, 232, 7461, 11918.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 232, 7461, 5276.91
../maps/huge/ht_chantry.map, PATH, 7, 237, 7461, 12284.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 237, 7461, 5268.63
../maps/huge/ht_chantry.map, PATH, 8, 140, 7461, 12043.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 140, 7461, 5221.53
../maps/mc-forest.map, CELL, 1, 1183, 1498, 23.7331
../maps/mc-forest.map, PATH, 1, 107, 1498, 105.574
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 96.3056
../maps/den101d.map, CELL, 1, 562, 1360, 35.4306
../maps/den101d.map, PATH, 1, 20, 1360, 126.624
../maps/den101d.map, CELL_THEN_PATH, 1, 20, 1360, 64.0212
../maps/huge/ht_chantry.map, CELL, 1, 4371, 7461, 938.338
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12058
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5335.55
../maps/huge/ht_chantry.map, PATH, 2, 182, 7461, 11992.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 182, 7461, 5238.24
../maps/huge/ht_chantry.map, PATH, 3, 192, 7461, 12304.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 192, 7461, 5238.8
../maps/huge/ht_chantry.map, PATH, 4, 224, 7461, 12065.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 224, 7461, 5194.81
../maps/huge/ht_chantry.map, PATH, 5, 302, 7461, 11976
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 302, 7461, 5207.87
../maps/huge/ht_chantry.map, PATH, 6, 160, 7461, 11825.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 160, 7461, 5261.48
../maps/huge/ht_chantry.map, PATH, 7, 300, 7461, 11922.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 300, 7461, 5186.77
../maps/huge/ht_chantry.map, PATH, 8, 219, 7461, 12131.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 219, 7461, 5203.8
../maps/mc-forest.map, CELL, 1, 1143, 1498, 23.756
../maps/mc-forest.map, PATH, 1, 107, 1498, 103.206
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 95.5696
../maps/den101d.map, CELL, 1, 651, 1360, 35.5086
../maps/den101d.map, PATH, 1, 22, 1360, 86.3567
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.8359
../maps/huge/ht_chantry.map, CELL, 1, 4398, 7461, 941.195
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12140.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5278.35
../maps/huge/ht_chantry.map, PATH, 2, 194, 7461, 12168.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 194, 7461, 5212.91
../maps/huge/ht_chantry.map, PATH, 3, 307, 7461, 11959.5
