../maps/mc-forest.map, CELL, 1, 1169, 1498, 25.0469
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 307, 7461, 5276.84
../maps/huge/ht_chantry.map, PATH, 4, 190, 7461, 12079.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 190, 7461, 5224.5
../maps/huge/ht_chantry.map, PATH, 5, 245, 7461, 11817
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 245, 7461, 5187.3
../maps/huge/ht_chantry.map, PATH, 6, 186, 7461, 12084.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 186, 7461, 5189.75
../maps/huge/ht_chantry.map, PATH, 7, 192, 7461, 12110.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 192, 7461, 5277.39
../maps/huge/ht_chantry.map, PATH, 8, 242, 7461, 12028
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 242, 7461, 5217.33
../maps/mc-forest.map, CELL, 1, 1112, 1498, 23.6775
../maps/mc-forest.map, PATH, 1, 87, 1498, 111.572
../maps/mc-forest.map, CELL_THEN_PATH, 1, 87, 1498, 95.2902
../maps/den101d.map, CELL, 1, 361, 1360, 35.5026
../maps/den101d.map, PATH, 1, 22, 1360, 85.9352
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 64.1247
../maps/huge/ht_chantry.map, CELL, 1, 4150, 7461, 940.208
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12438.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5325.02
../maps/huge/ht_chantry.map, PATH, 2, 227, 7461, 12283.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 227, 7461, 5274.61
../maps/huge/ht_chantry.map, PATH, 3, 164, 7461, 12434.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 164, 7461, 5321.74
../maps/huge/ht_chantry.map, PATH, 4, 262, 7461, 12093.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 262, 7461, 5309.41
../maps/huge/ht_chantry.map, PATH, 5, 319, 7461, 12418.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 319, 7461, 5222.51
../maps/huge/ht_chantry.map, PATH, 6, 392, 7461, 12254.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 392, 7461, 5214.39
../maps/huge/ht_chantry.map, PATH, 7, 323, 7461, 12205.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 323, 7461, 5149.27
../maps/huge/ht_chantry.map, PATH, 8, 290, 7461, 12360.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 290, 7461, 5198.66
../maps/mc-forest.map, CELL, 1, 1141, 1498, 23.8125
../maps/mc-forest.map, PATH, 1, 101, 1498, 107.707
../maps/mc-forest.map, CELL_THEN_PATH, 1, 101, 1498, 96.042
../maps/den101d.map, CELL, 1, 334, 1360, 35.3789
../maps/den101d.map, PATH, 1, 22, 1360, 84.3825
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.0976
../maps/huge/ht_chantry.map, CELL, 1, 3985, 7461, 937.191
../maps/huge/ht_chantry.map, PATH, 1, 172, 7461, 12547.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 172, 7461, 5367.6
../maps/huge/ht_chantry.map, PATH, 2, 209, 7461, 12242.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 209, 7461, 5256.94
../maps/huge/ht_chantry.map, PATH, 3, 371, 7461, 12040.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 371, 7461, 5216.56
../maps/huge/ht_chantry.map, PATH, 4, 194, 7461, 12218.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 194, 7461, 5245.69
../maps/huge/ht_chantry.map, PATH, 5, 247, 7461, 11935.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 247, 7461, 5168.27
../maps/huge/ht_chantry.map, PATH, 6, 327, 7461, 12596.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 327, 7461, 5208.61
../maps/huge/ht_chantry.map, PATH, 7, 271, 7461, 12065.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 271, 7461, 5217.03
../maps/huge/ht_chantry.map, PATH, 8, 326, 7461, 12244.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 326, 7461, 5222.92
../maps/mc-forest.map, CELL, 1, 1190, 1498, 23.7867
../maps/mc-forest.map, PATH, 1, 98, 1498, 104.331
../maps/mc-forest.map, CELL_THEN_PATH, 1, 98, 1498, 95.2825
../maps/den101d.map, CELL, 1, 321, 1360, 35.3667
../maps/den101d.map, PATH, 1, 22, 1360, 84.8642
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.1632
../maps/huge/ht_chantry.map, CELL, 1, 4246, 7461, 939.051
../maps/huge/ht_chantry.map, PATH, 1, 166, 7461, 12446.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 166, 7461, 5279.54
../maps/huge/ht_chantry.map, PATH, 2, 216, 7461, 12236.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 216, 7461, 5172.57
../maps/huge/ht_chantry.map, PATH, 3, 185, 7461, 12291.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 185, 7461, 5218.79
../maps/huge/ht_chantry.map, PATH, 4, 324, 7461, 12162.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 324, 7461, 5232.07
../maps/huge/ht_chantry.map, PATH, 5, 316, 7461, 12240.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 316, 7461, 5188.44
../maps/huge/ht_chantry.map, PATH, 6, 244, 7461, 12231.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 244, 7461, 5182.3
../maps/huge/ht_chantry.map, PATH, 7, 260, 7461, 12198.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 260, 7461, 5188.99
../maps/huge/ht_chantry.map, PATH, 8, 345, 7461, 12106.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 345, 7461, 5212.46
../maps/mc-forest.map, CELL, 1, 1137, 1498, 23.668
../maps/mc-forest.map, PATH, 1, 107, 1498, 103.014
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 95.7152
../maps/den101d.map, CELL, 1, 613, 1360, 35.6031
../maps/den101d.map, PATH, 1, 20, 1360, 87.0544
../maps/den101d.map, CELL_THEN_PATH, 1, 20, 1360, 66.8047
../maps/huge/ht_chantry.map, CELL, 1, 4292, 7461, 937.127
../maps/huge/ht_chantry.map, PATH, 1, 164, 7461, 12406.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 164, 7461, 5240.14
../maps/huge/ht_chantry.map, PATH, 2, 194, 7461, 12057.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 194, 7461, 5244.89
../maps/huge/ht_chantry.map, PATH, 3, 186, 7461, 12282.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 186, 7461, 5251.21
../maps/huge/ht_chantry.map, PATH, 4, 250, 7461, 12098.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 250, 7461, 5177.9
../maps/huge/ht_chantry.map, PATH, 5, 305, 7461, 12055.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 305, 7461, 5212.48
../maps/huge/ht_chantry.map, PATH, 6, 318, 7461, 12053.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 318, 7461, 5199.27
../maps/huge/ht_chantry.map, PATH, 7, 249, 7461, 12040.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 249, 7461, 5266.39
../maps/huge/ht_chantry.map, PATH, 8, 242, 7461, 12174.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 242, 7461, 5233.51
../maps/mc-forest.map, CELL, 1, 1198, 1498, 23.7189
../maps/mc-forest.map, PATH, 1, 98, 1498, 106.562
../maps/mc-forest.map, CELL_THEN_PATH, 1, 98, 1498, 97.9659
../maps/den101d.map, CELL, 1, 555, 1360, 35.3514
../maps/den101d.map, PATH, 1, 21, 1360, 88.7202
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 65.6842
../maps/huge/ht_chantry.map, CELL, 1, 4310, 7461, 939.786
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12203.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5293.88
../maps/huge/ht_chantry.map, PATH, 2, 264, 7461, 12072.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 264, 7461, 5288.42
../maps/huge/ht_chantry.map, PATH, 3, 255, 7461, 11941
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 255, 7461, 5235.2
../maps/huge/ht_chantry.map, PATH, 4, 217, 7461, 12166.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 217, 7461, 5290.33
../maps/huge/ht_chantry.map, PATH, 5, 220, 7461, 12077
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 220, 7461, 5197.71
../maps/huge/ht_chantry.map, PATH, 6, 306, 7461, 12121.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 306, 7461, 5191.11
../maps/huge/ht_chantry.map, PATH, 7, 296, 7461, 11920.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 296, 7461, 5183.37
../maps/huge/ht_chantry.map, PATH, 8, 151, 7461, 11979.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 151, 7461, 5198.53
../maps/mc-forest.map, CELL, 1, 1154, 1498, 23.977
../maps/mc-forest.map, PATH, 1, 97, 1498, 102.603
../maps/mc-forest.map, CELL_THEN_PATH, 1, 97, 1498, 94.9122
../maps/den101d.map, CELL, 1, 562, 1360, 35.4208
../maps/den101d.map, PATH, 1, 20, 1360, 84.0258
../maps/den101d.map, CELL_THEN_PATH, 1, 20, 1360, 64.0166
../maps/huge/ht_chantry.map, CELL, 1, 4532, 7461, 936.698
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12344.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5286.03
../maps/huge/ht_chantry.map, PATH, 2, 180, 7461, 12128.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 180, 7461, 5262
../maps/huge/ht_chantry.map, PATH, 3, 239, 7461, 12177.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 239, 7461, 5204.48
../maps/huge/ht_chantry.map, PATH, 4, 164, 7461, 12112.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 164, 7461, 5301.34
../maps/huge/ht_chantry.map, PATH, 5, 316, 7461, 11949.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 316, 7461, 5236.82
../maps/huge/ht_chantry.map, PATH, 6, 307, 7461, 12418.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 307, 7461, 5240.9
../maps/huge/ht_chantry.map, PATH, 7, 308, 7461, 11946.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 308, 7461, 5184.78
../maps/huge/ht_chantry.map, PATH, 8, 183, 7461, 11959.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 183, 7461, 5248.74
../maps/mc-forest.map, CELL, 1, 1120, 1498, 23.8146
../maps/mc-forest.map, PATH, 1, 100, 1498, 102.871
../maps/mc-forest.map, CELL_THEN_PATH, 1, 100, 1498, 94.9861
../maps/den101d.map, CELL, 1, 567, 1360, 35.504
../maps/den101d.map, PATH, 1, 21, 1360, 89.3768
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 65.5856
../maps/huge/ht_chantry.map, CELL, 1, 4393, 7461, 939.714
../maps/huge/ht_chantry.map, PATH, 1, 163, 7461, 12001.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 163, 7461, 5282.86
../maps/huge/ht_chantry.map, PATH, 2, 185, 7461, 12342.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 185, 7461, 5311.86
../maps/huge/ht_chantry.map, PATH, 3, 381, 7461, 11921.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 381, 7461, 5208.89
../maps/huge/ht_chantry.map, PATH, 4, 394, 7461, 11993.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 394, 7461, 5226.24
../maps/huge/ht_chantry.map, PATH, 5, 244, 7461, 11787.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 244, 7461, 5229.89
../maps/huge/ht_chantry.map, PATH, 6, 227, 7461, 11842.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 227, 7461, 5215.31
../maps/huge/ht_chantry.map, PATH, 7, 290, 7461, 12045.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 290, 7461, 5181.11
../maps/huge/ht_chantry.map, PATH, 8, 242, 7461, 11714.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 242, 7461, 5184.73
../maps/mc-forest.map, CELL, 1, 1074, 1498, 23.7363
../maps/mc-forest.map, PATH, 1, 86, 1498, 102.777
../maps/mc-forest.map, CELL_THEN_PATH, 1, 86, 1498, 94.8478
../maps/den101d.map, CELL, 1, 518, 1360, 36.1359
../maps/den101d.map, PATH, 1, 20, 1360, 87.2995
../maps/den101d.map, CELL_THEN_PATH, 1, 20, 1360, 64.1733
../maps/huge/ht_chantry.map, CELL, 1, 3897, 7461, 939.606
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12115.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5243.21
../maps/huge/ht_chantry.map, PATH, 2, 320, 7461, 12017.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 320, 7461, 5220.99
../maps/huge/ht_chantry.map, PATH, 3, 167, 7461, 12333
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 167, 7461, 5207.94
../maps/huge/ht_chantry.map, PATH, 4, 193, 7461, 12009.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 193, 7461, 5250.13
../maps/huge/ht_chantry.map, PATH, 5, 343, 7461, 12029.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 343, 7461, 5242.01
../maps/huge/ht_chantry.map, PATH, 6, 318, 7461, 12016
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 318, 7461, 5239.82
../maps/huge/ht_chantry.map, PATH, 7, 333, 7461, 11969.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 333, 7461, 5242.75
../maps/huge/ht_chantry.map, PATH, 8, 220, 7461, 12007.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 220, 7461, 5271.01
../maps/mc-forest.map, CELL, 1, 1077, 1498, 23.5844
../maps/mc-forest.map, PATH, 1, 107, 1498, 104.208
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 95.6102
../maps/den101d.map, CELL, 1, 592, 1360, 35.2512
../maps/den101d.map, PATH, 1, 22, 1360, 83.5483
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.5888
../maps/huge/ht_chantry.map, CELL, 1, 4029, 7461, 934.081
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12362.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5281.57
../maps/huge/ht_chantry.map, PATH, 2, 175, 7461, 12029.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 175, 7461, 5207.09
../maps/huge/ht_chantry.map, PATH, 3, 228, 7461, 12017.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 228, 7461, 5270.03
../maps/huge/ht_chantry.map, PATH, 4, 302, 7461, 12133.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 302, 7461, 5214.29
../maps/huge/ht_chantry.map, PATH, 5, 431, 7461, 12247.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 431, 7461, 5227.48
../maps/huge/ht_chantry.map, PATH, 6, 187, 7461, 12091.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 187, 7461, 5293.09
../maps/huge/ht_chantry.map, PATH, 7, 254, 7461, 12052.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 254, 7461, 5262.68
../maps/huge/ht_chantry.map, PATH, 8, 243, 7461, 11711.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 243, 7461, 5163.44
../maps/mc-forest.map, CELL, 1, 1124, 1498, 23.8031
../maps/mc-forest.map, PATH, 1, 98, 1498, 102.553
../maps/mc-forest.map, CELL_THEN_PATH, 1, 98, 1498, 95.673
../maps/den101d.map, CELL, 1, 632, 1360, 35.4452
../maps/den101d.map, PATH, 1, 21, 1360, 85.0122
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 63.8901
../maps/huge/ht_chantry.map, CELL, 1, 4461, 7461, 934.524
../maps/huge/ht_chantry.map, PATH, 1, 183, 7461, 12360.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 183, 7461, 5304.76
../maps/huge/ht_chantry.map, PATH, 2, 233, 7461, 12103.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 233, 7461, 5250.94
../maps/huge/ht_chantry.map, PATH, 3, 308, 7461, 12608.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 308, 7461, 5298.61
../maps/huge/ht_chantry.map, PATH, 4, 185, 7461, 12032.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 185, 7461, 5278.47
../maps/huge/ht_chantry.map, PATH, 5, 255, 7461, 11891.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 255, 7461, 5224.81
../maps/huge/ht_chantry.map, PATH, 6, 325, 7461, 11985.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 325, 7461, 5252.23
../maps/huge/ht_chantry.map, PATH, 7, 214, 7461, 12204.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 214, 7461, 5204.19
../maps/huge/ht_chantry.map, PATH, 8, 205, 7461, 12104.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 205, 7461, 5185.21
../maps/mc-forest.map, CELL, 1, 1121, 1498, 23.8599
../maps/mc-forest.map, PATH, 1, 107, 1498, 103.542
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 96.0967
../maps/den101d.map, CELL, 1, 342, 1360, 35.4521
../maps/den101d.map, PATH, 1, 22, 1360, 85.9567
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 64.1205
../maps/huge/ht_chantry.map, CELL, 1, 3635, 7461, 934.894
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12411
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5299.21
../maps/huge/ht_chantry.map, PATH, 2, 191, 7461, 12477.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 191, 7461, 5341.59
../maps/huge/ht_chantry.map, PATH, 3, 250, 7461, 12434.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 250, 7461, 5275.59
../maps/huge/ht_chantry.map, PATH, 4, 165, 7461, 12024.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 165, 7461, 5262.58
../maps/huge/ht_chantry.map, PATH, 5, 220, 7461, 11960.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 220, 7461, 5282.08
../maps/huge/ht_chantry.map, PATH, 6, 203, 7461, 11982.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 203, 7461, 5204.14
../maps/huge/ht_chantry.map, PATH, 7, 436, 7461, 11866.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 436, 7461, 5239.45
../maps/huge/ht_chantry.map, PATH, 8, 241, 7461, 12147.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 241, 7461, 5264.86
../maps/mc-forest.map, CELL, 1, 1180, 1498, 23.9054
../maps/mc-forest.map, PATH, 1, 101, 1498, 104.3
../maps/mc-forest.map, CELL_THEN_PATH, 1, 101, 1498, 95.109
../maps/den101d.map, CELL, 1, 676, 1360, 35.5253
../maps/den101d.map, PATH, 1, 12, 1360, 123.877
../maps/den101d.map, CELL_THEN_PATH, 1, 12, 1360, 64.7803
../maps/huge/ht_chantry.map, CELL, 1, 3859, 7461, 934.441
../maps/huge/ht_chantry.map, PATH, 1, 152, 7461, 12435.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 152, 7461, 5347.25
../maps/huge/ht_chantry.map, PATH, 2, 248, 7461, 12024.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 248, 7461, 5223.75
../maps/huge/ht_chantry.map, PATH, 3, 251, 7461, 12133.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 251, 7461, 5287.23
../maps/huge/ht_chantry.map, PATH, 4, 289, 7461, 11985.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 289, 7461, 5216.97
../maps/huge/ht_chantry.map, PATH, 5, 179, 7461, 11980.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 179, 7461, 5228.91
../maps/huge/ht_chantry.map, PATH, 6, 270, 7461, 12220
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 270, 7461, 5229.24
../maps/huge/ht_chantry.map, PATH, 7, 319, 7461, 12002.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 319, 7461, 5230.42
../maps/huge/ht_chantry.map, PATH, 8, 192, 7461, 12081.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 192, 7461, 5210.81
