../maps/mc-forest.map, CELL, 1, 1169, 1498, 25.0469
../maps/mc-forest.map, CELL, 1, 1099, 1498, 23.8563
../maps/mc-forest.map, PATH, 1, 98, 1498, 109.611
../maps/mc-forest.map, CELL_THEN_PATH, 1, 98, 1498, 96.9909
../maps/den101d.map, CELL, 1, 573, 1360, 35.6171
../maps/den101d.map, PATH, 1, 19, 1360, 85.9123
../maps/den101d.map, CELL_THEN_PATH, 1, 19, 1360, 64.4248
../maps/huge/ht_chantry.map, CELL, 1, 4105, 7461, 935.468
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12269.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5352.42
../maps/huge/ht_chantry.map, PATH, 2, 227, 7461, 12093.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 227, 7461, 5229.05
../maps/huge/ht_chantry.map, PATH, 3, 338, 7461, 12069.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 338, 7461, 5273.64
../maps/huge/ht_chantry.map, PATH, 4, 280, 7461, 12192.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 280, 7461, 5214.94
../maps/huge/ht_chantry.map, PATH, 5, 345, 7461, 12216.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 345, 7461, 5214.55
../maps/huge/ht_chantry.map, PATH, 6, 200, 7461, 12495.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 200, 7461, 5210.56
../maps/huge/ht_chantry.map, PATH, 7, 390, 7461, 12021.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 390, 7461, 5164.25
../maps/huge/ht_chantry.map, PATH, 8, 224, 7461, 12337.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 224, 7461, 5310.41
../maps/mc-forest.map, CELL, 1, 1212, 1498, 23.7627
../maps/mc-forest.map, PATH, 1, 107, 1498, 105.902
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 96.4891
../maps/den101d.map, CELL, 1, 640, 1360, 35.4419
../maps/den101d.map, PATH, 1, 21, 1360, 88.187
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 65.2065
../maps/huge/ht_chantry.map, CELL, 1, 3246, 7461, 940.764
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12295
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5316.28
../maps/huge/ht_chantry.map, PATH, 2, 218, 7461, 12419.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 218, 7461, 5253.26
../maps/huge/ht_chantry.map, PATH, 3, 206, 7461, 12632.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 206, 7461, 5208.89
../maps/huge/ht_chantry.map, PATH, 4, 221, 7461, 12373.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 221, 7461, 5262.98
../maps/huge/ht_chantry.map, PATH, 5, 158, 7461, 12274.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 158, 7461, 5243.37
../maps/huge/ht_chantry.map, PATH, 6, 300, 7461, 12296.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 300, 7461, 5176.64
../maps/huge/ht_chantry.map, PATH, 7, 187, 7461, 12059.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 187, 7461, 5260.69
../maps/huge/ht_chantry.map, PATH, 8, 227, 7461, 12333.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 227, 7461, 5190.68
../maps/mc-forest.map, CELL, 1, 1128, 1498, 23.6446
../maps/mc-forest.map, PATH, 1, 107, 1498, 102.618
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 100.712
../maps/den101d.map, CELL, 1, 427, 1360, 35.4323
../maps/den101d.map, PATH, 1, 19, 1360, 88.1124
../maps/den101d.map, CELL_THEN_PATH, 1, 19, 1360, 64.7544
../maps/huge/ht_chantry.map, CELL, 1, 4190, 7461, 939.138
../maps/huge/ht_chantry.map, PATH, 1, 182, 7461, 12226.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 182, 7461, 5300.2
../maps/huge/ht_chantry.map, PATH, 2, 178, 7461, 12081.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 178, 7461, 5361.21
../maps/huge/ht_chantry.map, PATH, 3, 186, 7461, 12367.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 186, 7461, 5270.23
../maps/huge/ht_chantry.map, PATH, 4, 164, 7461, 12106.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 164, 7461, 5181.02
../maps/huge/ht_chantry.map, PATH, 5, 309, 7461, 12602.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 309, 7461, 5185.6
../maps/huge/ht_chantry.map, PATH, 6, 204, 7461, 12320.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 204, 7461, 5188.32
../maps/huge/ht_chantry.map, PATH, 7, 341, 7461, 12396.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 341, 7461, 5200.79
../maps/huge/ht_chantry.map, PATH, 8, 252, 7461, 12287.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 252, 7461, 5238.94
../maps/mc-forest.map, CELL, 1, 1117, 1498, 23.7238
../maps/mc-forest.map, PATH, 1, 107, 1498, 102.682
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 95.418
../maps/den101d.map, CELL, 1, 631, 1360, 35.5042
../maps/den101d.map, PATH, 1, 22, 1360, 84.1462
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.4629
../maps/huge/ht_chantry.map, CELL, 1, 4554, 7461, 935.831
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12378.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5377.9
../maps/huge/ht_chantry.map, PATH, 2, 267, 7461, 12173.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 267, 7461, 5251.26
../maps/huge/ht_chantry.map, PATH, 3, 211, 7461, 12049.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 211, 7461, 5313.81
../maps/huge/ht_chantry.map, PATH, 4, 290, 7461, 12045
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 290, 7461, 5199.83
../maps/huge/ht_chantry.map, PATH, 5, 155, 7461, 12065.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 155, 7461, 5237.15
../maps/huge/ht_chantry.map, PATH, 6, 301, 7461, 12234
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 301, 7461, 5212.32
../maps/huge/ht_chantry.map, PATH, 7, 155, 7461, 12254.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 155, 7461, 5255.08
../maps/huge/ht_chantry.map, PATH, 8, 398, 7461, 12196.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 398, 7461, 5203.79
../maps/mc-forest.map, CELL, 1, 1086, 1498, 23.8596
../maps/mc-forest.map, PATH, 1, 103, 1498, 102.627
../maps/mc-forest.map, CELL_THEN_PATH, 1, 103, 1498, 99.3428
../maps/den101d.map, CELL, 1, 325, 1360, 35.4141
../maps/den101d.map, PATH, 1, 22, 1360, 87.306
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 65.082
../maps/huge/ht_chantry.map, CELL, 1, 4163, 7461, 933.516
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12294.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5318.9
../maps/huge/ht_chantry.map, PATH, 2, 215, 7461, 12215.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 215, 7461, 5243.06
../maps/huge/ht_chantry.map, PATH, 3, 222, 7461, 11923.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 222, 7461, 5214.22
../maps/huge/ht_chantry.map, PATH, 4, 155, 7461, 12057.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 155, 7461, 5351.81
../maps/huge/ht_chantry.map, PATH, 5, 188, 7461, 11923.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 188, 7461, 5202.7
../maps/huge/ht_chantry.map, PATH, 6, 197, 7461, 12271.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 197, 7461, 5262.85
../maps/huge/ht_chantry.map, PATH, 7, 415, 7461, 11941.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 415, 7461, 5234.07
../maps/huge/ht_chantry.map, PATH, 8, 314, 7461, 12023.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 314, 7461, 5248.1
../maps/mc-forest.map, CELL, 1, 1199, 1498, 23.6971
../maps/mc-forest.map, PATH, 1, 107, 1498, 105.662
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 98.1872
../maps/den101d.map, CELL, 1, 555, 1360, 35.5039
../maps/den101d.map, PATH, 1, 21, 1360, 88.0801
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 65.1696
../maps/huge/ht_chantry.map, CELL, 1, 4086, 7461, 935.677
../maps/huge/ht_chantry.map, PATH, 1, 153, 7461, 12265.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 153, 7461, 5399.33
../maps/huge/ht_chantry.map, PATH, 2, 199, 7461, 12167.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 199, 7461, 5291.93
../maps/huge/ht_chantry.map, PATH, 3, 215, 7461, 12239
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 215, 7461, 5206.14
../maps/huge/ht_chantry.map, PATH, 4, 268, 7461, 12056.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 268, 7461, 5212.01
../maps/huge/ht_chantry.map, PATH, 5, 268, 7461, 12292
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 268, 7461, 5310.13
../maps/huge/ht_chantry.map, PATH, 6, 227, 7461, 12297.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 227, 7461, 5350.62
../maps/huge/ht_chantry.map, PATH, 7, 420, 7461, 12153.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 420, 7461, 5237
../maps/huge/ht_chantry.map, PATH, 8, 212, 7461, 11951.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 212, 7461, 5245.35
../maps/mc-forest.map, CELL, 1, 1164, 1498, 23.5683
../maps/mc-forest.map, PATH, 1, 102, 1498, 104.638
../maps/mc-forest.map, CELL_THEN_PATH, 1, 102, 1498, 97.0908
../maps/den101d.map, CELL, 1, 559, 1360, 35.2221
../maps/den101d.map, PATH, 1, 21, 1360, 87.6798
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 64.9051
../maps/huge/ht_chantry.map, CELL, 1, 3964, 7461, 936.951
../maps/huge/ht_chantry.map, PATH, 1, 179, 7461, 12389.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 179, 7461, 5237.99
../maps/huge/ht_chantry.map, PATH, 2, 312, 7461, 12151.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 312, 7461, 5201.21
../maps/huge/ht_chantry.map, PATH, 3, 182, 7461, 12180.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 182, 7461, 5198.37
../maps/huge/ht_chantry.map, PATH, 4, 278, 7461, 12256.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 278, 7461, 5285.5
../maps/huge/ht_chantry.map, PATH, 5, 272, 7461, 12679.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 272, 7461, 5300.63
../maps/huge/ht_chantry.map, PATH, 6, 244, 7461, 12014.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 244, 7461, 5209
../maps/huge/ht_chantry.map, PATH, 7, 351, 7461, 12046.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 351, 7461, 5219.62
../maps/huge/ht_chantry.map, PATH, 8, 166, 7461, 12080
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 166, 7461, 5262.72
../maps/mc-forest.map, CELL, 1, 1114, 1498, 23.822
../maps/mc-forest.map, PATH, 1, 107, 1498, 103.062
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 95.7589
../maps/den101d.map, CELL, 1, 555, 1360, 35.4301
../maps/den101d.map, PATH, 1, 21, 1360, 87.3617
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 64.6149
../maps/huge/ht_chantry.map, CELL, 1, 3272, 7461, 936.895
../maps/huge/ht_chantry.map, PATH, 1, 185, 7461, 12379.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 185, 7461, 5367.31
../maps/huge/ht_chantry.map, PATH, 2, 171, 7461, 12260.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 171, 7461, 5219.22
../maps/huge/ht_chantry.map, PATH, 3, 272, 7461, 12767.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 272, 7461, 5339.03
../maps/huge/ht_chantry.map, PATH, 4, 329, 7461, 12435.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 329, 7461, 5249.26
../maps/huge/ht_chantry.map, PATH, 5, 211, 7461, 12104.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 211, 7461, 5362.79
../maps/huge/ht_chantry.map, PATH, 6, 283, 7461, 11991.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 283, 7461, 5239.83
../maps/huge/ht_chantry.map, PATH, 7, 306, 7461, 12000.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 306, 7461, 5257.62
../maps/huge/ht_chantry.map, PATH, 8, 158, 7461, 12162.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 158, 7461, 5298.85
../maps/mc-forest.map, CELL, 1, 964, 1498, 23.7683
../maps/mc-forest.map, PATH, 1, 104, 1498, 106.051
../maps/mc-forest.map, CELL_THEN_PATH, 1, 104, 1498, 95.2748
../maps/den101d.map, CELL, 1, 614, 1360, 35.6318
../maps/den101d.map, PATH, 1, 21, 1360, 87.7971
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 64.793
../maps/huge/ht_chantry.map, CELL, 1, 4150, 7461, 936.564
../maps/huge/ht_chantry.map, PATH, 1, 177, 7461, 12116.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 177, 7461, 5317.93
../maps/huge/ht_chantry.map, PATH, 2, 185, 7461, 12692.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 185, 7461, 5298.97
../maps/huge/ht_chantry.map, PATH, 3, 302, 7461, 11867.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 302, 7461, 5231.71
../maps/huge/ht_chantry.map, PATH, 4, 268, 7461, 12091.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 268, 7461, 5263.38
../maps/huge/ht_chantry.map, PATH, 5, 224, 7461, 12196.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 224, 7461, 5232.15
../maps/huge/ht_chantry.map, PATH, 6, 289, 7461, 12163.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 289, 7461, 5323.21
../maps/huge/ht_chantry.map, PATH, 7, 273, 7461, 12035.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 273, 7461, 5221.05
../maps/huge/ht_chantry.map, PATH, 8, 181, 7461, 12178
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 181, 7461, 5272.09
../maps/mc-forest.map, CELL, 1, 1168, 1498, 23.9734
../maps/mc-forest.map, PATH, 1, 107, 1498, 102.086
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 95.2622
../maps/den101d.map, CELL, 1, 661, 1360, 35.4449
../maps/den101d.map, PATH, 1, 21, 1360, 87.2552
../maps/den101d.map, CELL_THEN_PATH, 1, 21, 1360, 65.6156
../maps/huge/ht_chantry.map, CELL, 1, 3241, 7461, 935.049
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12475.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5360.77
../maps/huge/ht_chantry.map, PATH, 2, 214, 7461, 12669.9
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 214, 7461, 5324.43
../maps/huge/ht_chantry.map, PATH, 3, 277, 7461, 12459.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 277, 7461, 5297
../maps/huge/ht_chantry.map, PATH, 4, 145, 7461, 12163.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 145, 7461, 5201.29
../maps/huge/ht_chantry.map, PATH, 5, 185, 7461, 12246.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 185, 7461, 5287.06
../maps/huge/ht_chantry.map, PATH, 6, 335, 7461, 12189.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 335, 7461, 5187.38
../maps/huge/ht_chantry.map, PATH, 7, 267, 7461, 12343.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 267, 7461, 5150.59
../maps/huge/ht_chantry.map, PATH, 8, 207, 7461, 12371
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 207, 7461, 5204.79
../maps/mc-forest.map, CELL, 1, 1147, 1498, 23.5712
../maps/mc-forest.map, PATH, 1, 107, 1498, 106.193
../maps/mc-forest.map, CELL_THEN_PATH, 1, 107, 1498, 96.2914
../maps/den101d.map, CELL, 1, 448, 1360, 35.2715
../maps/den101d.map, PATH, 1, 22, 1360, 86.9226
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 64.0701
../maps/huge/ht_chantry.map, CELL, 1, 4120, 7461, 932.814
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12321.3
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5336.73
../maps/huge/ht_chantry.map, PATH, 2, 227, 7461, 12588.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 227, 7461, 5269.26
../maps/huge/ht_chantry.map, PATH, 3, 265, 7461, 12168
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 265, 7461, 5217.84
../maps/huge/ht_chantry.map, PATH, 4, 301, 7461, 12055.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 301, 7461, 5262.91
../maps/huge/ht_chantry.map, PATH, 5, 341, 7461, 11923.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 341, 7461, 5202.77
../maps/huge/ht_chantry.map, PATH, 6, 272, 7461, 12037.7
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 272, 7461, 5233.98
../maps/huge/ht_chantry.map, PATH, 7, 245, 7461, 11960.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 245, 7461, 5303.66
../maps/huge/ht_chantry.map, PATH, 8, 173, 7461, 12092.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 173, 7461, 5247.07
../maps/mc-forest.map, CELL, 1, 999, 1498, 23.8149
../maps/mc-forest.map, PATH, 1, 102, 1498, 103.419
../maps/mc-forest.map, CELL_THEN_PATH, 1, 102, 1498, 100.775
../maps/den101d.map, CELL, 1, 330, 1360, 35.3949
../maps/den101d.map, PATH, 1, 22, 1360, 83.76
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 63.248
../maps/huge/ht_chantry.map, CELL, 1, 4521, 7461, 938.706
../maps/huge/ht_chantry.map, PATH, 1, 184, 7461, 12378.2
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 184, 7461, 5363.63
../maps/huge/ht_chantry.map, PATH, 2, 187, 7461, 12345.8
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 187, 7461, 5311.42
../maps/huge/ht_chantry.map, PATH, 3, 243, 7461, 12026.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 3, 243, 7461, 5290.23
../maps/huge/ht_chantry.map, PATH, 4, 368, 7461, 12181
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 4, 368, 7461, 5250.04
../maps/huge/ht_chantry.map, PATH, 5, 221, 7461, 12170.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 5, 221, 7461, 5261.15
../maps/huge/ht_chantry.map, PATH, 6, 357, 7461, 12124.6
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 6, 357, 7461, 5195.64
../maps/huge/ht_chantry.map, PATH, 7, 178, 7461, 11987.1
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 7, 178, 7461, 5188.6
../maps/huge/ht_chantry.map, PATH, 8, 206, 7461, 12122.5
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 8, 206, 7461, 5261.48
../maps/mc-forest.map, CELL, 1, 1074, 1498, 23.8245
../maps/mc-forest.map, PATH, 1, 86, 1498, 103.679
../maps/mc-forest.map, CELL_THEN_PATH, 1, 86, 1498, 95.1441
../maps/den101d.map, CELL, 1, 568, 1360, 35.6542
../maps/den101d.map, PATH, 1, 22, 1360, 87.8977
../maps/den101d.map, CELL_THEN_PATH, 1, 22, 1360, 64.4318
../maps/huge/ht_chantry.map, CELL, 1, 4059, 7461, 937.626
../maps/huge/ht_chantry.map, PATH, 1, 174, 7461, 12254.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 1, 174, 7461, 5293.01
../maps/huge/ht_chantry.map, PATH, 2, 238, 7461, 12059.4
../maps/huge/ht_chantry.map, CELL_THEN_PATH, 2, 238, 7461, 5225.43
../maps/huge/ht_chantry.map, PATH, 3, 173, 7461, 12408.4
