../maps/custom-13-13.map,OG_MWRP,1,0,134,1542
../maps/custom-13-13.map,OG_MWRP,1,0,442,6045
../maps/custom-13-13.map,REDUCTION_MWRP,1,0,9,61
../maps/custom-13-13.map,FINAL_MWRP,1,0,9,32
../maps/custom-13-13.map,OG_MWRP,1,0,238,1956
../maps/custom-13-13.map,REDUCTION_MWRP,1,0,9,64
../maps/custom-13-13.map,FINAL_MWRP,1,0,9,28
../maps/custom-13-13.map,OG_MWRP,2,0,190,9493
../maps/custom-13-13.map,REDUCTION_MWRP,2,0,5,481
../maps/custom-13-13.map,FINAL_MWRP,2,0,5,83
../maps/custom-13-13.map,OG_MWRP,1,0,-1,613
../maps/custom-13-13.map,REDUCTION_MWRP,1,0,-1,60
../maps/custom-13-13.map,FINAL_MWRP,1,0,-1,35
../maps/custom-13-13.map,OG_MWRP,2,0,-1,13504
../maps/custom-13-13.map,REDUCTION_MWRP,2,0,-1,291
../maps/custom-13-13.map,FINAL_MWRP,2,0,-1,71
../maps/custom-13-13.map,OG_MWRP,3,0,-1,63718
../maps/custom-13-13.map,REDUCTION_MWRP,3,0,-1,1652
../maps/custom-13-13.map,FINAL_MWRP,3,0,-1,165
../maps/custom-13-13.map,OG_MWRP,1,0,116,1097
../maps/custom-13-13.map,REDUCTION_MWRP,1,0,8,49
../maps/custom-13-13.map,FINAL_MWRP,1,0,8,28
../maps/custom-13-13.map,OG_MWRP,2,0,49,774
../maps/custom-13-13.map,REDUCTION_MWRP,2,0,9,101
../maps/custom-13-13.map,FINAL_MWRP,2,0,8,44
../maps/custom-13-13.map,OG_MWRP,1,0,427,4615
../maps/custom-13-13.map,REDUCTION_MWRP,1,0,8,48
../maps/custom-13-13.map,FINAL_MWRP,1,0,8,28
../maps/custom-13-13.map,OG_MWRP,2,0,47,5553
../maps/custom-13-13.map,REDUCTION_MWRP,2,0,5,157
../maps/custom-13-13.map,FINAL_MWRP,2,0,5,39
../maps/custom-13-13.map,OG_MWRP,3,0,294,170092
../maps/custom-13-13.map,REDUCTION_MWRP,3,0,4,1436
../maps/custom-13-13.map,FINAL_MWRP,3,0,4,132
../maps/custom-13-13.map,OG_MWRP,4,0,83,56616
../maps/custom-13-13.map,REDUCTION_MWRP,4,0,4,5596
../maps/custom-13-13.map,FINAL_MWRP,4,0,4,481
../maps/custom-13-13.map,OG_MWRP,1,0,407,5489
../maps/custom-13-13.map,REDUCTION_MWRP,1,0,9,66
../maps/custom-13-13.map,FINAL_MWRP,1,0,9,30
../maps/custom-13-13.map,OG_MWRP,1,1,134,1522
../maps/custom-13-13.map,REDUCTION_MWRP,1,1,8,44
../maps/custom-13-13.map,FINAL_MWRP,1,1,8,23
../maps/custom-13-13.map,OG_MWRP,1,2,1609,19182
../maps/custom-13-13.map,REDUCTION_MWRP,1,2,9,67
../maps/custom-13-13.map,FINAL_MWRP,1,2,9,33
../maps/custom-13-13.map,OG_MWRP,1,3,899,10683
../maps/custom-13-13.map,REDUCTION_MWRP,1,3,9,61
../maps/custom-13-13.map,FINAL_MWRP,1,3,9,35
../maps/custom-13-13.map,OG_MWRP,1,4,515,6324
../maps/custom-13-13.map,REDUCTION_MWRP,1,4,9,64
../maps/custom-13-13.map,FINAL_MWRP,1,4,9,33
../maps/custom-13-13.map,OG_MWRP,1,5,133,670
../maps/custom-13-13.map,REDUCTION_MWRP,1,5,8,47
../maps/custom-13-13.map,FINAL_MWRP,1,5,8,26
../maps/custom-13-13.map,OG_MWRP,1,6,356,4862
../maps/custom-13-13.map,REDUCTION_MWRP,1,6,9,62
../maps/custom-13-13.map,FINAL_MWRP,1,6,9,29
../maps/custom-13-13.map,OG_MWRP,1,7,427,4618
../maps/custom-13-13.map,REDUCTION_MWRP,1,7,8,47
../maps/custom-13-13.map,FINAL_MWRP,1,7,8,27
../maps/custom-13-13.map,OG_MWRP,1,8,427,4638
../maps/custom-13-13.map,REDUCTION_MWRP,1,8,8,46
../maps/custom-13-13.map,FINAL_MWRP,1,8,8,27
../maps/custom-13-13.map,OG_MWRP,1,9,740,7316
../maps/custom-13-13.map,REDUCTION_MWRP,1,9,8,51
../maps/custom-13-13.map,FINAL_MWRP,1,9,8,26
../maps/custom-13-13.map,OG_MWRP,1,10,740,7315
../maps/custom-13-13.map,REDUCTION_MWRP,1,10,8,55
../maps/custom-13-13.map,FINAL_MWRP,1,10,8,29
../maps/custom-13-13.map,OG_MWRP,1,11,144,1372
../maps/custom-13-13.map,REDUCTION_MWRP,1,11,9,67
../maps/custom-13-13.map,FINAL_MWRP,1,11,9,30
../maps/custom-13-13.map,OG_MWRP,1,12,427,4619
../maps/custom-13-13.map,REDUCTION_MWRP,1,12,8,49
../maps/custom-13-13.map,FINAL_MWRP,1,12,8,29
../maps/custom-13-13.map,OG_MWRP,1,13,146,594
../maps/custom-13-13.map,REDUCTION_MWRP,1,13,9,61
../maps/custom-13-13.map,FINAL_MWRP,1,13,9,28
../maps/custom-13-13.map,OG_MWRP,1,14,1348,16681
../maps/custom-13-13.map,REDUCTION_MWRP,1,14,9,68
../maps/custom-13-13.map,FINAL_MWRP,1,14,9,34
../maps/custom-13-13.map,OG_MWRP,1,15,145,1656
../maps/custom-13-13.map,REDUCTION_MWRP,1,15,8,46
../maps/custom-13-13.map,FINAL_MWRP,1,15,8,27
../maps/custom-13-13.map,OG_MWRP,1,16,134,1557
../maps/custom-13-13.map,REDUCTION_MWRP,1,16,8,50
../maps/custom-13-13.map,FINAL_MWRP,1,16,8,23
../maps/custom-13-13.map,OG_MWRP,1,17,116,1104
../maps/custom-13-13.map,REDUCTION_MWRP,1,17,8,46
../maps/custom-13-13.map,FINAL_MWRP,1,17,8,30
../maps/custom-13-13.map,OG_MWRP,1,18,356,4861
../maps/custom-13-13.map,REDUCTION_MWRP,1,18,9,62
../maps/custom-13-13.map,FINAL_MWRP,1,18,9,29
../maps/custom-13-13.map,OG_MWRP,1,19,133,647
../maps/custom-13-13.map,REDUCTION_MWRP,1,19,8,47
../maps/custom-13-13.map,FINAL_MWRP,1,19,8,26
../maps/custom-13-13.map,OG_MWRP,2,0,59,3522
../maps/custom-13-13.map,REDUCTION_MWRP,2,0,10,171
../maps/custom-13-13.map,FINAL_MWRP,2,0,7,51
../maps/custom-13-13.map,OG_MWRP,2,1,79,8076
../maps/custom-13-13.map,REDUCTION_MWRP,2,1,5,235
../maps/custom-13-13.map,FINAL_MWRP,2,1,5,52
../maps/custom-13-13.map,OG_MWRP,2,2,72,8672
../maps/custom-13-13.map,REDUCTION_MWRP,2,2,5,174
../maps/custom-13-13.map,FINAL_MWRP,2,2,5,46
../maps/custom-13-13.map,OG_MWRP,2,3,88,11021
../maps/custom-13-13.map,REDUCTION_MWRP,2,3,6,127
../maps/custom-13-13.map,FINAL_MWRP,2,3,6,43
../maps/custom-13-13.map,OG_MWRP,2,4,39,3787
../maps/custom-13-13.map,REDUCTION_MWRP,2,4,5,70
../maps/custom-13-13.map,FINAL_MWRP,2,4,5,31
../maps/custom-13-13.map,OG_MWRP,2,5,64,3142
../maps/custom-13-13.map,REDUCTION_MWRP,2,5,7,105
../maps/custom-13-13.map,FINAL_MWRP,2,5,7,34
../maps/custom-13-13.map,OG_MWRP,2,6,118,6250
../maps/custom-13-13.map,REDUCTION_MWRP,2,6,6,246
../maps/custom-13-13.map,FINAL_MWRP,2,6,6,86
../maps/custom-13-13.map,OG_MWRP,2,7,57,1598
../maps/custom-13-13.map,REDUCTION_MWRP,2,7,8,140
../maps/custom-13-13.map,FINAL_MWRP,2,7,7,53
../maps/custom-13-13.map,OG_MWRP,2,8,478,78578
../maps/custom-13-13.map,REDUCTION_MWRP,2,8,5,477
../maps/custom-13-13.map,FINAL_MWRP,2,8,5,87
../maps/custom-13-13.map,OG_MWRP,2,9,147,21261
../maps/custom-13-13.map,REDUCTION_MWRP,2,9,5,468
../maps/custom-13-13.map,FINAL_MWRP,2,9,5,81
../maps/custom-13-13.map,OG_MWRP,2,10,192,41037
../maps/custom-13-13.map,REDUCTION_MWRP,2,10,6,227
../maps/custom-13-13.map,FINAL_MWRP,2,10,6,61
../maps/custom-13-13.map,OG_MWRP,2,11,109,9509
../maps/custom-13-13.map,REDUCTION_MWRP,2,11,6,142
../maps/custom-13-13.map,FINAL_MWRP,2,11,6,42
../maps/custom-13-13.map,OG_MWRP,2,12,374,56985
../maps/custom-13-13.map,REDUCTION_MWRP,2,12,5,460
../maps/custom-13-13.map,FINAL_MWRP,2,12,5,87
../maps/custom-13-13.map,OG_MWRP,2,13,62,7673
../maps/custom-13-13.map,REDUCTION_MWRP,2,13,6,158
../maps/custom-13-13.map,FINAL_MWRP,2,13,6,55
../maps/custom-13-13.map,OG_MWRP,2,14,227,12848
../maps/custom-13-13.map,REDUCTION_MWRP,2,14,6,236
../maps/custom-13-13.map,FINAL_MWRP,2,14,6,80
../maps/custom-13-13.map,OG_MWRP,2,15,63,4475
../maps/custom-13-13.map,REDUCTION_MWRP,2,15,6,135
../maps/custom-13-13.map,FINAL_MWRP,2,15,6,45
../maps/custom-13-13.map,OG_MWRP,2,16,640,59372
../maps/custom-13-13.map,REDUCTION_MWRP,2,16,5,236
../maps/custom-13-13.map,FINAL_MWRP,2,16,5,61
../maps/custom-13-13.map,OG_MWRP,2,17,321,16049
../maps/custom-13-13.map,REDUCTION_MWRP,2,17,10,419
../maps/custom-13-13.map,FINAL_MWRP,2,17,7,87
../maps/custom-13-13.map,OG_MWRP,2,18,88,5694
../maps/custom-13-13.map,REDUCTION_MWRP,2,18,7,162
../maps/custom-13-13.map,FINAL_MWRP,2,18,7,49
../maps/custom-13-13.map,OG_MWRP,2,19,339,19844
../maps/custom-13-13.map,REDUCTION_MWRP,2,19,12,262
../maps/custom-13-13.map,FINAL_MWRP,2,19,6,98
../maps/custom-13-13.map,OG_MWRP,3,0,299,54677
../maps/custom-13-13.map,REDUCTION_MWRP,3,0,21,2351
../maps/custom-13-13.map,FINAL_MWRP,3,0,5,116
../maps/custom-13-13.map,OG_MWRP,3,1,40,14382
../maps/custom-13-13.map,REDUCTION_MWRP,3,1,5,218
../maps/custom-13-13.map,FINAL_MWRP,3,1,5,45
../maps/custom-13-13.map,OG_MWRP,3,2,62,10648
../maps/custom-13-13.map,REDUCTION_MWRP,3,2,7,467
../maps/custom-13-13.map,FINAL_MWRP,3,2,5,91
../maps/custom-13-13.map,OG_MWRP,3,3,1823,802061
../maps/custom-13-13.map,REDUCTION_MWRP,3,3,36,5133
../maps/custom-13-13.map,FINAL_MWRP,3,3,6,201
../maps/custom-13-13.map,OG_MWRP,3,4,189,108333
../maps/custom-13-13.map,REDUCTION_MWRP,3,4,6,731
../maps/custom-13-13.map,FINAL_MWRP,3,4,6,99
../maps/custom-13-13.map,OG_MWRP,3,5,141,27365
../maps/custom-13-13.map,REDUCTION_MWRP,3,5,26,2286
../maps/custom-13-13.map,FINAL_MWRP,3,5,6,110
../maps/custom-13-13.map,OG_MWRP,3,6,294,313490
../maps/custom-13-13.map,REDUCTION_MWRP,3,6,4,2706
../maps/custom-13-13.map,FINAL_MWRP,3,6,6,200
../maps/custom-13-13.map,OG_MWRP,3,7,253,17440
../maps/custom-13-13.map,REDUCTION_MWRP,3,7,14,671
../maps/custom-13-13.map,FINAL_MWRP,3,7,7,67
../maps/custom-13-13.map,OG_MWRP,3,8,994,603761
../maps/custom-13-13.map,REDUCTION_MWRP,3,8,6,2328
../maps/custom-13-13.map,FINAL_MWRP,3,8,5,179
../maps/custom-13-13.map,OG_MWRP,3,9,355,299366
../maps/custom-13-13.map,REDUCTION_MWRP,3,9,5,2678
../maps/custom-13-13.map,FINAL_MWRP,3,9,6,203
../maps/custom-13-13.map,OG_MWRP,3,10,34,33286
../maps/custom-13-13.map,REDUCTION_MWRP,3,10,4,1590
../maps/custom-13-13.map,FINAL_MWRP,3,10,4,148
../maps/custom-13-13.map,OG_MWRP,3,11,29,10698
../maps/custom-13-13.map,REDUCTION_MWRP,3,11,4,411
../maps/custom-13-13.map,FINAL_MWRP,3,11,4,60
../maps/custom-13-13.map,OG_MWRP,3,12,217,85573
../maps/custom-13-13.map,REDUCTION_MWRP,3,12,5,1243
../maps/custom-13-13.map,FINAL_MWRP,3,12,6,107
../maps/custom-13-13.map,OG_MWRP,3,13,387,186065
../maps/custom-13-13.map,REDUCTION_MWRP,3,13,5,2981
../maps/custom-13-13.map,FINAL_MWRP,3,13,5,176
../maps/custom-13-13.map,OG_MWRP,3,14,289,202913
../maps/custom-13-13.map,REDUCTION_MWRP,3,14,8,1267
../maps/custom-13-13.map,FINAL_MWRP,3,14,7,174
../maps/custom-13-13.map,OG_MWRP,3,15,28,39200
../maps/custom-13-13.map,REDUCTION_MWRP,3,15,4,1572
../maps/custom-13-13.map,FINAL_MWRP,3,15,4,146
../maps/custom-13-13.map,OG_MWRP,3,16,33,3781
../maps/custom-13-13.map,REDUCTION_MWRP,3,16,11,648
../maps/custom-13-13.map,FINAL_MWRP,3,16,7,93
../maps/custom-13-13.map,OG_MWRP,3,17,160,10054
../maps/custom-13-13.map,REDUCTION_MWRP,3,17,7,405
../maps/custom-13-13.map,FINAL_MWRP,3,17,6,174
../maps/custom-13-13.map,OG_MWRP,3,18,23,17220
../maps/custom-13-13.map,REDUCTION_MWRP,3,18,6,1101
../maps/custom-13-13.map,FINAL_MWRP,3,18,6,135
../maps/custom-13-13.map,OG_MWRP,3,19,260,56468
../maps/custom-13-13.map,REDUCTION_MWRP,3,19,5,269
../maps/custom-13-13.map,FINAL_MWRP,3,19,5,66
../maps/custom-13-13.map,OG_MWRP,4,0,150,88952
../maps/custom-13-13.map,REDUCTION_MWRP,4,0,5,2221
../maps/custom-13-13.map,FINAL_MWRP,4,0,5,180
../maps/custom-13-13.map,OG_MWRP,4,1,134,192077
../maps/custom-13-13.map,REDUCTION_MWRP,4,1,6,4152
../maps/custom-13-13.map,FINAL_MWRP,4,1,19,610
../maps/custom-13-13.map,OG_MWRP,4,2,85,65668
../maps/custom-13-13.map,REDUCTION_MWRP,4,2,4,1136
../maps/custom-13-13.map,FINAL_MWRP,4,2,4,117
../maps/custom-13-13.map,OG_MWRP,4,3,45,44741
../maps/custom-13-13.map,REDUCTION_MWRP,4,3,3,962
../maps/custom-13-13.map,FINAL_MWRP,4,3,3,92
../maps/custom-13-13.map,OG_MWRP,4,4,38,33725
../maps/custom-13-13.map,REDUCTION_MWRP,4,4,5,2261
../maps/custom-13-13.map,FINAL_MWRP,4,4,5,275
../maps/custom-13-13.map,OG_MWRP,4,5,132,335941
../maps/custom-13-13.map,REDUCTION_MWRP,4,5,13,7245
../maps/custom-13-13.map,FINAL_MWRP,4,5,4,305
../maps/custom-13-13.map,OG_MWRP,4,6,100,90280
../maps/custom-13-13.map,REDUCTION_MWRP,4,6,13,5281
../maps/custom-13-13.map,FINAL_MWRP,4,6,7,232
../maps/custom-13-13.map,OG_MWRP,4,7,184,1405047
../maps/custom-13-13.map,REDUCTION_MWRP,4,7,4,8728
../maps/custom-13-13.map,FINAL_MWRP,4,7,4,711
../maps/custom-13-13.map,OG_MWRP,4,8,161,88092
../maps/custom-13-13.map,REDUCTION_MWRP,4,8,12,3933
../maps/custom-13-13.map,FINAL_MWRP,4,8,5,203
