../maps/maps2/lak105d.map,MWRP_CP3,1,0,True,207
../maps/maps2/lak105d.map,MxWAstar2,1,0,True,73
../maps/maps2/lak105d.map,FOCAL_SOC2,1,0,True,76
../maps/maps2/lak105d.map,FOCAL_MOC2,1,0,True,75
../maps/maps2/lak105d.map,MWRP_CPD,1,0,True,344
../maps/maps2/lak105d.map,OG_MWRP,1,0,True,23423
../maps/maps2/lak105d.map,MWRP_CP3,1,1,True,284
../maps/maps2/lak105d.map,MxWAstar2,1,1,True,108
../maps/maps2/lak105d.map,FOCAL_SOC2,1,1,True,163
../maps/maps2/lak105d.map,FOCAL_MOC2,1,1,True,154
../maps/maps2/lak105d.map,MWRP_CPD,1,1,True,514
../maps/maps2/lak105d.map,OG_MWRP,1,1,True,26402
../maps/maps2/lak105d.map,MWRP_CP3,1,2,True,83
../maps/maps2/lak105d.map,MxWAstar2,1,2,True,88
../maps/maps2/lak105d.map,FOCAL_SOC2,1,2,True,57
../maps/maps2/lak105d.map,FOCAL_MOC2,1,2,True,60
../maps/maps2/lak105d.map,MWRP_CPD,1,2,True,279
../maps/maps2/lak105d.map,OG_MWRP,1,2,True,69307
../maps/maps2/lak105d.map,MWRP_CP3,1,3,True,1138
../maps/maps2/lak105d.map,MxWAstar2,1,3,True,396
../maps/maps2/lak105d.map,FOCAL_SOC2,1,3,True,639
../maps/maps2/lak105d.map,FOCAL_MOC2,1,3,True,652
../maps/maps2/lak105d.map,MWRP_CPD,1,3,True,2353
../maps/maps2/lak105d.map,OG_MWRP,1,3,True,33453
../maps/maps2/lak105d.map,MWRP_CP3,1,4,True,433
../maps/maps2/lak105d.map,MxWAstar2,1,4,True,107
../maps/maps2/lak105d.map,FOCAL_SOC2,1,4,True,178
../maps/maps2/lak105d.map,FOCAL_MOC2,1,4,True,181
../maps/maps2/lak105d.map,MWRP_CPD,1,4,True,758
../maps/maps2/lak105d.map,OG_MWRP,1,4,True,43392
../maps/maps2/lak105d.map,MWRP_CP3,1,5,True,884
../maps/maps2/lak105d.map,MxWAstar2,1,5,True,215
../maps/maps2/lak105d.map,FOCAL_SOC2,1,5,True,287
../maps/maps2/lak105d.map,FOCAL_MOC2,1,5,True,274
../maps/maps2/lak105d.map,MWRP_CPD,1,5,True,2169
../maps/maps2/lak105d.map,OG_MWRP,1,5,True,45167
../maps/maps2/lak105d.map,MWRP_CP3,1,6,True,130
../maps/maps2/lak105d.map,MxWAstar2,1,6,True,110
../maps/maps2/lak105d.map,FOCAL_SOC2,1,6,True,282
../maps/maps2/lak105d.map,FOCAL_MOC2,1,6,True,287
../maps/maps2/lak105d.map,MWRP_CPD,1,6,True,356
../maps/maps2/lak105d.map,OG_MWRP,1,6,True,44060
../maps/maps2/lak105d.map,MWRP_CP3,1,7,True,80
../maps/maps2/lak105d.map,MxWAstar2,1,7,True,73
../maps/maps2/lak105d.map,FOCAL_SOC2,1,7,True,46
../maps/maps2/lak105d.map,FOCAL_MOC2,1,7,True,47
../maps/maps2/lak105d.map,MWRP_CPD,1,7,True,221
../maps/maps2/lak105d.map,OG_MWRP,1,7,True,108382
../maps/maps2/lak105d.map,MWRP_CP3,1,8,True,1737
../maps/maps2/lak105d.map,MxWAstar2,1,8,True,415
../maps/maps2/lak105d.map,FOCAL_SOC2,1,8,True,573
../maps/maps2/lak105d.map,FOCAL_MOC2,1,8,True,562
../maps/maps2/lak105d.map,MWRP_CPD,1,8,True,3341
../maps/maps2/lak105d.map,OG_MWRP,1,8,True,60488
../maps/maps2/lak105d.map,MWRP_CP3,1,9,True,305
../maps/maps2/lak105d.map,MxWAstar2,1,9,True,120
../maps/maps2/lak105d.map,FOCAL_SOC2,1,9,True,72
../maps/maps2/lak105d.map,FOCAL_MOC2,1,9,True,65
../maps/maps2/lak105d.map,MWRP_CPD,1,9,True,584
../maps/maps2/lak105d.map,OG_MWRP,1,9,True,38676

../maps/maps2/lak105d.map,MWRP_CP3,2,0,True,156
../maps/maps2/lak105d.map,MxWAstar2,2,0,True,160
../maps/maps2/lak105d.map,FOCAL_SOC2,2,0,True,1154
../maps/maps2/lak105d.map,FOCAL_MOC2,2,0,True,73
../maps/maps2/lak105d.map,MWRP_CPD,2,0,True,2316
../maps/maps2/lak105d.map,OG_MWRP,2,0,True,9991
../maps/maps2/lak105d.map,MWRP_CP3,2,1,True,803
../maps/maps2/lak105d.map,MxWAstar2,2,1,True,310
../maps/maps2/lak105d.map,FOCAL_SOC2,2,1,True,91
../maps/maps2/lak105d.map,FOCAL_MOC2,2,1,True,204
../maps/maps2/lak105d.map,MWRP_CPD,2,1,True,2545
../maps/maps2/lak105d.map,OG_MWRP,2,1,True,127240
../maps/maps2/lak105d.map,MWRP_CP3,2,3,True,420
../maps/maps2/lak105d.map,MxWAstar2,2,3,True,156
../maps/maps2/lak105d.map,FOCAL_SOC2,2,3,True,471
../maps/maps2/lak105d.map,FOCAL_MOC2,2,3,True,100
../maps/maps2/lak105d.map,MWRP_CPD,2,3,True,841
../maps/maps2/lak105d.map,OG_MWRP,2,3,True,55620
../maps/maps2/lak105d.map,MWRP_CP3,2,4,True,187
../maps/maps2/lak105d.map,MxWAstar2,2,4,True,133
../maps/maps2/lak105d.map,FOCAL_SOC2,2,4,True,463
../maps/maps2/lak105d.map,FOCAL_MOC2,2,4,True,100
../maps/maps2/lak105d.map,MWRP_CPD,2,4,True,1024
../maps/maps2/lak105d.map,OG_MWRP,2,4,True,15513
../maps/maps2/lak105d.map,MWRP_CP3,2,5,True,330
../maps/maps2/lak105d.map,MxWAstar2,2,5,True,340
../maps/maps2/lak105d.map,FOCAL_SOC2,2,5,True,157
../maps/maps2/lak105d.map,FOCAL_MOC2,2,5,True,141
../maps/maps2/lak105d.map,MWRP_CPD,2,5,True,580
../maps/maps2/lak105d.map,OG_MWRP,2,5,True,30357
../maps/maps2/lak105d.map,MWRP_CP3,2,6,True,208
../maps/maps2/lak105d.map,MxWAstar2,2,6,True,283
../maps/maps2/lak105d.map,FOCAL_SOC2,2,6,True,206
../maps/maps2/lak105d.map,FOCAL_MOC2,2,6,True,171
../maps/maps2/lak105d.map,MWRP_CPD,2,6,True,825
../maps/maps2/lak105d.map,OG_MWRP,2,6,True,169703
../maps/maps2/lak105d.map,MWRP_CP3,2,8,True,674
../maps/maps2/lak105d.map,MxWAstar2,2,8,True,67
../maps/maps2/lak105d.map,FOCAL_SOC2,2,8,True,75
../maps/maps2/lak105d.map,FOCAL_MOC2,2,8,True,68
../maps/maps2/lak105d.map,MWRP_CPD,2,8,True,619
../maps/maps2/lak105d.map,OG_MWRP,2,8,True,9914
../maps/maps2/lak105d.map,MWRP_CP3,2,9,True,435
../maps/maps2/lak105d.map,MxWAstar2,2,9,True,451
../maps/maps2/lak105d.map,FOCAL_SOC2,2,9,True,87
../maps/maps2/lak105d.map,FOCAL_MOC2,2,9,True,147
../maps/maps2/lak105d.map,MWRP_CPD,2,9,True,1016
../maps/maps2/lak105d.map,OG_MWRP,2,9,True,108954

../maps/maps2/lak105d.map,MWRP_CP3,3,0,True,661
../maps/maps2/lak105d.map,MxWAstar2,3,0,True,126
../maps/maps2/lak105d.map,FOCAL_SOC2,3,0,True,50
../maps/maps2/lak105d.map,FOCAL_MOC2,3,0,True,52
../maps/maps2/lak105d.map,MWRP_CPD,3,0,True,360
../maps/maps2/lak105d.map,OG_MWRP,3,0,True,601
../maps/maps2/lak105d.map,MWRP_CP3,3,1,True,98
../maps/maps2/lak105d.map,MxWAstar2,3,1,True,92
../maps/maps2/lak105d.map,FOCAL_SOC2,3,1,True,116
../maps/maps2/lak105d.map,FOCAL_MOC2,3,1,True,97
../maps/maps2/lak105d.map,MWRP_CPD,3,1,True,1954
../maps/maps2/lak105d.map,OG_MWRP,3,1,True,71348
../maps/maps2/lak105d.map,MWRP_CP3,3,2,True,175
../maps/maps2/lak105d.map,MxWAstar2,3,2,True,77
../maps/maps2/lak105d.map,FOCAL_SOC2,3,2,True,180
../maps/maps2/lak105d.map,FOCAL_MOC2,3,2,True,112
../maps/maps2/lak105d.map,MWRP_CPD,3,2,True,462
../maps/maps2/lak105d.map,OG_MWRP,3,2,True,3898
../maps/maps2/lak105d.map,MWRP_CP3,3,3,True,58
../maps/maps2/lak105d.map,MxWAstar2,3,3,True,169
../maps/maps2/lak105d.map,FOCAL_SOC2,3,3,True,237
../maps/maps2/lak105d.map,FOCAL_MOC2,3,3,True,82
../maps/maps2/lak105d.map,MWRP_CPD,3,3,True,81
../maps/maps2/lak105d.map,OG_MWRP,3,3,True,394
../maps/maps2/lak105d.map,MWRP_CP3,3,5,True,157
../maps/maps2/lak105d.map,MxWAstar2,3,5,True,93
../maps/maps2/lak105d.map,FOCAL_SOC2,3,5,True,93
../maps/maps2/lak105d.map,FOCAL_MOC2,3,5,True,148
../maps/maps2/lak105d.map,MWRP_CPD,3,5,True,341
../maps/maps2/lak105d.map,OG_MWRP,3,5,True,932
../maps/maps2/lak105d.map,MWRP_CP3,3,7,True,132
../maps/maps2/lak105d.map,MxWAstar2,3,7,True,70
../maps/maps2/lak105d.map,FOCAL_SOC2,3,7,True,127
../maps/maps2/lak105d.map,FOCAL_MOC2,3,7,True,127
../maps/maps2/lak105d.map,MWRP_CPD,3,7,True,103
../maps/maps2/lak105d.map,OG_MWRP,3,7,True,930
../maps/maps2/lak105d.map,MWRP_CP3,3,8,True,61
../maps/maps2/lak105d.map,MxWAstar2,3,8,True,63
../maps/maps2/lak105d.map,FOCAL_SOC2,3,8,True,68
../maps/maps2/lak105d.map,FOCAL_MOC2,3,8,True,87
../maps/maps2/lak105d.map,MWRP_CPD,3,8,True,187
../maps/maps2/lak105d.map,OG_MWRP,3,8,True,96803
../maps/maps2/lak105d.map,MWRP_CP3,3,9,True,118
../maps/maps2/lak105d.map,MxWAstar2,3,9,True,182
../maps/maps2/lak105d.map,FOCAL_SOC2,3,9,True,77
../maps/maps2/lak105d.map,FOCAL_MOC2,3,9,True,91
../maps/maps2/lak105d.map,MWRP_CPD,3,9,True,133
../maps/maps2/lak105d.map,OG_MWRP,3,9,True,7226

../maps/maps2/lak105d.map,MWRP_CP3,4,0,True,16852
../maps/maps2/lak105d.map,MxWAstar2,4,0,True,151
../maps/maps2/lak105d.map,FOCAL_SOC2,4,0,True,153
../maps/maps2/lak105d.map,FOCAL_MOC2,4,0,True,240
../maps/maps2/lak105d.map,MWRP_CPD,4,0,True,62463
../maps/maps2/lak105d.map,OG_MWRP,4,0,False,-1000
../maps/maps2/lak105d.map,MWRP_CP3,4,1,True,1386
../maps/maps2/lak105d.map,MxWAstar2,4,1,True,74
../maps/maps2/lak105d.map,FOCAL_SOC2,4,1,True,94
../maps/maps2/lak105d.map,FOCAL_MOC2,4,1,True,89
../maps/maps2/lak105d.map,MWRP_CPD,4,1,True,2473
../maps/maps2/lak105d.map,OG_MWRP,4,1,True,11770
../maps/maps2/lak105d.map,MWRP_CP3,4,4,True,460
../maps/maps2/lak105d.map,MxWAstar2,4,4,True,82
../maps/maps2/lak105d.map,FOCAL_SOC2,4,4,True,148
../maps/maps2/lak105d.map,FOCAL_MOC2,4,4,True,474
../maps/maps2/lak105d.map,MWRP_CPD,4,4,True,4241
../maps/maps2/lak105d.map,OG_MWRP,4,4,True,7696
../maps/maps2/lak105d.map,MWRP_CP3,4,5,True,4219
../maps/maps2/lak105d.map,MxWAstar2,4,5,True,329
../maps/maps2/lak105d.map,FOCAL_SOC2,4,5,True,144
../maps/maps2/lak105d.map,FOCAL_MOC2,4,5,True,68
../maps/maps2/lak105d.map,MWRP_CPD,4,5,True,3787
../maps/maps2/lak105d.map,OG_MWRP,4,5,True,16453
../maps/maps2/lak105d.map,MWRP_CP3,4,6,True,82
../maps/maps2/lak105d.map,MxWAstar2,4,6,True,89
../maps/maps2/lak105d.map,FOCAL_SOC2,4,6,True,72
../maps/maps2/lak105d.map,FOCAL_MOC2,4,6,True,277
../maps/maps2/lak105d.map,MWRP_CPD,4,6,True,3034
../maps/maps2/lak105d.map,OG_MWRP,4,6,True,172991
../maps/maps2/lak105d.map,MWRP_CP3,4,8,True,902
../maps/maps2/lak105d.map,MxWAstar2,4,8,True,90
../maps/maps2/lak105d.map,FOCAL_SOC2,4,8,True,97
../maps/maps2/lak105d.map,FOCAL_MOC2,4,8,True,149
../maps/maps2/lak105d.map,MWRP_CPD,4,8,True,3049
../maps/maps2/lak105d.map,OG_MWRP,4,8,True,2093
../maps/maps2/lak105d.map,MWRP_CP3,4,9,True,108
../maps/maps2/lak105d.map,MxWAstar2,4,9,True,82
../maps/maps2/lak105d.map,FOCAL_SOC2,4,9,True,152
../maps/maps2/lak105d.map,FOCAL_MOC2,4,9,True,360
../maps/maps2/lak105d.map,MWRP_CPD,4,9,True,88
../maps/maps2/lak105d.map,OG_MWRP,4,9,True,308

../maps/maps2/lak105d.map,MWRP_CP3,5,0,True,122
../maps/maps2/lak105d.map,MxWAstar2,5,0,True,71
../maps/maps2/lak105d.map,FOCAL_SOC2,5,0,True,205
../maps/maps2/lak105d.map,FOCAL_MOC2,5,0,True,2068
../maps/maps2/lak105d.map,MWRP_CPD,5,0,True,1753
../maps/maps2/lak105d.map,OG_MWRP,5,0,True,1031
../maps/maps2/lak105d.map,MWRP_CP3,5,1,True,527
../maps/maps2/lak105d.map,MxWAstar2,5,1,True,104
../maps/maps2/lak105d.map,FOCAL_SOC2,5,1,True,797
../maps/maps2/lak105d.map,FOCAL_MOC2,5,1,True,891
../maps/maps2/lak105d.map,MWRP_CPD,5,1,True,6184
../maps/maps2/lak105d.map,OG_MWRP,5,1,True,23842
../maps/maps2/lak105d.map,MWRP_CP3,5,2,True,66
../maps/maps2/lak105d.map,MxWAstar2,5,2,True,64
../maps/maps2/lak105d.map,FOCAL_SOC2,5,2,True,334
../maps/maps2/lak105d.map,FOCAL_MOC2,5,2,True,77
../maps/maps2/lak105d.map,MWRP_CPD,5,2,True,182
../maps/maps2/lak105d.map,OG_MWRP,5,2,True,198
../maps/maps2/lak105d.map,MWRP_CP3,5,4,True,509
../maps/maps2/lak105d.map,MxWAstar2,5,4,True,81
../maps/maps2/lak105d.map,FOCAL_SOC2,5,4,True,121
../maps/maps2/lak105d.map,FOCAL_MOC2,5,4,True,333
../maps/maps2/lak105d.map,MWRP_CPD,5,4,True,96
../maps/maps2/lak105d.map,OG_MWRP,5,4,True,3094
../maps/maps2/lak105d.map,MWRP_CP3,5,5,True,74
../maps/maps2/lak105d.map,MxWAstar2,5,5,True,57
../maps/maps2/lak105d.map,FOCAL_SOC2,5,5,True,103
../maps/maps2/lak105d.map,FOCAL_MOC2,5,5,True,120
../maps/maps2/lak105d.map,MWRP_CPD,5,5,True,161
../maps/maps2/lak105d.map,OG_MWRP,5,5,True,322
../maps/maps2/lak105d.map,MWRP_CP3,5,6,True,49
../maps/maps2/lak105d.map,MxWAstar2,5,6,True,50
../maps/maps2/lak105d.map,FOCAL_SOC2,5,6,True,58
../maps/maps2/lak105d.map,FOCAL_MOC2,5,6,True,139
../maps/maps2/lak105d.map,MWRP_CPD,5,6,True,281
../maps/maps2/lak105d.map,OG_MWRP,5,6,True,752
../maps/maps2/lak105d.map,MWRP_CP3,5,7,True,505
../maps/maps2/lak105d.map,MxWAstar2,5,7,True,51
../maps/maps2/lak105d.map,FOCAL_SOC2,5,7,True,79
../maps/maps2/lak105d.map,FOCAL_MOC2,5,7,True,84
../maps/maps2/lak105d.map,MWRP_CPD,5,7,True,886
../maps/maps2/lak105d.map,OG_MWRP,5,7,True,2937
../maps/maps2/lak105d.map,MWRP_CP3,5,8,True,89
../maps/maps2/lak105d.map,MxWAstar2,5,8,True,46
../maps/maps2/lak105d.map,FOCAL_SOC2,5,8,True,117
../maps/maps2/lak105d.map,FOCAL_MOC2,5,8,True,743
../maps/maps2/lak105d.map,MWRP_CPD,5,8,True,220
../maps/maps2/lak105d.map,OG_MWRP,5,8,False,-1000
../maps/maps2/lak105d.map,MWRP_CP3,5,9,True,18
../maps/maps2/lak105d.map,MxWAstar2,5,9,True,17
../maps/maps2/lak105d.map,FOCAL_SOC2,5,9,True,18
../maps/maps2/lak105d.map,FOCAL_MOC2,5,9,True,18
../maps/maps2/lak105d.map,MWRP_CPD,5,9,True,17
../maps/maps2/lak105d.map,OG_MWRP,5,9,True,31

../maps/maps2/lak105d.map,MWRP_CP3,6,0,True,174
../maps/maps2/lak105d.map,MxWAstar2,6,0,True,71
../maps/maps2/lak105d.map,FOCAL_SOC2,6,0,True,210
../maps/maps2/lak105d.map,FOCAL_MOC2,6,0,True,422
../maps/maps2/lak105d.map,MWRP_CPD,6,0,True,67
../maps/maps2/lak105d.map,OG_MWRP,6,0,True,279
../maps/maps2/lak105d.map,MWRP_CP3,6,1,True,2079
../maps/maps2/lak105d.map,MxWAstar2,6,1,True,2092
../maps/maps2/lak105d.map,FOCAL_SOC2,6,1,True,5224
../maps/maps2/lak105d.map,FOCAL_MOC2,6,1,True,5265
../maps/maps2/lak105d.map,MWRP_CPD,6,1,True,2148
../maps/maps2/lak105d.map,OG_MWRP,6,1,True,752
../maps/maps2/lak105d.map,MWRP_CP3,6,2,True,248
../maps/maps2/lak105d.map,MxWAstar2,6,2,True,48
../maps/maps2/lak105d.map,FOCAL_SOC2,6,2,True,103
../maps/maps2/lak105d.map,FOCAL_MOC2,6,2,True,137
../maps/maps2/lak105d.map,MWRP_CPD,6,2,True,118
../maps/maps2/lak105d.map,OG_MWRP,6,2,True,124
../maps/maps2/lak105d.map,MWRP_CP3,6,3,True,780
../maps/maps2/lak105d.map,MxWAstar2,6,3,True,787
../maps/maps2/lak105d.map,FOCAL_SOC2,6,3,True,10027
../maps/maps2/lak105d.map,FOCAL_MOC2,6,3,True,10051
../maps/maps2/lak105d.map,MWRP_CPD,6,3,True,1111
../maps/maps2/lak105d.map,OG_MWRP,6,3,True,3899
../maps/maps2/lak105d.map,MWRP_CP3,6,4,True,126
../maps/maps2/lak105d.map,MxWAstar2,6,4,True,92
../maps/maps2/lak105d.map,FOCAL_SOC2,6,4,True,311
../maps/maps2/lak105d.map,FOCAL_MOC2,6,4,True,375
../maps/maps2/lak105d.map,MWRP_CPD,6,4,True,1597
../maps/maps2/lak105d.map,OG_MWRP,6,4,True,745
../maps/maps2/lak105d.map,MWRP_CP3,6,5,True,77
../maps/maps2/lak105d.map,MxWAstar2,6,5,True,58
../maps/maps2/lak105d.map,FOCAL_SOC2,6,5,True,151
../maps/maps2/lak105d.map,FOCAL_MOC2,6,5,True,3912
../maps/maps2/lak105d.map,MWRP_CPD,6,5,True,62
../maps/maps2/lak105d.map,OG_MWRP,6,5,True,107
../maps/maps2/lak105d.map,MWRP_CP3,6,6,True,175
../maps/maps2/lak105d.map,MxWAstar2,6,6,True,86
../maps/maps2/lak105d.map,FOCAL_SOC2,6,6,True,299
../maps/maps2/lak105d.map,FOCAL_MOC2,6,6,True,291
../maps/maps2/lak105d.map,MWRP_CPD,6,6,True,109
../maps/maps2/lak105d.map,OG_MWRP,6,6,True,1222
../maps/maps2/lak105d.map,MWRP_CP3,6,7,True,71
../maps/maps2/lak105d.map,MxWAstar2,6,7,True,60
../maps/maps2/lak105d.map,FOCAL_SOC2,6,7,True,104
../maps/maps2/lak105d.map,FOCAL_MOC2,6,7,True,101
../maps/maps2/lak105d.map,MWRP_CPD,6,7,True,477
../maps/maps2/lak105d.map,OG_MWRP,6,7,True,6781
../maps/maps2/lak105d.map,MxWAstar10,1,0,True,67
../maps/maps2/lak105d.map,MxWAstar5,1,0,True,61
../maps/maps2/lak105d.map,MxWAstar3,1,0,True,57
../maps/maps2/lak105d.map,MxWAstar2,1,0,True,71
../maps/maps2/lak105d.map,MxWAstar1.5,1,0,True,75
../maps/maps2/lak105d.map,FOC_SOC10,1,0,True,67
../maps/maps2/lak105d.map,FOC_SOC5,1,0,True,72
../maps/maps2/lak105d.map,FOC_SOC3,1,0,True,67
../maps/maps2/lak105d.map,FOC_SOC2,1,0,True,64
../maps/maps2/lak105d.map,FOC_SOC1.5,1,0,True,70
../maps/maps2/lak105d.map,FOC_MOC10,1,0,True,65
../maps/maps2/lak105d.map,FOC_MOC5,1,0,True,72
../maps/maps2/lak105d.map,FOC_MOC3,1,0,True,65
../maps/maps2/lak105d.map,FOC_MOC2,1,0,True,66
../maps/maps2/lak105d.map,FOC_MOC1.5,1,0,True,62
../maps/maps2/lak105d.map,MxWAstar10,1,1,True,64
../maps/maps2/lak105d.map,MxWAstar5,1,1,True,66
../maps/maps2/lak105d.map,MxWAstar3,1,1,True,57
../maps/maps2/lak105d.map,MxWAstar2,1,1,True,69
../maps/maps2/lak105d.map,MxWAstar1.5,1,1,True,76
../maps/maps2/lak105d.map,FOC_SOC10,1,1,True,66
../maps/maps2/lak105d.map,FOC_SOC5,1,1,True,65
../maps/maps2/lak105d.map,FOC_SOC3,1,1,True,65
../maps/maps2/lak105d.map,FOC_SOC2,1,1,True,65
../maps/maps2/lak105d.map,FOC_SOC1.5,1,1,True,68
../maps/maps2/lak105d.map,FOC_MOC10,1,1,True,62
../maps/maps2/lak105d.map,FOC_MOC5,1,1,True,65
../maps/maps2/lak105d.map,FOC_MOC3,1,1,True,64
../maps/maps2/lak105d.map,FOC_MOC2,1,1,True,63
../maps/maps2/lak105d.map,FOC_MOC1.5,1,1,True,71
../maps/maps2/lak105d.map,MxWAstar10,1,2,True,61
../maps/maps2/lak105d.map,MxWAstar5,1,2,True,65
../maps/maps2/lak105d.map,MxWAstar3,1,2,True,80
../maps/maps2/lak105d.map,MxWAstar2,1,2,True,74
../maps/maps2/lak105d.map,MxWAstar1.5,1,2,True,78
../maps/maps2/lak105d.map,FOC_SOC10,1,2,True,65
../maps/maps2/lak105d.map,FOC_SOC5,1,2,True,68
../maps/maps2/lak105d.map,FOC_SOC3,1,2,True,63
../maps/maps2/lak105d.map,FOC_SOC2,1,2,True,82
../maps/maps2/lak105d.map,FOC_SOC1.5,1,2,True,76
../maps/maps2/lak105d.map,FOC_MOC10,1,2,True,66
../maps/maps2/lak105d.map,FOC_MOC5,1,2,True,68
../maps/maps2/lak105d.map,FOC_MOC3,1,2,True,72
../maps/maps2/lak105d.map,FOC_MOC2,1,2,True,78
../maps/maps2/lak105d.map,FOC_MOC1.5,1,2,True,79
../maps/maps2/lak105d.map,MxWAstar10,1,3,True,485
../maps/maps2/lak105d.map,MxWAstar5,1,3,True,333
