../maps/maps2/lak105d.map,MWRP_CP3,2,0,True,282
../maps/maps2/lak105d.map,MxWAstar,2,0,True,281
../maps/maps2/lak105d.map,FOCAL_SOC,2,0,True,355
../maps/maps2/lak105d.map,FOCAL_MOC,2,0,True,2968
../maps/maps2/lak105d.map,MWRP_CPD,2,0,True,620
../maps/maps2/lak105d.map,OG_MWRP,2,0,True,28680
../maps/maps2/lak105d.map,MWRP_CP3,2,1,True,100
../maps/maps2/lak105d.map,MxWAstar,2,1,True,84
../maps/maps2/lak105d.map,FOCAL_SOC,2,1,True,524
../maps/maps2/lak105d.map,FOCAL_MOC,2,1,True,531
../maps/maps2/lak105d.map,MWRP_CPD,2,1,True,165
../maps/maps2/lak105d.map,OG_MWRP,2,1,True,2275
../maps/maps2/lak105d.map,MWRP_CP3,2,2,True,344
../maps/maps2/lak105d.map,MxWAstar,2,2,True,208
../maps/maps2/lak105d.map,FOCAL_SOC,2,2,True,174
../maps/maps2/lak105d.map,FOCAL_MOC,2,2,True,3190
../maps/maps2/lak105d.map,MWRP_CPD,2,2,True,1215
../maps/maps2/lak105d.map,OG_MWRP,2,2,True,20750
../maps/maps2/lak105d.map,MWRP_CP3,2,3,True,135
../maps/maps2/lak105d.map,MxWAstar,2,3,True,164
../maps/maps2/lak105d.map,FOCAL_SOC,2,3,True,387
../maps/maps2/lak105d.map,FOCAL_MOC,2,3,True,1648
../maps/maps2/lak105d.map,MWRP_CPD,2,3,True,335
../maps/maps2/lak105d.map,OG_MWRP,2,3,True,11762
../maps/maps2/lak105d.map,MWRP_CP3,2,4,True,58
../maps/maps2/lak105d.map,MxWAstar,2,4,True,55
../maps/maps2/lak105d.map,FOCAL_SOC,2,4,True,82
../maps/maps2/lak105d.map,FOCAL_MOC,2,4,True,176
../maps/maps2/lak105d.map,MWRP_CPD,2,4,True,110
../maps/maps2/lak105d.map,OG_MWRP,2,4,True,60683
../maps/maps2/lak105d.map,MWRP_CP3,2,5,True,72
../maps/maps2/lak105d.map,MxWAstar,2,5,True,42
../maps/maps2/lak105d.map,FOCAL_SOC,2,5,True,102
../maps/maps2/lak105d.map,FOCAL_MOC,2,5,True,90
../maps/maps2/lak105d.map,MWRP_CPD,2,5,True,54
../maps/maps2/lak105d.map,OG_MWRP,2,5,True,299
../maps/maps2/lak105d.map,MWRP_CP3,2,6,True,495
../maps/maps2/lak105d.map,MxWAstar,2,6,True,77
../maps/maps2/lak105d.map,FOCAL_SOC,2,6,True,1297
../maps/maps2/lak105d.map,FOCAL_MOC,2,6,True,4518
../maps/maps2/lak105d.map,MWRP_CPD,2,6,True,2151
../maps/maps2/lak105d.map,OG_MWRP,2,6,True,72862
../maps/maps2/lak105d.map,MWRP_CP3,2,7,True,145
../maps/maps2/lak105d.map,MxWAstar,2,7,True,570
../maps/maps2/lak105d.map,FOCAL_SOC,2,7,True,3156
../maps/maps2/lak105d.map,FOCAL_MOC,2,7,True,3630
../maps/maps2/lak105d.map,MWRP_CPD,2,7,True,139
../maps/maps2/lak105d.map,OG_MWRP,2,7,True,42551
../maps/maps2/lak105d.map,MWRP_CP3,2,8,True,31
../maps/maps2/lak105d.map,MxWAstar,2,8,True,28
../maps/maps2/lak105d.map,FOCAL_SOC,2,8,True,35
../maps/maps2/lak105d.map,FOCAL_MOC,2,8,True,48
../maps/maps2/lak105d.map,MWRP_CPD,2,8,True,31
../maps/maps2/lak105d.map,OG_MWRP,2,8,True,76
../maps/maps2/lak105d.map,MWRP_CP3,2,9,True,68
../maps/maps2/lak105d.map,MxWAstar,2,9,True,53
../maps/maps2/lak105d.map,FOCAL_SOC,2,9,True,88
../maps/maps2/lak105d.map,FOCAL_MOC,2,9,True,115
../maps/maps2/lak105d.map,MWRP_CPD,2,9,True,79
../maps/maps2/lak105d.map,OG_MWRP,2,9,True,536
../maps/maps2/lak104d.map,MWRP_CP3,2,0,True,631
../maps/maps2/lak104d.map,MxWAstar,2,0,True,256
../maps/maps2/lak104d.map,FOCAL_SOC,2,0,True,16004
../maps/maps2/lak104d.map,FOCAL_MOC,2,0,True,15801
../maps/maps2/lak104d.map,MWRP_CPD,2,0,True,1650
../maps/maps2/lak104d.map,OG_MWRP,2,0,False,-1000
../maps/maps2/lak104d.map,MWRP_CP3,2,1,True,86
../maps/maps2/lak104d.map,MxWAstar,2,1,True,67
../maps/maps2/lak104d.map,FOCAL_SOC,2,1,True,88
../maps/maps2/lak104d.map,FOCAL_MOC,2,1,True,152
../maps/maps2/lak104d.map,MWRP_CPD,2,1,True,83
../maps/maps2/lak104d.map,OG_MWRP,2,1,True,74
../maps/maps2/lak104d.map,MWRP_CP3,2,2,True,374
../maps/maps2/lak104d.map,MxWAstar,2,2,True,566
../maps/maps2/lak104d.map,FOCAL_SOC,2,2,True,482
../maps/maps2/lak104d.map,FOCAL_MOC,2,2,True,6508
../maps/maps2/lak104d.map,MWRP_CPD,2,2,True,621
../maps/maps2/lak104d.map,OG_MWRP,2,2,False,-1000
../maps/maps2/lak104d.map,MWRP_CP3,2,3,True,57
../maps/maps2/lak104d.map,MxWAstar,2,3,True,52
../maps/maps2/lak104d.map,FOCAL_SOC,2,3,True,49
../maps/maps2/lak104d.map,FOCAL_MOC,2,3,True,50
../maps/maps2/lak104d.map,MWRP_CPD,2,3,True,44
../maps/maps2/lak104d.map,OG_MWRP,2,3,True,91
../maps/maps2/lak104d.map,MWRP_CP3,2,4,True,57
../maps/maps2/lak104d.map,MxWAstar,2,4,True,58
../maps/maps2/lak104d.map,FOCAL_SOC,2,4,True,1191
../maps/maps2/lak104d.map,FOCAL_MOC,2,4,True,1521
../maps/maps2/lak104d.map,MWRP_CPD,2,4,True,48
../maps/maps2/lak104d.map,OG_MWRP,2,4,True,112
../maps/maps2/lak104d.map,MWRP_CP3,2,5,True,107
../maps/maps2/lak104d.map,MxWAstar,2,5,True,71
../maps/maps2/lak104d.map,FOCAL_SOC,2,5,True,1291
../maps/maps2/lak104d.map,FOCAL_MOC,2,5,True,1277
../maps/maps2/lak104d.map,MWRP_CPD,2,5,True,110
../maps/maps2/lak104d.map,OG_MWRP,2,5,True,70749
../maps/maps2/lak104d.map,MWRP_CP3,2,6,True,8191
../maps/maps2/lak104d.map,MxWAstar,2,6,True,2031
../maps/maps2/lak104d.map,FOCAL_SOC,2,6,True,100266
../maps/maps2/lak104d.map,FOCAL_MOC,2,6,True,155071
../maps/maps2/lak104d.map,MWRP_CPD,2,6,True,23831
../maps/maps2/lak104d.map,OG_MWRP,2,6,False,-1000
../maps/maps2/lak104d.map,MWRP_CP3,2,7,True,650
../maps/maps2/lak104d.map,MxWAstar,2,7,True,75
../maps/maps2/lak104d.map,FOCAL_SOC,2,7,True,1795
../maps/maps2/lak104d.map,FOCAL_MOC,2,7,True,1849
../maps/maps2/lak104d.map,MWRP_CPD,2,7,True,825
../maps/maps2/lak104d.map,OG_MWRP,2,7,True,15460
../maps/maps2/lak104d.map,MWRP_CP3,2,8,True,91
../maps/maps2/lak104d.map,MxWAstar,2,8,True,71
../maps/maps2/lak104d.map,FOCAL_SOC,2,8,True,114
../maps/maps2/lak104d.map,FOCAL_MOC,2,8,True,118
../maps/maps2/lak104d.map,MWRP_CPD,2,8,True,91
../maps/maps2/lak104d.map,OG_MWRP,2,8,True,89147
../maps/maps2/lak104d.map,MWRP_CP3,2,9,True,55
../maps/maps2/lak104d.map,MxWAstar,2,9,True,54
../maps/maps2/lak104d.map,FOCAL_SOC,2,9,True,47
../maps/maps2/lak104d.map,FOCAL_MOC,2,9,True,48
../maps/maps2/lak104d.map,MWRP_CPD,2,9,True,44
../maps/maps2/lak104d.map,OG_MWRP,2,9,True,75
../maps/maps2/lak103d.map,MWRP_CP3,2,0,True,119
../maps/maps2/lak103d.map,MxWAstar,2,0,True,78
../maps/maps2/lak103d.map,FOCAL_SOC,2,0,True,170
../maps/maps2/lak103d.map,FOCAL_MOC,2,0,True,729
../maps/maps2/lak103d.map,MWRP_CPD,2,0,True,410
../maps/maps2/lak103d.map,OG_MWRP,2,0,False,-1000
../maps/maps2/lak103d.map,MWRP_CP3,2,1,True,155
../maps/maps2/lak103d.map,MxWAstar,2,1,True,86
../maps/maps2/lak103d.map,FOCAL_SOC,2,1,True,426
../maps/maps2/lak103d.map,FOCAL_MOC,2,1,True,397
../maps/maps2/lak103d.map,MWRP_CPD,2,1,True,328
../maps/maps2/lak103d.map,OG_MWRP,2,1,True,37376
../maps/maps2/lak103d.map,MWRP_CP3,2,2,True,43
../maps/maps2/lak103d.map,MxWAstar,2,2,True,44
../maps/maps2/lak103d.map,FOCAL_SOC,2,2,True,51
../maps/maps2/lak103d.map,FOCAL_MOC,2,2,True,82
../maps/maps2/lak103d.map,MWRP_CPD,2,2,True,35
../maps/maps2/lak103d.map,OG_MWRP,2,2,True,179
../maps/maps2/lak103d.map,MWRP_CP3,2,3,True,44
../maps/maps2/lak103d.map,MxWAstar,2,3,True,44
../maps/maps2/lak103d.map,FOCAL_SOC,2,3,True,45
../maps/maps2/lak103d.map,FOCAL_MOC,2,3,True,84
../maps/maps2/lak103d.map,MWRP_CPD,2,3,True,82
../maps/maps2/lak103d.map,OG_MWRP,2,3,False,-1000
../maps/maps2/lak103d.map,MWRP_CP3,2,4,True,54
../maps/maps2/lak103d.map,MxWAstar,2,4,True,49
../maps/maps2/lak103d.map,FOCAL_SOC,2,4,True,62
../maps/maps2/lak103d.map,FOCAL_MOC,2,4,True,78
../maps/maps2/lak103d.map,MWRP_CPD,2,4,True,32
../maps/maps2/lak103d.map,OG_MWRP,2,4,False,-1000
../maps/maps2/lak103d.map,MWRP_CP3,2,5,True,74
../maps/maps2/lak103d.map,MxWAstar,2,5,True,74
../maps/maps2/lak103d.map,FOCAL_SOC,2,5,True,237
../maps/maps2/lak103d.map,FOCAL_MOC,2,5,True,3225
../maps/maps2/lak103d.map,MWRP_CPD,2,5,True,1671
../maps/maps2/lak103d.map,OG_MWRP,2,5,False,-1000
../maps/maps2/lak103d.map,MWRP_CP3,2,6,True,69
../maps/maps2/lak103d.map,MxWAstar,2,6,True,65
../maps/maps2/lak103d.map,FOCAL_SOC,2,6,True,279
../maps/maps2/lak103d.map,FOCAL_MOC,2,6,True,480
../maps/maps2/lak103d.map,MWRP_CPD,2,6,True,161
../maps/maps2/lak103d.map,OG_MWRP,2,6,True,5454
../maps/maps2/lak103d.map,MWRP_CP3,2,7,True,55
../maps/maps2/lak103d.map,MxWAstar,2,7,True,56
../maps/maps2/lak103d.map,FOCAL_SOC,2,7,True,74
../maps/maps2/lak103d.map,FOCAL_MOC,2,7,True,141
../maps/maps2/lak103d.map,MWRP_CPD,2,7,True,58
../maps/maps2/lak103d.map,OG_MWRP,2,7,False,-1000
../maps/maps2/lak103d.map,MWRP_CP3,2,8,True,47
../maps/maps2/lak103d.map,MxWAstar,2,8,True,53
../maps/maps2/lak103d.map,FOCAL_SOC,2,8,True,52
../maps/maps2/lak103d.map,FOCAL_MOC,2,8,True,175
../maps/maps2/lak103d.map,MWRP_CPD,2,8,True,38
../maps/maps2/lak103d.map,OG_MWRP,2,8,True,923
../maps/maps2/lak103d.map,MWRP_CP3,2,9,True,48
../maps/maps2/lak103d.map,MxWAstar,2,9,True,49
../maps/maps2/lak103d.map,FOCAL_SOC,2,9,True,52
../maps/maps2/lak103d.map,FOCAL_MOC,2,9,True,48
../maps/maps2/lak103d.map,MWRP_CPD,2,9,True,38
