../maps/random-17-17-57.map,MWRP_CP3,1,0,True,1332
../maps/random-17-17-57.map,MxWAstar2,1,0,True,236
../maps/random-17-17-57.map,FOCAL_SOC2,1,0,True,105
../maps/random-17-17-57.map,FOCAL_MOC2,1,0,True,113
../maps/random-17-17-57.map,MWRP_CPD,1,0,True,2210
../maps/random-17-17-57.map,OG_MWRP,1,0,True,5935
../maps/random-17-17-57.map,MWRP_CP3,1,1,True,4491
../maps/random-17-17-57.map,MxWAstar2,1,1,True,3702
../maps/random-17-17-57.map,FOCAL_SOC2,1,1,True,2286
../maps/random-17-17-57.map,FOCAL_MOC2,1,1,True,2220
../maps/random-17-17-57.map,MWRP_CPD,1,1,True,9188
../maps/random-17-17-57.map,OG_MWRP,1,1,True,38283
../maps/random-17-17-57.map,MWRP_CP3,1,2,True,12765
../maps/random-17-17-57.map,MxWAstar2,1,2,True,5498
../maps/random-17-17-57.map,FOCAL_SOC2,1,2,True,279
../maps/random-17-17-57.map,FOCAL_MOC2,1,2,True,305
../maps/random-17-17-57.map,MWRP_CPD,1,2,True,34766
../maps/random-17-17-57.map,OG_MWRP,1,2,True,134310
../maps/random-17-17-57.map,MWRP_CP3,1,3,True,2126
../maps/random-17-17-57.map,MxWAstar2,1,3,True,1324
../maps/random-17-17-57.map,FOCAL_SOC2,1,3,True,2501
../maps/random-17-17-57.map,FOCAL_MOC2,1,3,True,2465
../maps/random-17-17-57.map,MWRP_CPD,1,3,True,4451
../maps/random-17-17-57.map,OG_MWRP,1,3,True,19321
../maps/random-17-17-57.map,MWRP_CP3,1,4,True,1879
../maps/random-17-17-57.map,MxWAstar2,1,4,True,1388
../maps/random-17-17-57.map,FOCAL_SOC2,1,4,True,2467
../maps/random-17-17-57.map,FOCAL_MOC2,1,4,True,2435
../maps/random-17-17-57.map,MWRP_CPD,1,4,True,4611
../maps/random-17-17-57.map,OG_MWRP,1,4,True,21948
../maps/random-17-17-57.map,MWRP_CP3,1,5,True,5131
../maps/random-17-17-57.map,MxWAstar2,1,5,True,3090
../maps/random-17-17-57.map,FOCAL_SOC2,1,5,True,869
../maps/random-17-17-57.map,FOCAL_MOC2,1,5,True,916
../maps/random-17-17-57.map,MWRP_CPD,1,5,True,9582
../maps/random-17-17-57.map,OG_MWRP,1,5,True,59602
../maps/random-17-17-57.map,MWRP_CP3,1,6,True,2147
../maps/random-17-17-57.map,MxWAstar2,1,6,True,722
../maps/random-17-17-57.map,FOCAL_SOC2,1,6,True,695
../maps/random-17-17-57.map,FOCAL_MOC2,1,6,True,718
../maps/random-17-17-57.map,MWRP_CPD,1,6,True,3520
../maps/random-17-17-57.map,OG_MWRP,1,6,True,34016
../maps/random-17-17-57.map,MWRP_CP3,1,7,True,8013
../maps/random-17-17-57.map,MxWAstar2,1,7,True,4488
../maps/random-17-17-57.map,FOCAL_SOC2,1,7,True,377
../maps/random-17-17-57.map,FOCAL_MOC2,1,7,True,378
../maps/random-17-17-57.map,MWRP_CPD,1,7,True,22432
../maps/random-17-17-57.map,OG_MWRP,1,7,True,100216
../maps/random-17-17-57.map,MWRP_CP3,1,8,True,528
../maps/random-17-17-57.map,MxWAstar2,1,8,True,91
../maps/random-17-17-57.map,FOCAL_SOC2,1,8,True,110
../maps/random-17-17-57.map,FOCAL_MOC2,1,8,True,125
../maps/random-17-17-57.map,MWRP_CPD,1,8,True,814
../maps/random-17-17-57.map,OG_MWRP,1,8,True,1460
../maps/random-17-17-57.map,MWRP_CP3,1,9,True,6756
../maps/random-17-17-57.map,MxWAstar2,1,9,True,1226
../maps/random-17-17-57.map,FOCAL_SOC2,1,9,True,278
../maps/random-17-17-57.map,FOCAL_MOC2,1,9,True,300
../maps/random-17-17-57.map,MWRP_CPD,1,9,True,17588
../maps/random-17-17-57.map,OG_MWRP,1,9,True,80698

../maps/random-17-17-57.map,MWRP_CP3,2,0,True,814
../maps/random-17-17-57.map,MxWAstar2,2,0,True,156
../maps/random-17-17-57.map,FOCAL_SOC2,2,0,True,126
../maps/random-17-17-57.map,FOCAL_MOC2,2,0,True,167
../maps/random-17-17-57.map,MWRP_CPD,2,0,True,1698
../maps/random-17-17-57.map,OG_MWRP,2,0,True,3817
../maps/random-17-17-57.map,MWRP_CP3,2,1,True,888
../maps/random-17-17-57.map,MxWAstar2,2,1,True,107
../maps/random-17-17-57.map,FOCAL_SOC2,2,1,True,99
../maps/random-17-17-57.map,FOCAL_MOC2,2,1,True,93
../maps/random-17-17-57.map,MWRP_CPD,2,1,True,2281
../maps/random-17-17-57.map,OG_MWRP,2,1,True,3058
../maps/random-17-17-57.map,MWRP_CP3,2,2,True,2608
../maps/random-17-17-57.map,MxWAstar2,2,2,True,309
../maps/random-17-17-57.map,FOCAL_SOC2,2,2,True,78
../maps/random-17-17-57.map,FOCAL_MOC2,2,2,True,77
../maps/random-17-17-57.map,MWRP_CPD,2,2,True,4474
../maps/random-17-17-57.map,OG_MWRP,2,2,True,9840
../maps/random-17-17-57.map,MWRP_CP3,2,3,True,8196
../maps/random-17-17-57.map,MxWAstar2,2,3,True,90
../maps/random-17-17-57.map,FOCAL_SOC2,2,3,True,96
../maps/random-17-17-57.map,FOCAL_MOC2,2,3,True,97
../maps/random-17-17-57.map,MWRP_CPD,2,3,True,19995
../maps/random-17-17-57.map,OG_MWRP,2,3,True,64478
../maps/random-17-17-57.map,MWRP_CP3,2,4,True,14294
../maps/random-17-17-57.map,MxWAstar2,2,4,True,247
../maps/random-17-17-57.map,FOCAL_SOC2,2,4,True,117
../maps/random-17-17-57.map,FOCAL_MOC2,2,4,True,115
../maps/random-17-17-57.map,MWRP_CPD,2,4,True,39350
../maps/random-17-17-57.map,OG_MWRP,2,4,True,115737
../maps/random-17-17-57.map,MWRP_CP3,2,5,True,526
../maps/random-17-17-57.map,MxWAstar2,2,5,True,262
../maps/random-17-17-57.map,FOCAL_SOC2,2,5,True,94
../maps/random-17-17-57.map,FOCAL_MOC2,2,5,True,78
../maps/random-17-17-57.map,MWRP_CPD,2,5,True,1230
../maps/random-17-17-57.map,OG_MWRP,2,5,True,2224
../maps/random-17-17-57.map,MWRP_CP3,2,6,True,6740
../maps/random-17-17-57.map,MxWAstar2,2,6,True,686
../maps/random-17-17-57.map,FOCAL_SOC2,2,6,True,137
../maps/random-17-17-57.map,FOCAL_MOC2,2,6,True,135
../maps/random-17-17-57.map,MWRP_CPD,2,6,True,15480
../maps/random-17-17-57.map,OG_MWRP,2,6,True,103383
../maps/random-17-17-57.map,MWRP_CP3,2,7,True,1066
../maps/random-17-17-57.map,MxWAstar2,2,7,True,124
../maps/random-17-17-57.map,FOCAL_SOC2,2,7,True,108
../maps/random-17-17-57.map,FOCAL_MOC2,2,7,True,111
../maps/random-17-17-57.map,MWRP_CPD,2,7,True,2175
../maps/random-17-17-57.map,OG_MWRP,2,7,True,4771
../maps/random-17-17-57.map,MWRP_CP3,2,8,True,522
../maps/random-17-17-57.map,MxWAstar2,2,8,True,74
../maps/random-17-17-57.map,FOCAL_SOC2,2,8,True,73
../maps/random-17-17-57.map,FOCAL_MOC2,2,8,True,74
../maps/random-17-17-57.map,MWRP_CPD,2,8,True,818
../maps/random-17-17-57.map,OG_MWRP,2,8,True,2175
../maps/random-17-17-57.map,MWRP_CP3,2,9,True,5306
../maps/random-17-17-57.map,MxWAstar2,2,9,True,166
../maps/random-17-17-57.map,FOCAL_SOC2,2,9,True,97
../maps/random-17-17-57.map,FOCAL_MOC2,2,9,True,107
../maps/random-17-17-57.map,MWRP_CPD,2,9,True,12348
../maps/random-17-17-57.map,OG_MWRP,2,9,True,18357

../maps/random-17-17-57.map,MWRP_CP3,3,0,True,1760
../maps/random-17-17-57.map,MxWAstar2,3,0,True,250
../maps/random-17-17-57.map,FOCAL_SOC2,3,0,True,297
../maps/random-17-17-57.map,FOCAL_MOC2,3,0,True,151
../maps/random-17-17-57.map,MWRP_CPD,3,0,True,4112
../maps/random-17-17-57.map,OG_MWRP,3,0,True,4489
../maps/random-17-17-57.map,MWRP_CP3,3,2,True,1900
../maps/random-17-17-57.map,MxWAstar2,3,2,True,106
../maps/random-17-17-57.map,FOCAL_SOC2,3,2,True,75
../maps/random-17-17-57.map,FOCAL_MOC2,3,2,True,237
../maps/random-17-17-57.map,MWRP_CPD,3,2,True,11324
../maps/random-17-17-57.map,OG_MWRP,3,2,True,123224
../maps/random-17-17-57.map,MWRP_CP3,3,3,True,674
../maps/random-17-17-57.map,MxWAstar2,3,3,True,206
../maps/random-17-17-57.map,FOCAL_SOC2,3,3,True,149
../maps/random-17-17-57.map,FOCAL_MOC2,3,3,True,103
../maps/random-17-17-57.map,MWRP_CPD,3,3,True,3386
../maps/random-17-17-57.map,OG_MWRP,3,3,True,9075
../maps/random-17-17-57.map,MWRP_CP3,3,4,True,484
../maps/random-17-17-57.map,MxWAstar2,3,4,True,120
../maps/random-17-17-57.map,FOCAL_SOC2,3,4,True,557
../maps/random-17-17-57.map,FOCAL_MOC2,3,4,True,109
../maps/random-17-17-57.map,MWRP_CPD,3,4,True,461
../maps/random-17-17-57.map,OG_MWRP,3,4,True,2202
../maps/random-17-17-57.map,MWRP_CP3,3,5,True,17547
../maps/random-17-17-57.map,MxWAstar2,3,5,True,115
../maps/random-17-17-57.map,FOCAL_SOC2,3,5,True,145
../maps/random-17-17-57.map,FOCAL_MOC2,3,5,True,91
../maps/random-17-17-57.map,MWRP_CPD,3,5,True,35061
../maps/random-17-17-57.map,OG_MWRP,3,5,True,55562
../maps/random-17-17-57.map,MWRP_CP3,3,6,True,367
../maps/random-17-17-57.map,MxWAstar2,3,6,True,149
../maps/random-17-17-57.map,FOCAL_SOC2,3,6,True,243
../maps/random-17-17-57.map,FOCAL_MOC2,3,6,True,190
../maps/random-17-17-57.map,MWRP_CPD,3,6,True,847
../maps/random-17-17-57.map,OG_MWRP,3,6,True,1212
../maps/random-17-17-57.map,MWRP_CP3,3,7,True,722
../maps/random-17-17-57.map,MxWAstar2,3,7,True,117
../maps/random-17-17-57.map,FOCAL_SOC2,3,7,True,234
../maps/random-17-17-57.map,FOCAL_MOC2,3,7,True,74
../maps/random-17-17-57.map,MWRP_CPD,3,7,True,421
../maps/random-17-17-57.map,OG_MWRP,3,7,True,621
../maps/random-17-17-57.map,MWRP_CP3,3,8,True,896
../maps/random-17-17-57.map,MxWAstar2,3,8,True,653
../maps/random-17-17-57.map,FOCAL_SOC2,3,8,True,206
../maps/random-17-17-57.map,FOCAL_MOC2,3,8,True,279
../maps/random-17-17-57.map,MWRP_CPD,3,8,True,18489
../maps/random-17-17-57.map,OG_MWRP,3,8,True,25621
../maps/random-17-17-57.map,MWRP_CP3,3,9,True,164
../maps/random-17-17-57.map,MxWAstar2,3,9,True,59
../maps/random-17-17-57.map,FOCAL_SOC2,3,9,True,77
../maps/random-17-17-57.map,FOCAL_MOC2,3,9,True,74
../maps/random-17-17-57.map,MWRP_CPD,3,9,True,42
../maps/random-17-17-57.map,OG_MWRP,3,9,True,40

../maps/random-17-17-57.map,MWRP_CP3,4,0,True,664
../maps/random-17-17-57.map,MxWAstar2,4,0,True,77
../maps/random-17-17-57.map,FOCAL_SOC2,4,0,True,102
../maps/random-17-17-57.map,FOCAL_MOC2,4,0,True,99
../maps/random-17-17-57.map,MWRP_CPD,4,0,True,455
../maps/random-17-17-57.map,OG_MWRP,4,0,True,338
../maps/random-17-17-57.map,MWRP_CP3,4,1,True,48484
../maps/random-17-17-57.map,MxWAstar2,4,1,True,310
../maps/random-17-17-57.map,FOCAL_SOC2,4,1,True,233
../maps/random-17-17-57.map,FOCAL_MOC2,4,1,True,211
../maps/random-17-17-57.map,MWRP_CPD,4,1,True,130642
../maps/random-17-17-57.map,OG_MWRP,4,1,True,157098
../maps/random-17-17-57.map,MWRP_CP3,4,2,True,3788
../maps/random-17-17-57.map,MxWAstar2,4,2,True,126
../maps/random-17-17-57.map,FOCAL_SOC2,4,2,True,151
../maps/random-17-17-57.map,FOCAL_MOC2,4,2,True,99
../maps/random-17-17-57.map,MWRP_CPD,4,2,True,9139
../maps/random-17-17-57.map,OG_MWRP,4,2,True,10485
../maps/random-17-17-57.map,MWRP_CP3,4,3,True,1115
../maps/random-17-17-57.map,MxWAstar2,4,3,True,150
../maps/random-17-17-57.map,FOCAL_SOC2,4,3,True,149
../maps/random-17-17-57.map,FOCAL_MOC2,4,3,True,179
../maps/random-17-17-57.map,MWRP_CPD,4,3,True,1409
../maps/random-17-17-57.map,OG_MWRP,4,3,True,6604
../maps/random-17-17-57.map,MWRP_CP3,4,4,True,20898
../maps/random-17-17-57.map,MxWAstar2,4,4,True,226
../maps/random-17-17-57.map,FOCAL_SOC2,4,4,True,1269
../maps/random-17-17-57.map,FOCAL_MOC2,4,4,True,1217
../maps/random-17-17-57.map,MWRP_CPD,4,4,True,40971
../maps/random-17-17-57.map,OG_MWRP,4,4,True,73298
../maps/random-17-17-57.map,MWRP_CP3,4,5,True,964
../maps/random-17-17-57.map,MxWAstar2,4,5,True,69
../maps/random-17-17-57.map,FOCAL_SOC2,4,5,True,97
../maps/random-17-17-57.map,FOCAL_MOC2,4,5,True,173
../maps/random-17-17-57.map,MWRP_CPD,4,5,True,1252
../maps/random-17-17-57.map,OG_MWRP,4,5,True,1584
../maps/random-17-17-57.map,MWRP_CP3,4,6,True,497
../maps/random-17-17-57.map,MxWAstar2,4,6,True,77
../maps/random-17-17-57.map,FOCAL_SOC2,4,6,True,77
../maps/random-17-17-57.map,FOCAL_MOC2,4,6,True,107
../maps/random-17-17-57.map,MWRP_CPD,4,6,True,85
../maps/random-17-17-57.map,OG_MWRP,4,6,True,77
../maps/random-17-17-57.map,MWRP_CP3,4,7,True,295
../maps/random-17-17-57.map,MxWAstar2,4,7,True,77
../maps/random-17-17-57.map,FOCAL_SOC2,4,7,True,72
../maps/random-17-17-57.map,FOCAL_MOC2,4,7,True,121
../maps/random-17-17-57.map,MWRP_CPD,4,7,True,499
../maps/random-17-17-57.map,OG_MWRP,4,7,True,657
../maps/random-17-17-57.map,MWRP_CP3,4,8,True,718
../maps/random-17-17-57.map,MxWAstar2,4,8,True,95
../maps/random-17-17-57.map,FOCAL_SOC2,4,8,True,267
../maps/random-17-17-57.map,FOCAL_MOC2,4,8,True,237
../maps/random-17-17-57.map,MWRP_CPD,4,8,True,855
../maps/random-17-17-57.map,OG_MWRP,4,8,True,1268
../maps/random-17-17-57.map,MWRP_CP3,4,9,True,270
../maps/random-17-17-57.map,MxWAstar2,4,9,True,86
../maps/random-17-17-57.map,FOCAL_SOC2,4,9,True,71
../maps/random-17-17-57.map,FOCAL_MOC2,4,9,True,68
../maps/random-17-17-57.map,MWRP_CPD,4,9,True,92
../maps/random-17-17-57.map,OG_MWRP,4,9,True,76

../maps/random-17-17-57.map,MWRP_CP3,5,0,True,230
../maps/random-17-17-57.map,MxWAstar2,5,0,True,88
../maps/random-17-17-57.map,FOCAL_SOC2,5,0,True,190
../maps/random-17-17-57.map,FOCAL_MOC2,5,0,True,139
../maps/random-17-17-57.map,MWRP_CPD,5,0,True,85
../maps/random-17-17-57.map,OG_MWRP,5,0,True,81
../maps/random-17-17-57.map,MWRP_CP3,5,1,True,788
../maps/random-17-17-57.map,MxWAstar2,5,1,True,121
../maps/random-17-17-57.map,FOCAL_SOC2,5,1,True,852
../maps/random-17-17-57.map,FOCAL_MOC2,5,1,True,381
../maps/random-17-17-57.map,MWRP_CPD,5,1,True,1426
../maps/random-17-17-57.map,OG_MWRP,5,1,True,1635
../maps/random-17-17-57.map,MWRP_CP3,5,2,True,273
../maps/random-17-17-57.map,MxWAstar2,5,2,True,54
../maps/random-17-17-57.map,FOCAL_SOC2,5,2,True,113
../maps/random-17-17-57.map,FOCAL_MOC2,5,2,True,203
../maps/random-17-17-57.map,MWRP_CPD,5,2,True,408
../maps/random-17-17-57.map,OG_MWRP,5,2,True,612
../maps/random-17-17-57.map,MWRP_CP3,5,3,True,122
../maps/random-17-17-57.map,MxWAstar2,5,3,True,67
../maps/random-17-17-57.map,FOCAL_SOC2,5,3,True,85
../maps/random-17-17-57.map,FOCAL_MOC2,5,3,True,85
../maps/random-17-17-57.map,MWRP_CPD,5,3,True,76
../maps/random-17-17-57.map,OG_MWRP,5,3,True,64
../maps/random-17-17-57.map,MWRP_CP3,5,4,True,70
../maps/random-17-17-57.map,MxWAstar2,5,4,True,58
../maps/random-17-17-57.map,FOCAL_SOC2,5,4,True,92
../maps/random-17-17-57.map,FOCAL_MOC2,5,4,True,113
../maps/random-17-17-57.map,MWRP_CPD,5,4,True,48
../maps/random-17-17-57.map,OG_MWRP,5,4,True,80
../maps/random-17-17-57.map,MWRP_CP3,5,5,True,58
../maps/random-17-17-57.map,MxWAstar2,5,5,True,56
../maps/random-17-17-57.map,FOCAL_SOC2,5,5,True,165
../maps/random-17-17-57.map,FOCAL_MOC2,5,5,True,234
../maps/random-17-17-57.map,MWRP_CPD,5,5,True,44
../maps/random-17-17-57.map,OG_MWRP,5,5,True,57
../maps/random-17-17-57.map,MWRP_CP3,5,6,True,688
../maps/random-17-17-57.map,MxWAstar2,5,6,True,302
../maps/random-17-17-57.map,FOCAL_SOC2,5,6,True,225
../maps/random-17-17-57.map,FOCAL_MOC2,5,6,True,319
../maps/random-17-17-57.map,MWRP_CPD,5,6,True,610
../maps/random-17-17-57.map,OG_MWRP,5,6,True,633
../maps/random-17-17-57.map,MWRP_CP3,5,7,True,135285
../maps/random-17-17-57.map,MxWAstar2,5,7,True,107
../maps/random-17-17-57.map,FOCAL_SOC2,5,7,True,157
../maps/random-17-17-57.map,FOCAL_MOC2,5,7,True,9815
../maps/random-17-17-57.map,MWRP_CPD,5,7,False,200000
../maps/random-17-17-57.map,OG_MWRP,5,7,True,102013

../maps/random-17-17-57.map,MWRP_CP3,6,0,True,1695
../maps/random-17-17-57.map,MxWAstar2,6,0,True,174
../maps/random-17-17-57.map,FOCAL_SOC2,6,0,True,325
../maps/random-17-17-57.map,FOCAL_MOC2,6,0,True,1622
../maps/random-17-17-57.map,MWRP_CPD,6,0,True,7482
../maps/random-17-17-57.map,OG_MWRP,6,0,True,3129
../maps/random-17-17-57.map,MWRP_CP3,6,1,True,1256
../maps/random-17-17-57.map,MxWAstar2,6,1,True,819
../maps/random-17-17-57.map,FOCAL_SOC2,6,1,True,55724
../maps/random-17-17-57.map,FOCAL_MOC2,6,1,True,513
../maps/random-17-17-57.map,MWRP_CPD,6,1,True,31116
../maps/random-17-17-57.map,OG_MWRP,6,1,True,18458
../maps/random-17-17-57.map,MWRP_CP3,6,2,True,118151
../maps/random-17-17-57.map,MxWAstar2,6,2,True,934
../maps/random-17-17-57.map,FOCAL_SOC2,6,2,True,238
../maps/random-17-17-57.map,FOCAL_MOC2,6,2,True,263
../maps/random-17-17-57.map,MWRP_CPD,6,2,True,160933
../maps/random-17-17-57.map,OG_MWRP,6,2,True,193690
../maps/random-17-17-57.map,MWRP_CP3,6,3,True,287
../maps/random-17-17-57.map,MxWAstar2,6,3,True,60
../maps/random-17-17-57.map,FOCAL_SOC2,6,3,True,203
../maps/random-17-17-57.map,FOCAL_MOC2,6,3,True,648
../maps/random-17-17-57.map,MWRP_CPD,6,3,True,42
../maps/random-17-17-57.map,OG_MWRP,6,3,True,54
../maps/random-17-17-57.map,MWRP_CP3,6,4,True,201
../maps/random-17-17-57.map,MxWAstar2,6,4,True,62
../maps/random-17-17-57.map,FOCAL_SOC2,6,4,True,165
../maps/random-17-17-57.map,FOCAL_MOC2,6,4,True,712
../maps/random-17-17-57.map,MWRP_CPD,6,4,True,236
../maps/random-17-17-57.map,OG_MWRP,6,4,True,415
../maps/random-17-17-57.map,MWRP_CP3,6,5,True,413
../maps/random-17-17-57.map,MxWAstar2,6,5,True,78
../maps/random-17-17-57.map,FOCAL_SOC2,6,5,True,228
../maps/random-17-17-57.map,FOCAL_MOC2,6,5,True,1150
../maps/random-17-17-57.map,MWRP_CPD,6,5,True,291
../maps/random-17-17-57.map,OG_MWRP,6,5,True,2234
../maps/random-17-17-57.map,MWRP_CP3,6,6,True,523
../maps/random-17-17-57.map,MxWAstar2,6,6,True,114
../maps/random-17-17-57.map,FOCAL_SOC2,6,6,True,409
../maps/random-17-17-57.map,FOCAL_MOC2,6,6,True,626
../maps/random-17-17-57.map,MWRP_CPD,6,6,True,210
../maps/random-17-17-57.map,OG_MWRP,6,6,True,185
../maps/random-17-17-57.map,MWRP_CP3,6,7,True,170
../maps/random-17-17-57.map,MxWAstar2,6,7,True,62
../maps/random-17-17-57.map,FOCAL_SOC2,6,7,True,244
../maps/random-17-17-57.map,FOCAL_MOC2,6,7,True,348
../maps/random-17-17-57.map,MWRP_CPD,6,7,True,47
../maps/random-17-17-57.map,OG_MWRP,6,7,True,53
../maps/random-17-17-57.map,MWRP_CP3,6,8,True,1630
../maps/random-17-17-57.map,MxWAstar2,6,8,True,1816
../maps/random-17-17-57.map,FOCAL_SOC2,6,8,True,6530
../maps/random-17-17-57.map,FOCAL_MOC2,6,8,True,3643
../maps/random-17-17-57.map,MWRP_CPD,6,8,True,2290
../maps/random-17-17-57.map,OG_MWRP,6,8,True,2326
../maps/random-17-17-57.map,MWRP_CP3,6,9,True,528
../maps/random-17-17-57.map,MxWAstar2,6,9,True,491
../maps/random-17-17-57.map,FOCAL_SOC2,6,9,True,228
../maps/random-17-17-57.map,FOCAL_MOC2,6,9,True,1016
../maps/random-17-17-57.map,MWRP_CPD,6,9,True,778
../maps/random-17-17-57.map,OG_MWRP,6,9,True,689
